dictionary,hiragana,meaning,type,transitivity,negative,polite,conditional,volitional,te,past,negativePast,passive,causative,potential,imperative
参る,まいる,"to go, to come",godan,i,参らない,参ります,参れば,参ろう,参って,参った,参らなかった,参られる,参らせる,参れる,参れ
負かす,まかす,"to beat, to defeat",godan,t,負かさない,負かします,負かせば,負かそう,負かして,負かした,負かさなかった,負かされる,負かさせる,負かせる,負かせ
巻く,まく,to roll up,godan,t,巻かない,巻きます,巻けば,巻こう,巻いて,巻いた,巻かなかった,巻かれる,巻かせる,巻ける,巻け
まく,まく,to sprinkle,godan,i,まかない,まきます,まけば,まこう,まいて,まいた,まかなかった,まかれる,まかせる,まける,まけ
守る,まもる,"to defend, to protect",godan,t,守らない,守ります,守れば,守ろう,守って,守った,守らなかった,守られる,守らせる,守れる,守れ
間に合う,まにあう,"to be in time, to be enough, to suffice",godan,i,間に合わない,間に合います,間に合えば,間に合おう,間に合って,間に合った,間に合わなかった,間に合われる,間に合わせる,間に合える,間に合え
待つ,まつ,to wait,godan,t,待たない,待ちます,待てば,待とう,待って,待った,待たなかった,待たれる,待たせる,待てる,待て
回る,まわる,"to turn, to spin",godan,i,回らない,回ります,回れば,回ろう,回って,回った,回らなかった,回られる,回らせる,回れる,回れ
回す,まわす,"to turn, to spin, to pass around",godan,t,回さない,回します,回せば,回そう,回して,回した,回さなかった,回される,回させる,回せる,回せ
迷う,まよう,to get lost,godan,i,迷わない,迷います,迷えば,迷おう,迷って,迷った,迷わなかった,迷われる,迷わせる,迷える,迷え
混ざる,まざる,"to blend, to mix",godan,i,混ざらない,混ざります,混ざれば,混ざろう,混ざって,混ざった,混ざらなかった,混ざられる,混ざらせる,混ざれる,混ざれ
目立つ,めだつ,to be outstanding,godan,i,目立たない,目立ちます,目立てば,目立とう,目立って,目立った,目立たなかった,目立たれる,目立たせる,目立てる,目立て
目指す,めざす,to aim,godan,t,目指さない,目指します,目指せば,目指そう,目指して,目指した,目指さなかった,目指される,目指させる,目指せる,目指せ
乱す,みだす,"to disturb, to corrupt",godan,t,乱さない,乱します,乱せば,乱そう,乱して,乱した,乱さなかった,乱される,乱させる,乱せる,乱せ
磨く,みがく,"to polish, to brush",godan,i,磨かない,磨きます,磨けば,磨こう,磨いて,磨いた,磨かなかった,磨かれる,磨かせる,磨ける,磨け
見張る,みはる,"to keep watch, to stand guard",godan,"i,t",見張らない,見張ります,見張れば,見張ろう,見張って,見張った,見張らなかった,見張られる,見張らせる,見張れる,見張れ
実る,みのる,"to bearfruit, to ripen",godan,i,実らない,実ります,実れば,実ろう,実って,実った,実らなかった,実られる,実らせる,実れる,実れ
見送る,みおくる,to see off,godan,t,見送らない,見送ります,見送れば,見送ろう,見送って,見送った,見送らなかった,見送られる,見送らせる,見送れる,見送れ
満たす,みたす,"to fill, to satisfy (a need)",godan,t,満たさない,満たします,満たせば,満たそう,満たして,満たした,満たさなかった,満たされる,満たさせる,満たせる,満たせ
見付かる,みつかる,"to be found, to be discovered",godan,i,見付からない,見付かります,見付かれば,見付かろう,見付かって,見付かった,見付からなかった,見付かられる,見付からせる,見付かれる,見付かれ
戻る,もどる,to return,godan,i,戻らない,戻ります,戻れば,戻ろう,戻って,戻った,戻らなかった,戻られる,戻らせる,戻れる,戻れ
戻す,もどす,"to return, to give back",godan,t,戻さない,戻します,戻せば,戻そう,戻して,戻した,戻さなかった,戻される,戻させる,戻せる,戻せ
もがく,もがく,to struggle,godan,i,もがかない,もがきます,もがけば,もがこう,もがいて,もがいた,もがかなかった,もがかれる,もがかせる,もがける,もがけ
潜る,もぐる,to dive,godan,t,潜らない,潜ります,潜れば,潜ろう,潜って,潜った,潜らなかった,潜られる,潜らせる,潜れる,潜れ
もうかる,もうかる,to make a profit,godan,i,もうからない,もうかります,もうかれば,もうかろう,もうかって,もうかった,もうからなかった,もうかられる,もうからせる,もうかれる,もうかれ
もむ,もむ,to massage,godan,t,もまない,もみます,もめば,ももう,もんで,もんだ,もまなかった,もまれる,もませる,もめる,もめ
漏らす,もらす,to let leak out,godan,t,漏らさない,漏らします,漏らせば,漏らそう,漏らして,漏らした,漏らさなかった,漏らされる,漏らさせる,漏らせる,漏らせ
もらう,もらう,"to get, to receive",godan,t,もらわない,もらいます,もらえば,もらおう,もらって,もらった,もらわなかった,もらわれる,もらわせる,もらえる,もらえ
申し込む,もうしこむ,"to apply, to propose",godan,i,申し込まない,申し込みます,申し込めば,申し込もう,申し込んで,申し込んだ,申し込まなかった,申し込まれる,申し込ませる,申し込める,申し込め
持つ,もつ,"to have, to hold, to own",godan,i,持たない,持ちます,持てば,持とう,持って,持った,持たなかった,持たれる,持たせる,持てる,持て
持って行く,もっていく,to take (a thing),godan,i,持って行かない,持って行きます,持って行けば,持って行こう,持って行って,持って行った,持って行かなかった,持って行かれる,持って行かせる,持って行ける,持って行け
燃やす,もやす,to burn,godan,t,燃やさない,燃やします,燃やせば,燃やそう,燃やして,燃やした,燃やさなかった,燃やされる,燃やさせる,燃やせる,燃やせ
向く,むく,to face,godan,i,向かない,向きます,向けば,向こう,向いて,向いた,向かなかった,向かれる,向かせる,向ける,向け
むく,むく,to peel,godan,t,むかない,むきます,むけば,むこう,むいて,むいた,むかなかった,むかれる,むかせる,むける,むけ
蒸す,むす,to steam,godan,t,蒸さない,蒸します,蒸せば,蒸そう,蒸して,蒸した,蒸さなかった,蒸される,蒸させる,蒸せる,蒸せ
結ぶ,むすぶ,"to tie, to contract",godan,t,結ばない,結びます,結べば,結ぼう,結んで,結んだ,結ばなかった,結ばれる,結ばせる,結べる,結べ
流す,ながす,"to drain, to float",godan,t,流さない,流します,流せば,流そう,流して,流した,流さなかった,流される,流させる,流せる,流せ
泣く,なく,"to cry, to weep",godan,i,泣かない,泣きます,泣けば,泣こう,泣いて,泣いた,泣かなかった,泣かれる,泣かせる,泣ける,泣け
鳴く,なく,"to cry, to sing",godan,i,鳴かない,鳴きます,鳴けば,鳴こう,鳴いて,鳴いた,鳴かなかった,鳴かれる,鳴かせる,鳴ける,鳴け
亡くなる,なくなる,"to die, to pass away",godan,i,亡くならない,亡くなります,亡くなれば,亡くなろう,亡くなって,亡くなった,亡くならなかった,亡くなられる,亡くならせる,亡くなれる,亡くなれ
無くなる,なくなる,"to be missing, to run out",godan,i,無くならない,無くなります,無くなれば,無くなろう,無くなって,無くなった,無くならなかった,無くなられる,無くならせる,無くなれる,無くなれ
治る,なおる,"to get well, to recover",godan,i,治らない,治ります,治れば,治ろう,治って,治った,治らなかった,治られる,治らせる,治れる,治れ
直る,なおる,"to be fixed, to get repaired",godan,i,直らない,直ります,直れば,直ろう,直って,直った,直らなかった,直られる,直らせる,直れる,直れ
治す,なおす,to cure,godan,t,治さない,治します,治せば,治そう,治して,治した,治さなかった,治される,治させる,治せる,治せ
直す,なおす,"to correct, to fix, to repair",godan,t,直さない,直します,直せば,直そう,直して,直した,直さなかった,直される,直させる,直せる,直せ
並ぶ,ならぶ,"to line up, to stand in line",godan,i,並ばない,並びます,並べば,並ぼう,並んで,並んだ,並ばなかった,並ばれる,並ばせる,並べる,並べ
慣らす,ならす,"to accustom, to tame",godan,t,慣らさない,慣らします,慣らせば,慣らそう,慣らして,慣らした,慣らさなかった,慣らされる,慣らさせる,慣らせる,慣らせ
鳴らす,ならす,"to ring, to sound",godan,t,鳴らさない,鳴らします,鳴らせば,鳴らそう,鳴らして,鳴らした,鳴らさなかった,鳴らされる,鳴らさせる,鳴らせる,鳴らせ
習う,ならう,to learn,godan,t,習わない,習います,習えば,習おう,習って,習った,習わなかった,習われる,習わせる,習える,習え
なる,なる,to become,godan,i,ならない,なります,なれば,なろう,なって,なった,ならなかった,なられる,ならせる,なれる,なれ
鳴る,なる,"to ring, to sound",godan,i,鳴らない,鳴ります,鳴れば,鳴ろう,鳴って,鳴った,鳴らなかった,鳴られる,鳴らせる,鳴れる,鳴れ
なさる,なさる,to do,godan,t,なさらない,なさります,なされば,なさろう,なさって,なさった,なさらなかった,なさられる,なさらせる,なされる,なされ
悩む,なやむ,"to be worried, to suffer",godan,i,悩まない,悩みます,悩めば,悩もう,悩んで,悩んだ,悩まなかった,悩まれる,悩ませる,悩める,悩め
なぞる,なぞる,to trace,godan,t,なぞらない,なぞります,なぞれば,なぞろう,なぞって,なぞった,なぞらなかった,なぞられる,なぞらせる,なぞれる,なぞれ
ねだる,ねだる,to pester,godan,t,ねだらない,ねだります,ねだれば,ねだろう,ねだって,ねだった,ねだらなかった,ねだられる,ねだらせる,ねだれる,ねだれ
願う,ねがう,"to desire, to wish, to hope",godan,t,願わない,願います,願えば,願おう,願って,願った,願わなかった,願われる,願わせる,願える,願え
ねじる,ねじる,"to twist, to wrench",godan,t,ねじらない,ねじります,ねじれば,ねじろう,ねじって,ねじった,ねじらなかった,ねじられる,ねじらせる,ねじれる,ねじれ
眠る,ねむる,to sleep,godan,i,眠らない,眠ります,眠れば,眠ろう,眠って,眠った,眠らなかった,眠られる,眠らせる,眠れる,眠れ
狙う,ねらう,to aim,godan,t,狙わない,狙います,狙えば,狙おう,狙って,狙った,狙わなかった,狙われる,狙わせる,狙える,狙え
似合う,にあう,"to suit, to match well",godan,i,似合わない,似合います,似合えば,似合おう,似合って,似合った,似合わなかった,似合われる,似合わせる,似合える,似合え
鈍る,にぶる,to become dull,godan,i,鈍らない,鈍ります,鈍れば,鈍ろう,鈍って,鈍った,鈍らなかった,鈍られる,鈍らせる,鈍れる,鈍れ
逃す,にがす,"to let loose, to let escape",godan,i,逃さない,逃します,逃せば,逃そう,逃して,逃した,逃さなかった,逃される,逃させる,逃せる,逃せ
握る,にぎる,"to grasp, to clasp",godan,t,握らない,握ります,握れば,握ろう,握って,握った,握らなかった,握られる,握らせる,握れる,握れ
にぎわう,にぎわう,to prosper,godan,i,にぎわわない,にぎわいます,にぎわえば,にぎわおう,にぎわって,にぎわった,にぎわわなかった,にぎわわれる,にぎわわせる,にぎわえる,にぎわえ
濁る,にごる,to get muddy,godan,i,濁らない,濁ります,濁れば,濁ろう,濁って,濁った,濁らなかった,濁られる,濁らせる,濁れる,濁れ
憎む,にくむ,to hate,godan,t,憎まない,憎みます,憎めば,憎もう,憎んで,憎んだ,憎まなかった,憎まれる,憎ませる,憎める,憎め
におう,におう,to smell,godan,i,におわない,においます,におえば,におおう,におって,におった,におわなかった,におわれる,におわせる,におえる,におえ
睨む,にらむ,"to stare, to suspect",godan,t,睨まない,睨みます,睨めば,睨もう,睨んで,睨んだ,睨まなかった,睨まれる,睨ませる,睨める,睨め
延ばす,のばす,"to postpone, to extend",godan,t,延ばさない,延ばします,延ばせば,延ばそう,延ばして,延ばした,延ばさなかった,延ばされる,延ばさせる,延ばせる,延ばせ
伸ばす,のばす,"to stretch, to extend",godan,t,伸ばさない,伸ばします,伸ばせば,伸ばそう,伸ばして,伸ばした,伸ばさなかった,伸ばされる,伸ばさせる,伸ばせる,伸ばせ
上る,のぼる,to go up,godan,i,上らない,上ります,上れば,上ろう,上って,上った,上らなかった,上られる,上らせる,上れる,上れ
登る,のぼる,to climb,godan,i,登らない,登ります,登れば,登ろう,登って,登った,登らなかった,登られる,登らせる,登れる,登れ
昇る,のぼる,to go up,godan,i,昇らない,昇ります,昇れば,昇ろう,昇って,昇った,昇らなかった,昇られる,昇らせる,昇れる,昇れ
残る,のこる,to remain,godan,i,残らない,残ります,残れば,残ろう,残って,残った,残らなかった,残られる,残らせる,残れる,残れ
残す,のこす,"to save, to leave (a thing) behind",godan,t,残さない,残します,残せば,残そう,残して,残した,残さなかった,残される,残させる,残せる,残せ
飲む,のむ,to drink,godan,t,飲まない,飲みます,飲めば,飲もう,飲んで,飲んだ,飲まなかった,飲まれる,飲ませる,飲める,飲め
乗る,のる,"to ride, to get on (a vehicle)",godan,i,乗らない,乗ります,乗れば,乗ろう,乗って,乗った,乗らなかった,乗られる,乗らせる,乗れる,乗れ
載る,のる,"to be printed, to be reported",godan,i,載らない,載ります,載れば,載ろう,載って,載った,載らなかった,載られる,載らせる,載れる,載れ
除く,のぞく,to exclude,godan,t,除かない,除きます,除けば,除こう,除いて,除いた,除かなかった,除かれる,除かせる,除ける,除け
のぞく,のぞく,to peep,godan,t,のぞかない,のぞきます,のぞけば,のぞこう,のぞいて,のぞいた,のぞかなかった,のぞかれる,のぞかせる,のぞける,のぞけ
脱ぐ,ぬぐ,"to undress, to take off (clothes)",godan,t,脱がない,脱ぎます,脱げば,脱ごう,脱いで,脱いだ,脱がなかった,脱がれる,脱がせる,脱げる,脱げ
抜く,ぬく,"to pull out, to extract",godan,i,抜かない,抜きます,抜けば,抜こう,抜いて,抜いた,抜かなかった,抜かれる,抜かせる,抜ける,抜け
濡らす,ぬらす,"to wet, to soak",godan,t,濡らさない,濡らします,濡らせば,濡らそう,濡らして,濡らした,濡らさなかった,濡らされる,濡らさせる,濡らせる,濡らせ
塗る,ぬる,to paint,godan,t,塗らない,塗ります,塗れば,塗ろう,塗って,塗った,塗らなかった,塗られる,塗らせる,塗れる,塗れ
盗む,ぬすむ,to steal,godan,t,盗まない,盗みます,盗めば,盗もう,盗んで,盗んだ,盗まなかった,盗まれる,盗ませる,盗める,盗め
縫う,ぬう,to sew,godan,t,縫わない,縫います,縫えば,縫おう,縫って,縫った,縫わなかった,縫われる,縫わせる,縫える,縫え
落ち着く,おちつく,to calm down,godan,i,落ち着かない,落ち着きます,落ち着けば,落ち着こう,落ち着いて,落ち着いた,落ち着かなかった,落ち着かれる,落ち着かせる,落ち着ける,落ち着け
脅かす,おどかす,to threaten,godan,i,脅かさない,脅かします,脅かせば,脅かそう,脅かして,脅かした,脅かさなかった,脅かされる,脅かさせる,脅かせる,脅かせ
驚く,おどろく,"to be surprised, to be shocked",godan,i,驚かない,驚きます,驚けば,驚こう,驚いて,驚いた,驚かなかった,驚かれる,驚かせる,驚ける,驚け
踊る,おどる,to dance,godan,i,踊らない,踊ります,踊れば,踊ろう,踊って,踊った,踊らなかった,踊られる,踊らせる,踊れる,踊れ
拝む,おがむ,to worship,godan,t,拝まない,拝みます,拝めば,拝もう,拝んで,拝んだ,拝まなかった,拝まれる,拝ませる,拝める,拝め
奢る,おごる,to treat (a person) to,godan,t,奢らない,奢ります,奢れば,奢ろう,奢って,奢った,奢らなかった,奢られる,奢らせる,奢れる,奢れ
追い越す,おいこす,to pass,godan,t,追い越さない,追い越します,追い越せば,追い越そう,追い越して,追い越した,追い越さなかった,追い越される,追い越させる,追い越せる,追い越せ
犯す,おかす,to commit (a crime),godan,t,犯さない,犯します,犯せば,犯そう,犯して,犯した,犯さなかった,犯される,犯させる,犯せる,犯せ
行う,おこなう,"to do, to conduct, to perform",godan,t,行わない,行います,行えば,行おう,行って,行った,行わなかった,行われる,行わせる,行える,行え
怒る,おこる,to get angry,godan,i,怒らない,怒ります,怒れば,怒ろう,怒って,怒った,怒らなかった,怒られる,怒らせる,怒れる,怒れ
起こる,おこる,to occur,godan,i,起こらない,起こります,起これば,起ころう,起こって,起こった,起こらなかった,起こられる,起こらせる,起これる,起これ
起こす,おこす,"to wake up, to cause",godan,t,起こさない,起こします,起こせば,起こそう,起こして,起こした,起こさなかった,起こされる,起こさせる,起こせる,起こせ
置く,おく,to put,godan,t,置かない,置きます,置けば,置こう,置いて,置いた,置かなかった,置かれる,置かせる,置ける,置け
送る,おくる,"to send, to see off",godan,t,送らない,送ります,送れば,送ろう,送って,送った,送らなかった,送られる,送らせる,送れる,送れ
思い出す,おもいだす,"to remember, to recall",godan,t,思い出さない,思い出します,思い出せば,思い出そう,思い出して,思い出した,思い出さなかった,思い出される,思い出させる,思い出せる,思い出せ
思う,おもう,to think,godan,t,思わない,思います,思えば,思おう,思って,思った,思わなかった,思われる,思わせる,思える,思え
下ろす,おろす,"to lower, to unload",godan,t,下ろさない,下ろします,下ろせば,下ろそう,下ろして,下ろした,下ろさなかった,下ろされる,下ろさせる,下ろせる,下ろせ
折る,おる,"to bend, to break, to fold",godan,t,折らない,折ります,折れば,折ろう,折って,折った,折らなかった,折られる,折らせる,折れる,折れ
治る,おさまる,"to subside, to quiet down",godan,i,治らない,治ります,治れば,治ろう,治って,治った,治らなかった,治られる,治らせる,治れる,治れ
襲う,おそう,"to attack, to invade",godan,t,襲わない,襲います,襲えば,襲おう,襲って,襲った,襲わなかった,襲われる,襲わせる,襲える,襲え
押す,おす,"to push, to press",godan,t,押さない,押します,押せば,押そう,押して,押した,押さなかった,押される,押させる,押せる,押せ
落とす,おとす,"to drop, to lose",godan,t,落とさない,落とします,落とせば,落とそう,落として,落とした,落とさなかった,落とされる,落とさせる,落とせる,落とせ
追う,おう,"to run after, to chase",godan,i,追わない,追います,追えば,追おう,追って,追った,追わなかった,追われる,追わせる,追える,追え
覆う,おおう,to cover,godan,t,覆わない,覆います,覆えば,覆おう,覆って,覆った,覆わなかった,覆われる,覆わせる,覆える,覆え
終わる,おわる,"to end, to finish",godan,i,終わらない,終わります,終われば,終わろう,終わって,終わった,終わらなかった,終わられる,終わらせる,終われる,終われ
及ぼす,およぼす,"to influence, to affect",godan,i,及ぼさない,及ぼします,及ぼせば,及ぼそう,及ぼして,及ぼした,及ぼさなかった,及ぼされる,及ぼさせる,及ぼせる,及ぼせ
泳ぐ,およぐ,to swim,godan,i,泳がない,泳ぎます,泳げば,泳ごう,泳いで,泳いだ,泳がなかった,泳がれる,泳がせる,泳げる,泳げ
下がる,さがる,"to fall, to drop, to hang",godan,i,下がらない,下がります,下がれば,下がろう,下がって,下がった,下がらなかった,下がられる,下がらせる,下がれる,下がれ
探す,さがす,"to look for, to search",godan,t,探さない,探します,探せば,探そう,探して,探した,探さなかった,探される,探させる,探せる,探せ
叫ぶ,さけぶ,to shout,godan,i,叫ばない,叫びます,叫べば,叫ぼう,叫んで,叫んだ,叫ばなかった,叫ばれる,叫ばせる,叫べる,叫べ
咲く,さく,to bloom,godan,i,咲かない,咲きます,咲けば,咲こう,咲いて,咲いた,咲かなかった,咲かれる,咲かせる,咲ける,咲け
裂く,さく,"to tear, to split",godan,t,裂かない,裂きます,裂けば,裂こう,裂いて,裂いた,裂かなかった,裂かれる,裂かせる,裂ける,裂け
冷ます,さます,to cool,godan,t,冷まさない,冷まします,冷ませば,冷まそう,冷まして,冷ました,冷まさなかった,冷まされる,冷まさせる,冷ませる,冷ませ
覚ます,さます,"to awake, to wake up",godan,t,覚まさない,覚まします,覚ませば,覚まそう,覚まして,覚ました,覚まさなかった,覚まされる,覚まさせる,覚ませる,覚ませ
去る,さる,"to leave, to go away",godan,i,去らない,去ります,去れば,去ろう,去って,去った,去らなかった,去られる,去らせる,去れる,去れ
囁く,ささやく,to whisper,godan,i,囁かない,囁きます,囁けば,囁こう,囁いて,囁いた,囁かなかった,囁かれる,囁かせる,囁ける,囁け
誘う,さそう,to invite,godan,t,誘わない,誘います,誘えば,誘おう,誘って,誘った,誘わなかった,誘われる,誘わせる,誘える,誘え
指す,さす,"to point to, to indicate",godan,t,指さない,指します,指せば,指そう,指して,指した,指さなかった,指される,指させる,指せる,指せ
差す,さす,"to shine upon, to hold up (an umbrella)",godan,"i,t",差さない,差します,差せば,差そう,差して,差した,差さなかった,差される,差させる,差せる,差せ
刺す,さす,"to stab, to pierce",godan,t,刺さない,刺します,刺せば,刺そう,刺して,刺した,刺さなかった,刺される,刺させる,刺せる,刺せ
悟る,さとる,"to realize, to understand",godan,t,悟らない,悟ります,悟れば,悟ろう,悟って,悟った,悟らなかった,悟られる,悟らせる,悟れる,悟れ
騒ぐ,さわぐ,to make noise,godan,i,騒がない,騒ぎます,騒げば,騒ごう,騒いで,騒いだ,騒がなかった,騒がれる,騒がせる,騒げる,騒げ
触る,さわる,to touch,godan,i,触らない,触ります,触れば,触ろう,触って,触った,触らなかった,触られる,触らせる,触れる,触れ
喋る,しゃべる,"to chat, to talk",godan,t,喋らない,喋ります,喋れば,喋ろう,喋って,喋った,喋らなかった,喋られる,喋らせる,喋れる,喋れ
縛る,しばる,"to tie, to bind",godan,t,縛らない,縛ります,縛れば,縛ろう,縛って,縛った,縛らなかった,縛られる,縛らせる,縛れる,縛れ
叱る,しかる,to scold,godan,t,叱らない,叱ります,叱れば,叱ろう,叱って,叱った,叱らなかった,叱られる,叱らせる,叱れる,叱れ
敷く,しく,"to lay, to pave, to spead (a mat)",godan,t,敷かない,敷きます,敷けば,敷こう,敷いて,敷いた,敷かなかった,敷かれる,敷かせる,敷ける,敷け
閉まる,しまる,"to be closed, to be shut",godan,i,閉まらない,閉まります,閉まれば,閉まろう,閉まって,閉まった,閉まらなかった,閉まられる,閉まらせる,閉まれる,閉まれ
締まる,しまる,to be tightened,godan,i,締まらない,締まります,締まれば,締まろう,締まって,締まった,締まらなかった,締まられる,締まらせる,締まれる,締まれ
しまう,しまう,to put away,godan,t,しまわない,しまいます,しまえば,しまおう,しまって,しまった,しまわなかった,しまわれる,しまわせる,しまえる,しまえ
示す,しめす,"to show, to point out",godan,t,示さない,示します,示せば,示そう,示して,示した,示さなかった,示される,示させる,示せる,示せ
死ぬ,しぬ,to die,godan,i,死なない,死にます,死ねば,死のう,死んで,死んだ,死ななかった,死なれる,死なせる,死ねる,死ね
知る,しる,to know,godan,t,知らない,知ります,知れば,知ろう,知って,知った,知らなかった,知られる,知らせる,知れる,知れ
従う,したがう,"to follow, to obey",godan,i,従わない,従います,従えば,従おう,従って,従った,従わなかった,従われる,従わせる,従える,従え
沈む,しずむ,to sink,godan,i,沈まない,沈みます,沈めば,沈もう,沈んで,沈んだ,沈まなかった,沈まれる,沈ませる,沈める,沈め
育つ,そだつ,to grow,godan,i,育たない,育ちます,育てば,育とう,育って,育った,育たなかった,育たれる,育たせる,育てる,育て
染まる,そまる,to dye,godan,i,染まらない,染まります,染まれば,染まろう,染まって,染まった,染まらなかった,染まられる,染まらせる,染まれる,染まれ
背く,そむく,to disobey,godan,i,背かない,背きます,背けば,背こう,背いて,背いた,背かなかった,背かれる,背かせる,背ける,背け
剃る,そる,to shave,godan,t,剃らない,剃ります,剃れば,剃ろう,剃って,剃った,剃らなかった,剃られる,剃らせる,剃れる,剃れ
反る,そる,to wrap,godan,i,反らない,反ります,反れば,反ろう,反って,反った,反らなかった,反られる,反らせる,反れる,反れ
滑る,すべる,"to slide, to slip, to skate",godan,i,滑らない,滑ります,滑れば,滑ろう,滑って,滑った,滑らなかった,滑られる,滑らせる,滑れる,滑れ
過ごす,すごす,to spend (one's time),godan,t,過ごさない,過ごします,過ごせば,過ごそう,過ごして,過ごした,過ごさなかった,過ごされる,過ごさせる,過ごせる,過ごせ
好く,すく,to like,godan,t,好かない,好きます,好けば,好こう,好いて,好いた,好かなかった,好かれる,好かせる,好ける,好け
空く,すく,to become empty,godan,i,空かない,空きます,空けば,空こう,空いて,空いた,空かなかった,空かれる,空かせる,空ける,空け
救う,すくう,to rescue,godan,t,救わない,救います,救えば,救おう,救って,救った,救わなかった,救われる,救わせる,救える,救え
住む,すむ,"to live, to reside",godan,i,住まない,住みます,住めば,住もう,住んで,住んだ,住まなかった,住まれる,住ませる,住める,住め
済む,すむ,to end,godan,i,済まない,済みます,済めば,済もう,済んで,済んだ,済まなかった,済まれる,済ませる,済める,済め
進む,すすむ,to advance,godan,i,進まない,進みます,進めば,進もう,進んで,進んだ,進まなかった,進まれる,進ませる,進める,進め
吸う,すう,"to inhale, to suck, to smoke",godan,t,吸わない,吸います,吸えば,吸おう,吸って,吸った,吸わなかった,吸われる,吸わせる,吸える,吸え
座る,すわる,to sit,godan,i,座らない,座ります,座れば,座ろう,座って,座った,座らなかった,座られる,座らせる,座れる,座れ
正す,ただす,to correct,godan,t,正さない,正します,正せば,正そう,正して,正した,正さなかった,正される,正させる,正せる,正せ
炊く,たく,to boil,godan,t,炊かない,炊きます,炊けば,炊こう,炊いて,炊いた,炊かなかった,炊かれる,炊かせる,炊ける,炊け
企む,たくらむ,"to plot, to scheme",godan,t,企まない,企みます,企めば,企もう,企んで,企んだ,企まなかった,企まれる,企ませる,企める,企め
託す,たくす,to entrust,godan,i,託さない,託します,託せば,託そう,託して,託した,託さなかった,託される,託させる,託せる,託せ
貯まる,たまる,to accumulate,godan,i,貯まらない,貯まります,貯まれば,貯まろう,貯まって,貯まった,貯まらなかった,貯まられる,貯まらせる,貯まれる,貯まれ
試す,ためす,"to try, to test",godan,t,試さない,試します,試せば,試そう,試して,試した,試さなかった,試される,試させる,試せる,試せ
保つ,たもつ,"to keep, to maintain",godan,t,保たない,保ちます,保てば,保とう,保って,保った,保たなかった,保たれる,保たせる,保てる,保て
頼む,たのむ,"to ask, to request",godan,t,頼まない,頼みます,頼めば,頼もう,頼んで,頼んだ,頼まなかった,頼まれる,頼ませる,頼める,頼め
楽しむ,たのしむ,to enjoy,godan,t,楽しまない,楽しみます,楽しめば,楽しもう,楽しんで,楽しんだ,楽しまなかった,楽しまれる,楽しませる,楽しめる,楽しめ
倒す,たおす,"to knock down, to defeat",godan,t,倒さない,倒します,倒せば,倒そう,倒して,倒した,倒さなかった,倒される,倒させる,倒せる,倒せ
垂らす,たらす,"to hang down, to drip",godan,t,垂らさない,垂らします,垂らせば,垂らそう,垂らして,垂らした,垂らさなかった,垂らされる,垂らさせる,垂らせる,垂らせ
弛む,たるむ,to loosen,godan,i,弛まない,弛みます,弛めば,弛もう,弛んで,弛んだ,弛まなかった,弛まれる,弛ませる,弛める,弛め
助かる,たすかる,"to be saved, to be rescured",godan,i,助からない,助かります,助かれば,助かろう,助かって,助かった,助からなかった,助かられる,助からせる,助かれる,助かれ
戦う,たたかう,"to fight, to struggle",godan,i,戦わない,戦います,戦えば,戦おう,戦って,戦った,戦わなかった,戦われる,戦わせる,戦える,戦え
叩く,たたく,"to hit, to strike, to slap",godan,t,叩かない,叩きます,叩けば,叩こう,叩いて,叩いた,叩かなかった,叩かれる,叩かせる,叩ける,叩け
立つ,たつ,"to stand, to rise",godan,i,立たない,立ちます,立てば,立とう,立って,立った,立たなかった,立たれる,立たせる,立てる,立て
建つ,たつ,to be built,godan,i,建たない,建ちます,建てば,建とう,建って,建った,建たなかった,建たれる,建たせる,建てる,建て
経つ,たつ,"to pass, to elapse",godan,i,経たない,経ちます,経てば,経とう,経って,経った,経たなかった,経たれる,経たせる,経てる,経て
頼る,たよる,"to depend on, to rely on",godan,i,頼らない,頼ります,頼れば,頼ろう,頼って,頼った,頼らなかった,頼られる,頼らせる,頼れる,頼れ
照らす,てらす,"to light up, to illuminate",godan,t,照らさない,照らします,照らせば,照らそう,照らして,照らした,照らさなかった,照らされる,照らさせる,照らせる,照らせ
