dictionary,hiragana,meaning,type,transitivity,negative,polite,conditional,volitional,te,past,negativePast,passive,causative,potential,imperative
照る,てる,to shine,godan,i,照らない,照ります,照れば,照ろう,照って,照った,照らなかった,照られる,照らせる,照れる,照れ
手伝う,てつだう,"to help, to assist",godan,i,手伝わない,手伝います,手伝えば,手伝おう,手伝って,手伝った,手伝わなかった,手伝われる,手伝わせる,手伝える,手伝え
飛ばす,とばす,to let fly,godan,t,飛ばさない,飛ばします,飛ばせば,飛ばそう,飛ばして,飛ばした,飛ばさなかった,飛ばされる,飛ばさせる,飛ばせる,飛ばせ
飛ぶ,とぶ,to fly,godan,i,飛ばない,飛びます,飛べば,飛ぼう,飛んで,飛んだ,飛ばなかった,飛ばれる,飛ばせる,飛べる,飛べ
跳ぶ,とぶ,to jump,godan,i,跳ばない,跳びます,跳べば,跳ぼう,跳んで,跳んだ,跳ばなかった,跳ばれる,跳ばせる,跳べる,跳べ
届く,とどく,"to be delivered, to arrive, to reach",godan,i,届かない,届きます,届けば,届こう,届いて,届いた,届かなかった,届かれる,届かせる,届ける,届け
尖る,とがる,to become sharp,godan,i,尖らない,尖ります,尖れば,尖ろう,尖って,尖った,尖らなかった,尖られる,尖らせる,尖れる,尖れ
研ぐ,とぐ,"to sharpen, to whet",godan,i,研がない,研ぎます,研げば,研ごう,研いで,研いだ,研がなかった,研がれる,研がせる,研げる,研げ
溶かす,とかす,"to melt, to dissolve",godan,t,溶かさない,溶かします,溶かせば,溶かそう,溶かして,溶かした,溶かさなかった,溶かされる,溶かさせる,溶かせる,溶かせ
解く,とく,"to untie, to solve",godan,t,解かない,解きます,解けば,解こう,解いて,解いた,解かなかった,解かれる,解かせる,解ける,解け
溶く,とく,"to melt, to dissolve",godan,t,溶かない,溶きます,溶けば,溶こう,溶いて,溶いた,溶かなかった,溶かれる,溶かせる,溶ける,溶け
止まる,とまる,"to stop, to be parked",godan,i,止まらない,止まります,止まれば,止まろう,止まって,止まった,止まらなかった,止まられる,止まらせる,止まれる,止まれ
泊まる,とまる,"to lodge, to stay the night",godan,i,泊まらない,泊まります,泊まれば,泊まろう,泊まって,泊まった,泊まらなかった,泊まられる,泊まらせる,泊まれる,泊まれ
取る,とる,"to get, to take, to catch",godan,t,取らない,取ります,取れば,取ろう,取って,取った,取らなかった,取られる,取らせる,取れる,取れ
通る,とおる,to pass,godan,i,通らない,通ります,通れば,通ろう,通って,通った,通らなかった,通られる,通らせる,通れる,通れ
通す,とおす,to let (a person) pass,godan,t,通さない,通します,通せば,通そう,通して,通した,通さなかった,通される,通させる,通せる,通せ
潰す,つぶす,"to smash, to scrap",godan,t,潰さない,潰します,潰せば,潰そう,潰して,潰した,潰さなかった,潰される,潰させる,潰せる,潰せ
償う,つぐなう,to compensate,godan,t,償わない,償います,償えば,償おう,償って,償った,償わなかった,償われる,償わせる,償える,償え
掴む,つかむ,"to grasp, to hold, to grip",godan,t,掴まない,掴みます,掴めば,掴もう,掴んで,掴んだ,掴まなかった,掴まれる,掴ませる,掴める,掴め
使う,つかう,"to use, to spend",godan,t,使わない,使います,使えば,使おう,使って,使った,使わなかった,使われる,使わせる,使える,使え
付き合う,つきあう,to associate,godan,i,付き合わない,付き合います,付き合えば,付き合おう,付き合って,付き合った,付き合わなかった,付き合われる,付き合わせる,付き合える,付き合え
付く,つく,"to stick, to be installed",godan,i,付かない,付きます,付けば,付こう,付いて,付いた,付かなかった,付かれる,付かせる,付ける,付け
着く,つく,to arrive,godan,i,着かない,着きます,着けば,着こう,着いて,着いた,着かなかった,着かれる,着かせる,着ける,着け
つく,つく,to be lighted,godan,i,つかない,つきます,つけば,つこう,ついて,ついた,つかなかった,つかれる,つかせる,つける,つけ
繕う,つくろう,"to patch, to repair",godan,t,繕わない,繕います,繕えば,繕おう,繕って,繕った,繕わなかった,繕われる,繕わせる,繕える,繕え
作る,つくる,"to make, to produce",godan,t,作らない,作ります,作れば,作ろう,作って,作った,作らなかった,作られる,作らせる,作れる,作れ
つまる,つまる,to pick,godan,t,つまらない,つまります,つまれば,つまろう,つまって,つまった,つまらなかった,つまられる,つまらせる,つまれる,つまれ
詰まる,つまる,to be blocked,godan,i,詰まらない,詰まります,詰まれば,詰まろう,詰まって,詰まった,詰まらなかった,詰まられる,詰まらせる,詰まれる,詰まれ
積もる,つもる,to be piled up,godan,i,積もらない,積もります,積もれば,積もろう,積もって,積もった,積もらなかった,積もられる,積もらせる,積もれる,積もれ
積む,つむ,to pile up,godan,t,積まない,積みます,積めば,積もう,積んで,積んだ,積まなかった,積まれる,積ませる,積める,積め
摘む,つむ,"to pick, to trim",godan,t,摘まない,摘みます,摘めば,摘もう,摘んで,摘んだ,摘まなかった,摘まれる,摘ませる,摘める,摘め
繋がる,つながる,to be connected,godan,i,繋がらない,繋がります,繋がれば,繋がろう,繋がって,繋がった,繋がらなかった,繋がられる,繋がらせる,繋がれる,繋がれ
繋ぐ,つなぐ,"to connect, to link",godan,t,繋がない,繋ぎます,繋げば,繋ごう,繋いで,繋いだ,繋がなかった,繋がれる,繋がせる,繋げる,繋げ
連れて行く,つれていく,to take (a person),godan,t,連れて行かない,連れて行きます,連れて行けば,連れて行こう,連れて行って,連れて行った,連れて行かなかった,連れて行かれる,連れて行かせる,連れて行ける,連れて行け
吊る,つる,to fish,godan,t,吊らない,吊ります,吊れば,吊ろう,吊って,吊った,吊らなかった,吊られる,吊らせる,吊れる,吊れ
伝わる,つたわる,to transmitted,godan,i,伝わらない,伝わります,伝われば,伝わろう,伝わって,伝わった,伝わらなかった,伝わられる,伝わらせる,伝われる,伝われ
包む,つつむ,"to wrap, to envelop",godan,t,包まない,包みます,包めば,包もう,包んで,包んだ,包まなかった,包まれる,包ませる,包める,包め
続く,つづく,"to continue, to last",godan,i,続かない,続きます,続けば,続こう,続いて,続いた,続かなかった,続かれる,続かせる,続ける,続け
奪う,うばう,"to snatch, to rob",godan,t,奪わない,奪います,奪えば,奪おう,奪って,奪った,奪わなかった,奪われる,奪わせる,奪える,奪え
動かす,うごかす,"to move, to run (a machine)",godan,t,動かさない,動かします,動かせば,動かそう,動かして,動かした,動かさなかった,動かされる,動かさせる,動かせる,動かせ
動く,うごく,"to move, to run",godan,i,動かない,動きます,動けば,動こう,動いて,動いた,動かなかった,動かれる,動かせる,動ける,動け
浮かぶ,うかぶ,to float,godan,i,浮かばない,浮かびます,浮かべば,浮かぼう,浮かんで,浮かんだ,浮かばなかった,浮かばれる,浮かばせる,浮かべる,浮かべ
受け持つ,うけもつ,to take charge,godan,t,受け持たない,受け持ちます,受け持てば,受け持とう,受け持って,受け持った,受け持たなかった,受け持たれる,受け持たせる,受け持てる,受け持て
受け取る,うけとる,"to get, to receive",godan,t,受け取らない,受け取ります,受け取れば,受け取ろう,受け取って,受け取った,受け取らなかった,受け取られる,受け取らせる,受け取れる,受け取れ
生む,うむ,to give birth,godan,t,生まない,生みます,生めば,生もう,生んで,生んだ,生まなかった,生まれる,生ませる,生める,生め
裏返す,うらがえす,"to overturn, to reverse",godan,t,裏返さない,裏返します,裏返せば,裏返そう,裏返して,裏返した,裏返さなかった,裏返される,裏返させる,裏返せる,裏返せ
恨む,うらむ,"to resent, to hold a grudge",godan,t,恨まない,恨みます,恨めば,恨もう,恨んで,恨んだ,恨まなかった,恨まれる,恨ませる,恨める,恨め
占う,うらなう,"to tell fortunes, to divine",godan,t,占わない,占います,占えば,占おう,占って,占った,占わなかった,占われる,占わせる,占える,占え
羨む,うらやむ,to envy,godan,t,羨まない,羨みます,羨めば,羨もう,羨んで,羨んだ,羨まなかった,羨まれる,羨ませる,羨める,羨め
売る,うる,to sell,godan,t,売らない,売ります,売れば,売ろう,売って,売った,売らなかった,売られる,売らせる,売れる,売れ
疑う,うたがう,"to doubt, to suspect",godan,t,疑わない,疑います,疑えば,疑おう,疑って,疑った,疑わなかった,疑われる,疑わせる,疑える,疑え
歌う,うたう,to sing,godan,t,歌わない,歌います,歌えば,歌おう,歌って,歌った,歌わなかった,歌われる,歌わせる,歌える,歌え
打つ,うつ,"to beat, to hit, to strike",godan,t,打たない,打ちます,打てば,打とう,打って,打った,打たなかった,打たれる,打たせる,打てる,打て
移る,うつる,"to move, to transfer",godan,i,移らない,移ります,移れば,移ろう,移って,移った,移らなかった,移られる,移らせる,移れる,移れ
映る,うつる,to be reflected,godan,i,映らない,映ります,映れば,映ろう,映って,映った,映らなかった,映られる,映らせる,映れる,映れ
写る,うつる,"to be copied, to be photographed",godan,i,写らない,写ります,写れば,写ろう,写って,写った,写らなかった,写られる,写らせる,写れる,写れ
移す,うつす,"to move, to transfer",godan,t,移さない,移します,移せば,移そう,移して,移した,移さなかった,移される,移させる,移せる,移せ
映す,うつす,to be reflected,godan,t,映さない,映します,映せば,映そう,映して,映した,映さなかった,映される,映させる,映せる,映せ
写す,うつす,"to be copied, to be in a picture",godan,i,写さない,写します,写せば,写そう,写して,写した,写さなかった,写される,写させる,写せる,写せ
分かる,わかる,"to understand, to know",godan,i,分からない,分かります,分かれば,分かろう,分かって,分かった,分からなかった,分かられる,分からせる,分かれる,分かれ
笑う,わらう,"to laugh, to smile",godan,i,笑わない,笑います,笑えば,笑おう,笑って,笑った,笑わなかった,笑われる,笑わせる,笑える,笑え
割る,わる,"to break, to split, to divide",godan,t,割らない,割ります,割れば,割ろう,割って,割った,割らなかった,割られる,割らせる,割れる,割れ
渡る,わたる,to across,godan,i,渡らない,渡ります,渡れば,渡ろう,渡って,渡った,渡らなかった,渡られる,渡らせる,渡れる,渡れ
渡す,わたす,to hand over,godan,t,渡さない,渡します,渡せば,渡そう,渡して,渡した,渡さなかった,渡される,渡させる,渡せる,渡せ
破る,やぶる,"to tear, to break",godan,t,破らない,破ります,破れば,破ろう,破って,破った,破らなかった,破られる,破らせる,破れる,破れ
焼く,やく,"to burn, to bake, to roast",godan,i,焼かない,焼きます,焼けば,焼こう,焼いて,焼いた,焼かなかった,焼かれる,焼かせる,焼ける,焼け
訳す,やくす,to translate,godan,t,訳さない,訳します,訳せば,訳そう,訳して,訳した,訳さなかった,訳される,訳させる,訳せる,訳せ
やむ,やむ,"to stop, to cease",godan,i,やまない,やみます,やめば,やもう,やんで,やんだ,やまなかった,やまれる,やませる,やめる,やめ
やる,やる,"to do, to give",godan,i,やらない,やります,やれば,やろう,やって,やった,やらなかった,やられる,やらせる,やれる,やれ
休む,やすむ,"to rest, to be absent",godan,i,休まない,休みます,休めば,休もう,休んで,休んだ,休まなかった,休まれる,休ませる,休める,休め
雇う,やとう,"to employ, to hire",godan,t,雇わない,雇います,雇えば,雇おう,雇って,雇った,雇わなかった,雇われる,雇わせる,雇える,雇え
呼ぶ,よぶ,"to call, to invite",godan,t,呼ばない,呼びます,呼べば,呼ぼう,呼んで,呼んだ,呼ばなかった,呼ばれる,呼ばせる,呼べる,呼べ
汚す,よごす,"to stain, to dirty",godan,t,汚さない,汚します,汚せば,汚そう,汚して,汚した,汚さなかった,汚される,汚させる,汚せる,汚せ
読む,よむ,to read,godan,t,読まない,読みます,読めば,読もう,読んで,読んだ,読まなかった,読まれる,読ませる,読める,読め
喜ぶ,よろこぶ,"to be glad, to be delighted",godan,i,喜ばない,喜びます,喜べば,喜ぼう,喜んで,喜んだ,喜ばなかった,喜ばれる,喜ばせる,喜べる,喜べ
寄る,よる,"to visit, to drop in",godan,i,寄らない,寄ります,寄れば,寄ろう,寄って,寄った,寄らなかった,寄られる,寄らせる,寄れる,寄れ
酔う,よう,to get drunk,godan,i,酔わない,酔います,酔えば,酔おう,酔って,酔った,酔わなかった,酔われる,酔わせる,酔える,酔え
歪む,ゆがむ,"to distorted, to wrap",godan,i,歪まない,歪みます,歪めば,歪もう,歪んで,歪んだ,歪まなかった,歪まれる,歪ませる,歪める,歪め
緩む,ゆるむ,"to slacken, to lossen",godan,i,緩まない,緩みます,緩めば,緩もう,緩んで,緩んだ,緩まなかった,緩まれる,緩ませる,緩める,緩め
許す,ゆるす,"to forgive, to permit",godan,t,許さない,許します,許せば,許そう,許して,許した,許さなかった,許される,許させる,許せる,許せ
揺する,ゆする,"to shake, to swing",godan,t,揺すらない,揺すります,揺すれば,揺すろう,揺すって,揺すった,揺すらなかった,揺すられる,揺すらせる,揺すれる,揺すれ
譲る,ゆずる,"to conside, to hand over",godan,t,譲らない,譲ります,譲れば,譲ろう,譲って,譲った,譲らなかった,譲られる,譲らせる,譲れる,譲れ
暴れる,あばれる,"to rage, to storm",ichidan,-,暴れない,暴れます,暴れれば,暴れよう,暴れて,暴れた,暴れなかった,暴れなれる,暴れさせる,暴れられる,暴れろ
浴びる,あびる,"to bathe, to take (a shower)",ichidan,-,浴びない,浴びます,浴びれば,浴びよう,浴びて,浴びた,浴びなかった,浴びなれる,浴びさせる,浴びられる,浴びろ
浴びせる,あびせる,to pour on,ichidan,-,浴びせない,浴びせます,浴びせれば,浴びせよう,浴びせて,浴びせた,浴びせなかった,浴びせなれる,浴びせさせる,浴びせられる,浴びせろ
あふれる,あふれる,to overflow,ichidan,-,あふれない,あふれます,あふれれば,あふれよう,あふれて,あふれた,あふれなかった,あふれなれる,あふれさせる,あふれられる,あふれろ
上げる,あげる,"to raise, to lift",ichidan,-,上げない,上げます,上げれば,上げよう,上げて,上げた,上げなかった,上げなれる,上げさせる,上げられる,上げろ
開ける,あける,to open,ichidan,-,開けない,開けます,開ければ,開けよう,開けて,開けた,開けなかった,開けなれる,開けさせる,開けられる,開けろ
空ける,あける,to empty,ichidan,-,空けない,空けます,空ければ,空けよう,空けて,空けた,空けなかった,空けなれる,空けさせる,空けられる,空けろ
明ける,あける,"to dawn, to day breaks",ichidan,-,明けない,明けます,明ければ,明けよう,明けて,明けた,明けなかった,明けなれる,明けさせる,明けられる,明けろ
諦める,あきらめる,to give up,ichidan,-,諦めない,諦めます,諦めれば,諦めよう,諦めて,諦めた,諦めなかった,諦めなれる,諦めさせる,諦められる,諦めろ
飽きる,あきる,to get tired of,ichidan,-,飽きない,飽きます,飽きれば,飽きよう,飽きて,飽きた,飽きなかった,飽きなれる,飽きさせる,飽きられる,飽きろ
現れる,あらわれる,to appear,ichidan,-,現れない,現れます,現れれば,現れよう,現れて,現れた,現れなかった,現れなれる,現れさせる,現れられる,現れろ
暖める,あたためる,"to heat, to warm",ichidan,-,暖めない,暖めます,暖めれば,暖めよう,暖めて,暖めた,暖めなかった,暖めなれる,暖めさせる,暖められる,暖めろ
当てる,あてる,"to hit, to strike",ichidan,-,当てない,当てます,当てれば,当てよう,当てて,当てた,当てなかった,当てなれる,当てさせる,当てられる,当てろ
集める,あつめる,"to assemble, to collect",ichidan,-,集めない,集めます,集めれば,集めよう,集めて,集めた,集めなかった,集めなれる,集めさせる,集められる,集めろ
合わせる,あわせる,to combine,ichidan,-,合わせない,合わせます,合わせれば,合わせよう,合わせて,合わせた,合わせなかった,合わせなれる,合わせさせる,合わせられる,合わせろ
慌てる,あわてる,"to panic, to be in rush",ichidan,-,慌てない,慌てます,慌てれば,慌てよう,慌てて,慌てた,慌てなかった,慌てなれる,慌てさせる,慌てられる,慌てろ
預ける,あずける,to deposit,ichidan,-,預けない,預けます,預ければ,預けよう,預けて,預けた,預けなかった,預けなれる,預けさせる,預けられる,預けろ
ぶつける,ぶつける,"to hit, to throw",ichidan,-,ぶつけない,ぶつけます,ぶつければ,ぶつけよう,ぶつけて,ぶつけた,ぶつけなかった,ぶつけなれる,ぶつけさせる,ぶつけられる,ぶつけろ
縮める,ちじめる,"to shorten, to shrink",ichidan,-,縮めない,縮めます,縮めれば,縮めよう,縮めて,縮めた,縮めなかった,縮めなれる,縮めさせる,縮められる,縮めろ
出かける,でかける,"to go out, to depart",ichidan,-,出かけない,出かけます,出かければ,出かけよう,出かけて,出かけた,出かけなかった,出かけなれる,出かけさせる,出かけられる,出かけろ
出来る,できる,"to can, to be compleyed",ichidan,-,出来ない,出来ます,出来れば,出来よう,出来て,出来た,出来なかった,出来なれる,出来させる,出来られる,出来ろ
出る,でる,"to leave, to come out",ichidan,-,出ない,出ます,出れば,出よう,出て,出た,出なかった,出なれる,出させる,出られる,出ろ
得る,える,"to get, to obtain",ichidan,-,得ない,得ます,得れば,得よう,得て,得た,得なかった,得なれる,得させる,得られる,得ろ
増える,ふえる,to increase,ichidan,-,増えない,増えます,増えれば,増えよう,増えて,増えた,増えなかった,増えなれる,増えさせる,増えられる,増えろ
含める,ふくめる,"to include, to contain",ichidan,-,含めない,含めます,含めれば,含めよう,含めて,含めた,含めなかった,含めなれる,含めさせる,含められる,含めろ
触れる,ふれる,to touch,ichidan,-,触れない,触れます,触れれば,触れよう,触れて,触れた,触れなかった,触れなれる,触れさせる,触れられる,触れろ
ふざける,ふざける,"to joke, to play pranks",ichidan,-,ふざけない,ふざけます,ふざければ,ふざけよう,ふざけて,ふざけた,ふざけなかった,ふざけなれる,ふざけさせる,ふざけられる,ふざけろ
生える,はえる,"to grow, to sprout",ichidan,-,生えない,生えます,生えれば,生えよう,生えて,生えた,生えなかった,生えなれる,生えさせる,生えられる,生えろ
映える,はえる,"to shine, to glow",ichidan,-,映えない,映えます,映えれば,映えよう,映えて,映えた,映えなかった,映えなれる,映えさせる,映えられる,映えろ
始める,はじめる,"to start, to begin",ichidan,-,始めない,始めます,始めれば,始めよう,始めて,始めた,始めなかった,始めなれる,始めさせる,始められる,始めろ
はめる,はめる,to wear (a ring),ichidan,-,はめない,はめます,はめれば,はめよう,はめて,はめた,はめなかった,はめなれる,はめさせる,はめられる,はめろ
離れる,はなれる,to be sparated,ichidan,-,離れない,離れます,離れれば,離れよう,離れて,離れた,離れなかった,離れなれる,離れさせる,離れられる,離れろ
跳ねる,はねる,to jump,ichidan,-,跳ねない,跳ねます,跳ねれば,跳ねよう,跳ねて,跳ねた,跳ねなかった,跳ねなれる,跳ねさせる,跳ねられる,跳ねろ
晴れる,はれる,to clear up,ichidan,-,晴れない,晴れます,晴れれば,晴れよう,晴れて,晴れた,晴れなかった,晴れなれる,晴れさせる,晴れられる,晴れろ
腫れる,はれる,to swell,ichidan,-,腫れない,腫れます,腫れれば,腫れよう,腫れて,腫れた,腫れなかった,腫れなれる,腫れさせる,腫れられる,腫れろ
外れる,はずれる,to miss,ichidan,-,外れない,外れます,外れれば,外れよう,外れて,外れた,外れなかった,外れなれる,外れさせる,外れられる,外れろ
冷える,ひえる,"to get cold, to cool down",ichidan,-,冷えない,冷えます,冷えれば,冷えよう,冷えて,冷えた,冷えなかった,冷えなれる,冷えさせる,冷えられる,冷えろ
引き受ける,ひきうける,"to undertake, to take charge",ichidan,-,引き受けない,引き受けます,引き受ければ,引き受けよう,引き受けて,引き受けた,引き受けなかった,引き受けなれる,引き受けさせる,引き受けられる,引き受けろ
広げる,ひろげる,"to spread, to extend",ichidan,-,広げない,広げます,広げれば,広げよう,広げて,広げた,広げなかった,広げなれる,広げさせる,広げられる,広げろ
吠える,ほえる,"to bark, to howl",ichidan,-,吠えない,吠えます,吠えれば,吠えよう,吠えて,吠えた,吠えなかった,吠えなれる,吠えさせる,吠えられる,吠えろ
褒める,ほめる,to praise,ichidan,-,褒めない,褒めます,褒めれば,褒めよう,褒めて,褒めた,褒めなかった,褒めなれる,褒めさせる,褒められる,褒めろ
虐める,いじめる,"to tease, to bully",ichidan,-,虐めない,虐めます,虐めれば,虐めよう,虐めて,虐めた,虐めなかった,虐めなれる,虐めさせる,虐められる,虐めろ
生ける,いける,to arrange (flowers),ichidan,-,生けない,生けます,生ければ,生けよう,生けて,生けた,生けなかった,生けなれる,生けさせる,生けられる,生けろ
生きる,いきる,to live,ichidan,-,生きない,生きます,生きれば,生きよう,生きて,生きた,生きなかった,生きなれる,生きさせる,生きられる,生きろ
入れる,いれる,"to put in, to include",ichidan,-,入れない,入れます,入れれば,入れよう,入れて,入れた,入れなかった,入れなれる,入れさせる,入れられる,入れろ
いる,いる,"to be, to stay",ichidan,-,いない,います,いれば,いよう,いて,いた,いなかった,いなれる,いさせる,いられる,いろ
変える,かえる,to change,ichidan,-,変えない,変えます,変えれば,変えよう,変えて,変えた,変えなかった,変えなれる,変えさせる,変えられる,変えろ
代える,かえる,"to substitute, to replace",ichidan,-,代えない,代えます,代えれば,代えよう,代えて,代えた,代えなかった,代えなれる,代えさせる,代えられる,代えろ
抱える,かかえる,to hold,ichidan,-,抱えない,抱えます,抱えれば,抱えよう,抱えて,抱えた,抱えなかった,抱えなれる,抱えさせる,抱えられる,抱えろ
隠れる,かくれる,to hide,ichidan,-,隠れない,隠れます,隠れれば,隠れよう,隠れて,隠れた,隠れなかった,隠れなれる,隠れさせる,隠れられる,隠れろ
考える,かんがえる,"to think, to consider",ichidan,-,考えない,考えます,考えれば,考えよう,考えて,考えた,考えなかった,考えなれる,考えさせる,考えられる,考えろ
感じる,かんじる,to feel,ichidan,-,感じない,感じます,感じれば,感じよう,感じて,感じた,感じなかった,感じなれる,感じさせる,感じられる,感じろ
枯れる,かれる,to wither,ichidan,-,枯れない,枯れます,枯れれば,枯れよう,枯れて,枯れた,枯れなかった,枯れなれる,枯れさせる,枯れられる,枯れろ
借りる,かりる,"to borrow, to rent",ichidan,-,借りない,借ります,借りれば,借りよう,借りて,借りた,借りなかった,借りなれる,借りさせる,借りられる,借りろ
重ねる,かさねる,to pile up,ichidan,-,重ねない,重ねます,重ねれば,重ねよう,重ねて,重ねた,重ねなかった,重ねなれる,重ねさせる,重ねられる,重ねろ
片付ける,かたずける,"to put in order, to tidy up",ichidan,-,片付けない,片付けます,片付ければ,片付けよう,片付けて,片付けた,片付けなかった,片付けなれる,片付けさせる,片付けられる,片付けろ
数える,かぞえる,to count,ichidan,-,数えない,数えます,数えれば,数えよう,数えて,数えた,数えなかった,数えなれる,数えさせる,数えられる,数えろ
消える,きえる,"to go out, to disappear",ichidan,-,消えない,消えます,消えれば,消えよう,消えて,消えた,消えなかった,消えなれる,消えさせる,消えられる,消えろ
聞こえる,きこえる,"to can hear, to audible",ichidan,-,聞こえない,聞こえます,聞こえれば,聞こえよう,聞こえて,聞こえた,聞こえなかった,聞こえなれる,聞こえさせる,聞こえられる,聞こえろ
決める,きめる,"to decide, to choice",ichidan,-,決めない,決めます,決めれば,決めよう,決めて,決めた,決めなかった,決めなれる,決めさせる,決められる,決めろ
切れる,きれる,"to cut off, to expire, to  be sharp",ichidan,-,切れない,切れます,切れれば,切れよう,切れて,切れた,切れなかった,切れなれる,切れさせる,切れられる,切れろ
着る,きる,"to wear, to put on",ichidan,-,着ない,着ます,着れば,着よう,着て,着た,着なかった,着なれる,着させる,着られる,着ろ
越える,こえる,"to cross, to pass",ichidan,-,越えない,越えます,越えれば,越えよう,越えて,越えた,越えなかった,越えなれる,越えさせる,越えられる,越えろ
肥える,こえる,"to be fertile, to get fat",ichidan,-,肥えない,肥えます,肥えれば,肥えよう,肥えて,肥えた,肥えなかった,肥えなれる,肥えさせる,肥えられる,肥えろ
焦げる,こげる,to burn,ichidan,-,焦げない,焦げます,焦げれば,焦げよう,焦げて,焦げた,焦げなかった,焦げなれる,焦げさせる,焦げられる,焦げろ
答える,こたえる,to answer,ichidan,-,答えない,答えます,答えれば,答えよう,答えて,答えた,答えなかった,答えなれる,答えさせる,答えられる,答えろ
壊れる,こわれる,to break,ichidan,-,壊れない,壊れます,壊れれば,壊れよう,壊れて,壊れた,壊れなかった,壊れなれる,壊れさせる,壊れられる,壊れろ
砕ける,くだける,"to be smashed, to be crushed",ichidan,-,砕けない,砕けます,砕ければ,砕けよう,砕けて,砕けた,砕けなかった,砕けなれる,砕けさせる,砕けられる,砕けろ
組み合わせる,くみあわせる,to combine,ichidan,-,組み合わせない,組み合わせます,組み合わせれば,組み合わせよう,組み合わせて,組み合わせた,組み合わせなかった,組み合わせなれる,組み合わせさせる,組み合わせられる,組み合わせろ
組み立てる,くみたてる,to assemble,ichidan,-,組み立てない,組み立てます,組み立てれば,組み立てよう,組み立てて,組み立てた,組み立てなかった,組み立てなれる,組み立てさせる,組み立てられる,組み立てろ
比べる,くらべる,to compare,ichidan,-,比べない,比べます,比べれば,比べよう,比べて,比べた,比べなかった,比べなれる,比べさせる,比べられる,比べろ
くれる,くれる,to give,ichidan,-,くれない,くれます,くれれば,くれよう,くれて,くれた,くれなかった,くれなれる,くれさせる,くれられる,くれろ
暮れる,くれる,to get dark,ichidan,-,暮れない,暮れます,暮れれば,暮れよう,暮れて,暮れた,暮れなかった,暮れなれる,暮れさせる,暮れられる,暮れろ
苦しめる,くるしめる,"to torment, to torture",ichidan,-,苦しめない,苦しめます,苦しめれば,苦しめよう,苦しめて,苦しめた,苦しめなかった,苦しめなれる,苦しめさせる,苦しめられる,苦しめろ
くたびれる,くたびれる,to be tired,ichidan,-,くたびれない,くたびれます,くたびれれば,くたびれよう,くたびれて,くたびれた,くたびれなかった,くたびれなれる,くたびれさせる,くたびれられる,くたびれろ
加える,くわえる,"to add, to increase",ichidan,-,加えない,加えます,加えれば,加えよう,加えて,加えた,加えなかった,加えなれる,加えさせる,加えられる,加えろ
咥える,くわえる,to chewing,ichidan,-,咥えない,咥えます,咥えれば,咥えよう,咥えて,咥えた,咥えなかった,咥えなれる,咥えさせる,咥えられる,咥えろ
崩れる,くずれる,to collapse,ichidan,-,崩れない,崩れます,崩れれば,崩れよう,崩れて,崩れた,崩れなかった,崩れなれる,崩れさせる,崩れられる,崩れろ
間違える,まちがえる,"to err, to make a mistake",ichidan,-,間違えない,間違えます,間違えれば,間違えよう,間違えて,間違えた,間違えなかった,間違えなれる,間違えさせる,間違えられる,間違えろ
曲げる,まげる,to bend,ichidan,-,曲げない,曲げます,曲げれば,曲げよう,曲げて,曲げた,曲げなかった,曲げなれる,曲げさせる,曲げられる,曲げろ
任せる,まかせる,to entrust,ichidan,-,任せない,任せます,任せれば,任せよう,任せて,任せた,任せなかった,任せなれる,任せさせる,任せられる,任せろ
負ける,まける,"to be defeated, to lose (a game)",ichidan,-,負けない,負けます,負ければ,負けよう,負けて,負けた,負けなかった,負けなれる,負けさせる,負けられる,負けろ
まとめる,まとめる,"to put together, to unify",ichidan,-,まとめない,まとめます,まとめれば,まとめよう,まとめて,まとめた,まとめなかった,まとめなれる,まとめさせる,まとめられる,まとめろ
混ぜる,まぜる,"to mix, to blend",ichidan,-,混ぜない,混ぜます,混ぜれば,混ぜよう,混ぜて,混ぜた,混ぜなかった,混ぜなれる,混ぜさせる,混ぜられる,混ぜろ
乱れる,みだれる,"to go out of order, to be corrupt",ichidan,-,乱れない,乱れます,乱れれば,乱れよう,乱れて,乱れた,乱れなかった,乱れなれる,乱れさせる,乱れられる,乱れろ
