dictionary,hiragana,meaning,type,transitivity,negative,polite,conditional,volitional,te,past,negativePast,passive,causative,potential,imperative
調査する,ちょうさする,to investigate,irregular,-,調査しない,調査します,調査すれば,調査しよう,調査して,調査した,調査しなかった,調査される,調査させる,調査できる,調査しろ
注意する,ちゅういする,"to pay attention, to warn",irregular,-,注意しない,注意します,注意すれば,注意しよう,注意して,注意した,注意しなかった,注意される,注意させる,注意できる,注意しろ
忠告する,ちゅうこくする,to advise,irregular,-,忠告しない,忠告します,忠告すれば,忠告しよう,忠告して,忠告した,忠告しなかった,忠告される,忠告させる,忠告できる,忠告しろ
注文する,ちゅうもんする,to order (goods),irregular,-,注文しない,注文します,注文すれば,注文しよう,注文して,注文した,注文しなかった,注文される,注文させる,注文できる,注文しろ
中止する,ちゅうしする,to cancel,irregular,-,中止しない,中止します,中止すれば,中止しよう,中止して,中止した,中止しなかった,中止される,中止させる,中止できる,中止しろ
代表する,だいひょうする,to represent,irregular,-,代表しない,代表します,代表すれば,代表しよう,代表して,代表した,代表しなかった,代表される,代表させる,代表できる,代表しろ
妥協する,だきょうする,to compromise,irregular,-,妥協しない,妥協します,妥協すれば,妥協しよう,妥協して,妥協した,妥協しなかった,妥協される,妥協させる,妥協できる,妥協しろ
ダンスする,ダンスする,to dance,irregular,-,ダンスしない,ダンスします,ダンスすれば,ダンスしよう,ダンスして,ダンスした,ダンスしなかった,ダンスされる,ダンスさせる,ダンスできる,ダンスしろ
デビューする,デビューする,to make one's debut,irregular,-,デビューしない,デビューします,デビューすれば,デビューしよう,デビューして,デビューした,デビューしなかった,デビューされる,デビューさせる,デビューできる,デビューしろ
電話する,でんわする,"to call, to phone",irregular,-,電話しない,電話します,電話すれば,電話しよう,電話して,電話した,電話しなかった,電話される,電話させる,電話できる,電話しろ
デートする,デートする,to date,irregular,-,デートしない,デートします,デートすれば,デートしよう,デートして,デートした,デートしなかった,デートされる,デートさせる,デートできる,デートしろ
ディスプレーする,ディスプレーする,to display,irregular,-,ディスプレーしない,ディスプレーします,ディスプレーすれば,ディスプレーしよう,ディスプレーして,ディスプレーした,ディスプレーしなかった,ディスプレーされる,ディスプレーさせる,ディスプレーできる,ディスプレーしろ
同意する,どういする,to agree,irregular,-,同意しない,同意します,同意すれば,同意しよう,同意して,同意した,同意しなかった,同意される,同意させる,同意できる,同意しろ
独立する,どくりつする,to become independent,irregular,-,独立しない,独立します,独立すれば,独立しよう,独立して,独立した,独立しなかった,独立される,独立させる,独立できる,独立しろ
努力する,どりょくする,to make efforts,irregular,-,努力しない,努力します,努力すれば,努力しよう,努力して,努力した,努力しなかった,努力される,努力させる,努力できる,努力しろ
営業する,えいぎょうする,to do business,irregular,-,営業しない,営業します,営業すれば,営業しよう,営業して,営業した,営業しなかった,営業される,営業させる,営業できる,営業しろ
援助する,えんじょする,"to aid, to assist",irregular,-,援助しない,援助します,援助すれば,援助しよう,援助して,援助した,援助しなかった,援助される,援助させる,援助できる,援助しろ
エンジョイする,エンジョイする,to enjoy,irregular,-,エンジョイしない,エンジョイします,エンジョイすれば,エンジョイしよう,エンジョイして,エンジョイした,エンジョイしなかった,エンジョイされる,エンジョイさせる,エンジョイできる,エンジョイしろ
延期する,えんきする,to postpone,irregular,-,延期しない,延期します,延期すれば,延期しよう,延期して,延期した,延期しなかった,延期される,延期させる,延期できる,延期しろ
演説する,えんぜつする,to make a speech,irregular,-,演説しない,演説します,演説すれば,演説しよう,演説して,演説した,演説しなかった,演説される,演説させる,演説できる,演説しろ
エスケープする,エスケープする,to escape,irregular,-,エスケープしない,エスケープします,エスケープすれば,エスケープしよう,エスケープして,エスケープした,エスケープしなかった,エスケープされる,エスケープさせる,エスケープできる,エスケープしろ
復習する,ふくしゅうする,to review,irregular,-,復習しない,復習します,復習すれば,復習しよう,復習して,復習した,復習しなかった,復習される,復習させる,復習できる,復習しろ
普及する,ふきゅうする,"to spread, to be popular",irregular,-,普及しない,普及します,普及すれば,普及しよう,普及して,普及した,普及しなかった,普及される,普及させる,普及できる,普及しろ
不足する,ふそくする,to be short of,irregular,-,不足しない,不足します,不足すれば,不足しよう,不足して,不足した,不足しなかった,不足される,不足させる,不足できる,不足しろ
負担する,ふたんする,to bear (expenses),irregular,-,負担しない,負担します,負担すれば,負担しよう,負担して,負担した,負担しなかった,負担される,負担させる,負担できる,負担しろ
外食する,がいしょくする,to eat out,irregular,-,外食しない,外食します,外食すれば,外食しよう,外食して,外食した,外食しなかった,外食される,外食させる,外食できる,外食しろ
外出する,がいしゅつする,to go out,irregular,-,外出しない,外出します,外出すれば,外出しよう,外出して,外出した,外出しなかった,外出される,外出させる,外出できる,外出しろ
我慢する,がまんする,to be patient,irregular,-,我慢しない,我慢します,我慢すれば,我慢しよう,我慢して,我慢した,我慢しなかった,我慢される,我慢させる,我慢できる,我慢しろ
減少する,げんしょする,to decrease,irregular,-,減少しない,減少します,減少すれば,減少しよう,減少して,減少した,減少しなかった,減少される,減少させる,減少できる,減少しろ
議論する,ぎろんする,"to argue, to debate",irregular,-,議論しない,議論します,議論すれば,議論しよう,議論して,議論した,議論しなかった,議論される,議論させる,議論できる,議論しろ
誤解する,ごかいする,to misunderstand,irregular,-,誤解しない,誤解します,誤解すれば,誤解しよう,誤解して,誤解した,誤解しなかった,誤解される,誤解させる,誤解できる,誤解しろ
合格する,ごうかくする,to pass (an exam),irregular,-,合格しない,合格します,合格すれば,合格しよう,合格して,合格した,合格しなかった,合格される,合格させる,合格できる,合格しろ
合計する,ごうけいする,"to add up, to total",irregular,-,合計しない,合計します,合計すれば,合計しよう,合計して,合計した,合計しなかった,合計される,合計させる,合計できる,合計しろ
廃止する,はいしする,to abolish,irregular,-,廃止しない,廃止します,廃止すれば,廃止しよう,廃止して,廃止した,廃止しなかった,廃止される,廃止させる,廃止できる,廃止しろ
配達する,はいたつする,to deliver,irregular,-,配達しない,配達します,配達すれば,配達しよう,配達して,配達した,配達しなかった,配達される,配達させる,配達できる,配達しろ
破壊する,はかいする,to destroy,irregular,-,破壊しない,破壊します,破壊すれば,破壊しよう,破壊して,破壊した,破壊しなかった,破壊される,破壊させる,破壊できる,破壊しろ
発行する,はっこうする,to publish,irregular,-,発行しない,発行します,発行すれば,発行しよう,発行して,発行した,発行しなかった,発行される,発行させる,発行できる,発行しろ
拍手する,はくする,"to applaud, to clap",irregular,-,拍手しない,拍手します,拍手すれば,拍手しよう,拍手して,拍手した,拍手しなかった,拍手される,拍手させる,拍手できる,拍手しろ
判断する,はんだんする,to judge,irregular,-,判断しない,判断します,判断すれば,判断しよう,判断して,判断した,判断しなかった,判断される,判断させる,判断できる,判断しろ
反応する,はんおうする,"to react, to respond",irregular,-,反応しない,反応します,反応すれば,反応しよう,反応して,反応した,反応しなかった,反応される,反応させる,反応できる,反応しろ
反射する,はんしゃする,to reflect,irregular,-,反射しない,反射します,反射すれば,反射しよう,反射して,反射した,反射しなかった,反射される,反射させる,反射できる,反射しろ
反対する,はんたいする,to oppose,irregular,-,反対しない,反対します,反対すれば,反対しよう,反対して,反対した,反対しなかった,反対される,反対させる,反対できる,反対しろ
発表する,はっぴょうする,to announce,irregular,-,発表しない,発表します,発表すれば,発表しよう,発表して,発表した,発表しなかった,発表される,発表させる,発表できる,発表しろ
破産する,はさんする,to go bankrupt,irregular,-,破産しない,破産します,破産すれば,破産しよう,破産して,破産した,破産しなかった,破産される,破産させる,破産できる,破産しろ
発送する,はっそうする,"to ship, to send out",irregular,-,発送しない,発送します,発送すれば,発送しよう,発送して,発送した,発送しなかった,発送される,発送させる,発送できる,発送しろ
発言する,はつげんする,to speak,irregular,-,発言しない,発言します,発言すれば,発言しよう,発言して,発言した,発言しなかった,発言される,発言させる,発言できる,発言しろ
発明する,はつめいする,to invent,irregular,-,発明しない,発明します,発明すれば,発明しよう,発明して,発明した,発明しなかった,発明される,発明させる,発明できる,発明しろ
発展する,はってんする,to develop,irregular,-,発展しない,発展します,発展すれば,発展しよう,発展して,発展した,発展しなかった,発展される,発展させる,発展できる,発展しろ
閉店する,へいてんする,to close a shop,irregular,-,閉店しない,閉店します,閉店すれば,閉店しよう,閉店して,閉店した,閉店しなかった,閉店される,閉店させる,閉店できる,閉店しろ
返事する,へんじする,"to answer, to reply",irregular,-,返事しない,返事します,返事すれば,返事しよう,返事して,返事した,返事しなかった,返事される,返事させる,返事できる,返事しろ
変化する,へんかする,to change,irregular,-,変化しない,変化します,変化すれば,変化しよう,変化して,変化した,変化しなかった,変化される,変化させる,変化できる,変化しろ
変更する,へんこうする,"to alter, to change",irregular,-,変更しない,変更します,変更すれば,変更しよう,変更して,変更した,変更しなかった,変更される,変更させる,変更できる,変更しろ
返品する,へんぴんする,to return goods,irregular,-,返品しない,返品します,返品すれば,返品しよう,返品して,返品した,返品しなかった,返品される,返品させる,返品できる,返品しろ
ヘルプする,ヘルプする,to help,irregular,-,ヘルプしない,ヘルプします,ヘルプすれば,ヘルプしよう,ヘルプして,ヘルプした,ヘルプしなかった,ヘルプされる,ヘルプさせる,ヘルプできる,ヘルプしろ
批判する,ひはんする,to criticize,irregular,-,批判しない,批判します,批判すれば,批判しよう,批判して,批判した,批判しなかった,批判される,批判させる,批判できる,批判しろ
批評する,ひひょうする,to criticize,irregular,-,批評しない,批評します,批評すれば,批評しよう,批評して,批評した,批評しなかった,批評される,批評させる,批評できる,批評しろ
否定する,ひていする,to deny,irregular,-,否定しない,否定します,否定すれば,否定しよう,否定して,否定した,否定しなかった,否定される,否定させる,否定できる,否定しろ
報告する,ほうこくする,to report,irregular,-,報告しない,報告します,報告すれば,報告しよう,報告して,報告した,報告しなかった,報告される,報告させる,報告できる,報告しろ
訪問する,ほうもんする,to visit,irregular,-,訪問しない,訪問します,訪問すれば,訪問しよう,訪問して,訪問した,訪問しなかった,訪問される,訪問させる,訪問できる,訪問しろ
翻訳する,ほんやくする,to translate,irregular,-,翻訳しない,翻訳します,翻訳すれば,翻訳しよう,翻訳して,翻訳した,翻訳しなかった,翻訳される,翻訳させる,翻訳できる,翻訳しろ
保証する,ほしょうする,"to gurantee, to pledge",irregular,-,保証しない,保証します,保証すれば,保証しよう,保証して,保証した,保証しなかった,保証される,保証させる,保証できる,保証しろ
放送する,ほうそうする,to broadcast,irregular,-,放送しない,放送します,放送すれば,放送しよう,放送して,放送した,放送しなかった,放送される,放送させる,放送できる,放送しろ
保存する,ほぞんする,to preserve,irregular,-,保存しない,保存します,保存すれば,保存しよう,保存して,保存した,保存しなかった,保存される,保存させる,保存できる,保存しろ
一位する,いちいする,to be located,irregular,-,一位しない,一位します,一位すれば,一位しよう,一位して,一位した,一位しなかった,一位される,一位させる,一位できる,一位しろ
移動する,いどうする,to move,irregular,-,移動しない,移動します,移動すれば,移動しよう,移動して,移動した,移動しなかった,移動される,移動させる,移動できる,移動しろ
違反する,いはんする,to violate,irregular,-,違反しない,違反します,違反すれば,違反しよう,違反して,違反した,違反しなかった,違反される,違反させる,違反できる,違反しろ
維持する,いじする,to maintain,irregular,-,維持しない,維持します,維持すれば,維持しよう,維持して,維持した,維持しなかった,維持される,維持させる,維持できる,維持しろ
印刷する,いんさつする,to print,irregular,-,印刷しない,印刷します,印刷すれば,印刷しよう,印刷して,印刷した,印刷しなかった,印刷される,印刷させる,印刷できる,印刷しろ
インタビューする,インタビューする,to interview,irregular,-,インタビューしない,インタビューします,インタビューすれば,インタビューしよう,インタビューして,インタビューした,インタビューしなかった,インタビューされる,インタビューさせる,インタビューできる,インタビューしろ
引退する,いんたいする,to retire,irregular,-,引退しない,引退します,引退すれば,引退しよう,引退して,引退した,引退しなかった,引退される,引退させる,引退できる,引退しろ
依頼する,いらいする,to request,irregular,-,依頼しない,依頼します,依頼すれば,依頼しよう,依頼して,依頼した,依頼しなかった,依頼される,依頼させる,依頼できる,依頼しろ
移植する,いしょくする,to transplant,irregular,-,移植しない,移植します,移植すれば,移植しよう,移植して,移植した,移植しなかった,移植される,移植させる,移植できる,移植しろ
移転する,いてんする,to move to,irregular,-,移転しない,移転します,移転すれば,移転しよう,移転して,移転した,移転しなかった,移転される,移転させる,移転できる,移転しろ
邪魔する,じゃまする,to interrupt,irregular,-,邪魔しない,邪魔します,邪魔すれば,邪魔しよう,邪魔して,邪魔した,邪魔しなかった,邪魔される,邪魔させる,邪魔できる,邪魔しろ
実験する,じっけんする,to experiment,irregular,-,実験しない,実験します,実験すれば,実験しよう,実験して,実験した,実験しなかった,実験される,実験させる,実験できる,実験しろ
自慢する,じまんする,"to boast, to be proud",irregular,-,自慢しない,自慢します,自慢すれば,自慢しよう,自慢して,自慢した,自慢しなかった,自慢される,自慢させる,自慢できる,自慢しろ
自立する,じりつする,to become independent,irregular,-,自立しない,自立します,自立すれば,自立しよう,自立して,自立した,自立しなかった,自立される,自立させる,自立できる,自立しろ
自殺する,じさつする,"to kill oneself, to commit suicide",irregular,-,自殺しない,自殺します,自殺すれば,自殺しよう,自殺して,自殺した,自殺しなかった,自殺される,自殺させる,自殺できる,自殺しろ
辞職する,じしょくする,to resign,irregular,-,辞職しない,辞職します,辞職すれば,辞職しよう,辞職して,辞職した,辞職しなかった,辞職される,辞職させる,辞職できる,辞職しろ
実現する,じつげんする,to realize,irregular,-,実現しない,実現します,実現すれば,実現しよう,実現して,実現した,実現しなかった,実現される,実現させる,実現できる,実現しろ
譲歩する,じょうほする,"to concede, to compromise",irregular,-,譲歩しない,譲歩します,譲歩すれば,譲歩しよう,譲歩して,譲歩した,譲歩しなかった,譲歩される,譲歩させる,譲歩できる,譲歩しろ
熟達する,じゅくたつする,to master,irregular,-,熟達しない,熟達します,熟達すれば,熟達しよう,熟達して,熟達した,熟達しなかった,熟達される,熟達させる,熟達できる,熟達しろ
準備する,じゅんびする,to prepare,irregular,-,準備しない,準備します,準備すれば,準備しよう,準備して,準備した,準備しなかった,準備される,準備させる,準備できる,準備しろ
カバーする,カバーする,to cover,irregular,-,カバーしない,カバーします,カバーすれば,カバーしよう,カバーして,カバーした,カバーしなかった,カバーされる,カバーさせる,カバーできる,カバーしろ
バーブする,バーブする,to curve,irregular,-,バーブしない,バーブします,バーブすれば,バーブしよう,バーブして,バーブした,バーブしなかった,バーブされる,バーブさせる,バーブできる,バーブしろ
改築する,かいちくする,to curve,irregular,-,改築しない,改築します,改築すれば,改築しよう,改築して,改築した,改築しなかった,改築される,改築させる,改築できる,改築しろ
回復する,かいふくする,"to get well, to recover",irregular,-,回復しない,回復します,回復すれば,回復しよう,回復して,回復した,回復しなかった,回復される,回復させる,回復できる,回復しろ
会議する,かいぎする,to hold a conference,irregular,-,会議しない,会議します,会議すれば,会議しよう,会議して,会議した,会議しなかった,会議される,会議させる,会議できる,会議しろ
開発する,かいはつする,"to develop, to exploit",irregular,-,開発しない,開発します,開発すれば,開発しよう,開発して,開発した,開発しなかった,開発される,開発させる,開発できる,開発しろ
改革する,かいかくする,to reform,irregular,-,改革しない,改革します,改革すれば,改革しよう,改革して,改革した,改革しなかった,改革される,改革させる,改革できる,改革しろ
解決する,かいけつする,to solve,irregular,-,解決しない,解決します,解決すれば,解決しよう,解決して,解決した,解決しなかった,解決される,解決させる,解決できる,解決しろ
開催する,かいさいする,to hold/open (an exhibition),irregular,-,開催しない,開催します,開催すれば,開催しよう,開催して,開催した,開催しなかった,開催される,開催させる,開催できる,開催しろ
解散する,かいさんする,"to break up, to dissolve",irregular,-,解散しない,解散します,解散すれば,解散しよう,解散して,解散した,解散しなかった,解散される,解散させる,解散できる,解散しろ
改訂する,かいていする,to revise,irregular,-,改訂しない,改訂します,改訂すれば,改訂しよう,改訂して,改訂した,改訂しなかった,改訂される,改訂させる,改訂できる,改訂しろ
回転する,かいてんする,"to rotate, to turn",irregular,-,回転しない,回転します,回転すれば,回転しよう,回転して,回転した,回転しなかった,回転される,回転させる,回転できる,回転しろ
回答する,かいとうする,"to answer, to reply",irregular,-,回答しない,回答します,回答すれば,回答しよう,回答して,回答した,回答しなかった,回答される,回答させる,回答できる,回答しろ
会話する,かいわする,to talk,irregular,-,会話しない,会話します,会話すれば,会話しよう,会話して,会話した,会話しなかった,会話される,会話させる,会話できる,会話しろ
解約する,かいやくする,to cancel a contract,irregular,-,解約しない,解約します,解約すれば,解約しよう,解約して,解約した,解約しなかった,解約される,解約させる,解約できる,解約しろ
改善する,かいぜんする,to improve,irregular,-,改善しない,改善します,改善すれば,改善しよう,改善して,改善した,改善しなかった,改善される,改善させる,改善できる,改善しろ
加工する,かこうする,to process,irregular,-,加工しない,加工します,加工すれば,加工しよう,加工して,加工した,加工しなかった,加工される,加工させる,加工できる,加工しろ
拡大する,かくだいする,"to magnify, to enlarge",irregular,-,拡大しない,拡大します,拡大すれば,拡大しよう,拡大して,拡大した,拡大しなかった,拡大される,拡大させる,拡大できる,拡大しろ
確認する,かくにんする,to confirm,irregular,-,確認しない,確認します,確認すれば,確認しよう,確認して,確認した,確認しなかった,確認される,確認させる,確認できる,確認しろ
歓迎する,かんげいする,to welcome,irregular,-,歓迎しない,歓迎します,歓迎すれば,歓迎しよう,歓迎して,歓迎した,歓迎しなかった,歓迎される,歓迎させる,歓迎できる,歓迎しろ
観光する,かんこうする,"to sightsee, to see the sights",irregular,-,観光しない,観光します,観光すれば,観光しよう,観光して,観光した,観光しなかった,観光される,観光させる,観光できる,観光しろ
管理する,かんりする,to manage,irregular,-,管理しない,管理します,管理すれば,管理しよう,管理して,管理した,管理しなかった,管理される,管理させる,管理できる,管理しろ
観察する,かんさつする,to observe,irregular,-,観察しない,観察します,観察すれば,観察しよう,観察して,観察した,観察しなかった,観察される,観察させる,観察できる,観察しろ
完成する,かんせいする,to complete,irregular,-,完成しない,完成します,完成すれば,完成しよう,完成して,完成した,完成しなかった,完成される,完成させる,完成できる,完成しろ
感心する,かんしんする,to admire,irregular,-,感心しない,感心します,感心すれば,感心しよう,感心して,感心した,感心しなかった,感心される,感心させる,感心できる,感心しろ
仮定する,かていする,to suppose,irregular,-,仮定しない,仮定します,仮定すれば,仮定しよう,仮定して,仮定した,仮定しなかった,仮定される,仮定させる,仮定できる,仮定しろ
活動する,かつどうする,"to act, to be active",irregular,-,活動しない,活動します,活動すれば,活動しよう,活動して,活動した,活動しなかった,活動される,活動させる,活動できる,活動しろ
カットする,カットする,to cut,irregular,-,カットしない,カットします,カットすれば,カットしよう,カットして,カットした,カットしなかった,カットされる,カットさせる,カットできる,カットしろ
経営する,けいえいする,"to manage, to run (a company)",irregular,-,経営しない,経営します,経営すれば,経営しよう,経営して,経営した,経営しなかった,経営される,経営させる,経営できる,経営しろ
経過する,けいかする,"to pass, to elapse",irregular,-,経過しない,経過します,経過すれば,経過しよう,経過して,経過した,経過しなかった,経過される,経過させる,経過できる,経過しろ
計画する,けいかくする,"to design, to plan",irregular,-,計画しない,計画します,計画すれば,計画しよう,計画して,計画した,計画しなかった,計画される,計画させる,計画できる,計画しろ
経験する,けいけする,to experience,irregular,-,経験しない,経験します,経験すれば,経験しよう,経験して,経験した,経験しなかった,経験される,経験させる,経験できる,経験しろ
計算する,けいさんする,to calculate,irregular,-,計算しない,計算します,計算すれば,計算しよう,計算して,計算した,計算しなかった,計算される,計算させる,計算できる,計算しろ
契約する,けいやくする,to contract,irregular,-,契約しない,契約します,契約すれば,契約しよう,契約して,契約した,契約しなかった,契約される,契約させる,契約できる,契約しろ
結婚する,けっこんする,to marry,irregular,-,結婚しない,結婚します,結婚すれば,結婚しよう,結婚して,結婚した,結婚しなかった,結婚される,結婚させる,結婚できる,結婚しろ
見物する,けんぶつする,to sightsee,irregular,-,見物しない,見物します,見物すれば,見物しよう,見物して,見物した,見物しなかった,見物される,見物させる,見物できる,見物しろ
喧嘩する,けんかする,"to fight, to quarrel",irregular,-,喧嘩しない,喧嘩します,喧嘩すれば,喧嘩しよう,喧嘩して,喧嘩した,喧嘩しなかった,喧嘩される,喧嘩させる,喧嘩できる,喧嘩しろ
研究する,けんきゅうする,to research,irregular,-,研究しない,研究します,研究すれば,研究しよう,研究して,研究した,研究しなかった,研究される,研究させる,研究できる,研究しろ
建設する,けんせつする,"to construct, to build",irregular,-,建設しない,建設します,建設すれば,建設しよう,建設して,建設した,建設しなかった,建設される,建設させる,建設できる,建設しろ
欠席する,けっせきする,to be absent,irregular,-,欠席しない,欠席します,欠席すれば,欠席しよう,欠席して,欠席した,欠席しなかった,欠席される,欠席させる,欠席できる,欠席しろ
決定する,けっていする,"to determine, to decide",irregular,-,決定しない,決定します,決定すれば,決定しよう,決定して,決定した,決定しなかった,決定される,決定させる,決定できる,決定しろ
帰国する,きこくする,to return to one's country,irregular,-,帰国しない,帰国します,帰国すれば,帰国しよう,帰国して,帰国した,帰国しなかった,帰国される,帰国させる,帰国できる,帰国しろ
禁煙する,きんえんする,"to stop smoking, to quit smoking",irregular,-,禁煙しない,禁煙します,禁煙すれば,禁煙しよう,禁煙して,禁煙した,禁煙しなかった,禁煙される,禁煙させる,禁煙できる,禁煙しろ
記録する,きろくする,to record,irregular,-,記録しない,記録します,記録すれば,記録しよう,記録して,記録した,記録しなかった,記録される,記録させる,記録できる,記録しろ
キスする,キスする,to kiss,irregular,-,キスしない,キスします,キスすれば,キスしよう,キスして,キスした,キスしなかった,キスされる,キスさせる,キスできる,キスしろ
期待する,きたいする,"to expect, to hope",irregular,-,期待しない,期待します,期待すれば,期待しよう,期待して,期待した,期待しなかった,期待される,期待させる,期待できる,期待しろ
コーチする,コーチする,to coach,irregular,-,コーチしない,コーチします,コーチすれば,コーチしよう,コーチして,コーチした,コーチしなかった,コーチされる,コーチさせる,コーチできる,コーチしろ
攻撃する,こうげきする,to attack,irregular,-,攻撃しない,攻撃します,攻撃すれば,攻撃しよう,攻撃して,攻撃した,攻撃しなかった,攻撃される,攻撃させる,攻撃できる,攻撃しろ
講義する,こうぎする,to lecture,irregular,-,講義しない,講義します,講義すれば,講義しよう,講義して,講義した,講義しなかった,講義される,講義させる,講義できる,講義しろ
工事する,こうじする,to construct,irregular,-,工事しない,工事します,工事すれば,工事しよう,工事して,工事した,工事しなかった,工事される,工事させる,工事できる,工事しろ
交換する,こうかんする,"to reciprocate, to exchange",irregular,-,交換しない,交換します,交換すれば,交換しよう,交換して,交換した,交換しなかった,交換される,交換させる,交換できる,交換しろ
広告する,こうこくする,to advertise,irregular,-,広告しない,広告します,広告すれば,広告しよう,広告して,広告した,広告しなかった,広告される,広告させる,広告できる,広告しろ
コントロールする,コントロールする,to control,irregular,-,コントロールしない,コントロールします,コントロールすれば,コントロールしよう,コントロールして,コントロールした,コントロールしなかった,コントロールされる,コントロールさせる,コントロールできる,コントロールしろ
考慮する,こおりょする,"to take into account, to consider",irregular,-,考慮しない,考慮します,考慮すれば,考慮しよう,考慮して,考慮した,考慮しなかった,考慮される,考慮させる,考慮できる,考慮しろ
故障する,こしょうする,"to break down, to be out of order",irregular,-,故障しない,故障します,故障すれば,故障しよう,故障して,故障した,故障しなかった,故障される,故障させる,故障できる,故障しろ
交渉する,こうしょうする,to negotiate,irregular,-,交渉しない,交渉します,交渉すれば,交渉しよう,交渉して,交渉した,交渉しなかった,交渉される,交渉させる,交渉できる,交渉しろ
キャンプする,キャンプする,to camp,irregular,-,キャンプしない,キャンプします,キャンプすれば,キャンプしよう,キャンプして,キャンプした,キャンプしなかった,キャンプされる,キャンプさせる,キャンプできる,キャンプしろ
キャンセルする,キャンセルする,to cancel,irregular,-,キャンセルしない,キャンセルします,キャンセルすれば,キャンセルしよう,キャンセルして,キャンセルした,キャンセルしなかった,キャンセルされる,キャンセルさせる,キャンセルできる,キャンセルしろ
キャッチする,キャッチする,to catch,irregular,-,キャッチしない,キャッチします,キャッチすれば,キャッチしよう,キャッチして,キャッチした,キャッチしなかった,キャッチされる,キャッチさせる,キャッチできる,キャッチしろ
拒否する,きょひする,to refuse,irregular,-,拒否しない,拒否します,拒否すれば,拒否しよう,拒否して,拒否した,拒否しなかった,拒否される,拒否させる,拒否できる,拒否しろ
教育する,きょういくする,to educate,irregular,-,教育しない,教育します,教育すれば,教育しよう,教育して,教育した,教育しなかった,教育される,教育させる,教育できる,教育しろ
