textId,content
i_62e7da48ed4a,有点冷啊，咱们吃点热乎东西怎么样?
i_346a6cb0e9f4,好啊。
i_86ad3a6a0371,想吃什么?
i_1150631aeceb,什么都行。
i_a9b83fae9624,那么，吃年糕小豆汤怎么样?我知道一家挺不错的店，去那儿吃吧。
i_ddc8a31a06b2,年糕小豆汤?真想尝一尝。
i_8b8b94b1848f,手机变小了。
i_9e75c122f544,把电视机的声音开大一点儿。
i_1c992a962f54,儿子当医生了。
i_423335de0424,请把房间打扫干净。
i_f005122a6975,感冒怎么样了?
i_5710d1c4fc80,昨晚吃了点儿药，可还不见好。
i_a93f7ba5508e,(去)旅行(的时候)行李还是轻点儿好。
i_59ebb711458d,是的。(我)尽量弄轻点儿。／(我)尽量少带点儿。
i_2960d1f91130,您女儿多大了?
i_9884c40ff02e,今年7岁了。
i_9dea14d11825,喂……(太)吵了。
i_10733d5eea6b,噢，对不起。<我轻一点儿。／我注意。>
i_11f1769d5cc9,小野，今天你要买许多东西吗?
i_5cb2be7b00c4,是的。过年时，西式服装降价，所以我一下子买很多。
i_9a4b66a85b65,能降多少啊?
i_07c426522f82,大概是定价的7折或者半价吧。
i_ee2747bf5f20,半价?我也想买(新西服)了。
i_e7e40a9679b1,红色和蓝色，哪一种好啊?
i_b4dd3c9c75ac,红的好吧，你非常适合(穿红色)。
i_75bf5d54a52b,是吗?(拿起一件红毛衣)那么，我买这件。
i_bffdd91581e6,时段廉价销售时间马上就要到了，价钱会更加便宜。
i_e7e9a3dba301,马上就到6点了，时段廉价销售就要开始了。
i_e0e4cfc7498c,时段廉价销售?
i_eebd772c4cc6,是的。从现在起到7点，商品会更加便宜。快走吧。
i_045ee1da7d2b,请别忘了房间钥匙。
i_41287010dee8,小李今天必须早点回家。
i_4a06d86bde53,明天不加班也行。
i_615eb5bbd245,他就是吉田科长。
i_acd6925e1b9c,请别碰那件物品。
i_ec847bdbce60,啊，对不起。
i_99a95c491109,小李，一起去吃饭好吗?
i_e2eb4c0ec2fc,对不起。今天(我)得早点回家写报告。
i_a9614892cd4a,大夫，(我)可以不吃药了吗?
i_375d50448354,嗯，可以了。
i_7fa5bc1d9332,吉田科长在吗?
i_a3595ea2055a,我就是吉田……
i_277b10c12581,小野，我是第一次滑雪，有点害怕。
i_2de70025b7fc,不用担心啊。这是初学者滑道。
i_fa24654d8628,森、小野，请等一等。别先走了啊。／别滑太快了。
i_6591d36cc5e9,你不用着急，我们也慢慢滑。
i_7c18085b18a2,小李，滑雪怎么样?
i_e5254945459f,我摔了好几次，不过挺有意思的。
i_067d7f39e7c6,是吗，你进步很快啊。
i_e854e6e20701,真的?不过，我希望能滑得更好点儿。
i_7663310017a4,那你就得更加努力。(咱们)再滑一次吗?
i_952fd6a7b0f7,好啊。这回我在前面滑好吗?
i_9362651adf33,行。不过，注意别滑进熟练者滑道里去。
i_8968546f7755,我保证不进去，请别担心。
i_b4451f6b37c5,史密斯先生会弹钢琴。
i_d5d94557e56a,我的爱好是集邮。
i_9e9183651008,(你)来之前请打个电话。
i_39c1cc086a14,寒假想去个什么地方(玩一玩)。
i_9deaf8b4807f,小李会开车吗?
i_45a946b20901,嗯，会开。
i_fc628d36b712,可以在这儿照相吗?
i_67bd0fabe506,不行，不能在这儿照相。
i_3cbcc580d743,你有什么爱好吗?
i_2c3af558d0ce,有啊。我喜欢听音乐。
i_f8bf08fae99e,森先生，(您)什么时候练吉他?
i_c9aa5fa497f2,每天晚上睡觉前练。
i_68db74318b0d,小李，春节回国吗?
i_ade09681d0f6,不，现在(这里的)工作很忙，我就不回去了。
i_a936398521ca,那么，(咱们)一起去个什么地方玩玩好吗?
i_b6d6692d2be1,去横滨的中华街吧。那儿能看到中国式的狮子舞。
i_68dcaa35b00a,饭菜的味道怎么样啊?
i_401d0442aa8b,很好吃，特别是饺子。
i_a87376bfce3c,小李会包饺子吗?
i_24acdcd7142b,会啊。在北京，春节前(我们)全家人在一起包饺子。
i_4ebdf140a762,自己擀的饺子皮可好吃了。
i_eba77efac206,小野也会包吗?
i_22e09bc6d380,当然会了，因为我的爱好就是烹饪<味美的饭菜>嘛。
i_544f17609d85,真的?那么，什么时候(你露一手)请我们吃一顿。
i_3f1929f00336,好啊，小李回国前请(大家)一定到我家来。
i_9e58c1fdbfaa,我吃过日式牛肉火锅。
i_7a88293d131b,公司下班后，小李去喝酒。
i_50051282ffd8,还是多吃点蔬菜的好啊。
i_b6fddfae89ff,(我)把窗户关上吧。
i_f7f093a06265,(你)吃过寿司吗?
i_8d527332f588,没有，一次也没有。倒是吃过天麸罗。
i_5f0be4e0a9c5,可以看看这个资料吗?
i_44f32f304beb,可以，看完后请交给森先生。
i_25d8048028fa,饭店还是先预约为好吧。
i_dd50c688ccdb,是啊，因为是连休，先预约的好啊。
i_0976d20f9755,吃点什么吗?
i_183871d18896,不，睡觉前还是不吃东西的好。
i_a9793f9caa07,稍微快点儿好吗?最好不要迟到。
i_cbb47c58c090,好。哎，小野，你常看歌舞伎吗?
i_16d6d7615266,下班后，去看过几次。(一边走一边看票)9点多才散场呢，晚饭怎么办啊?
i_b362750654ce,咱们是看完歌舞伎以后吃，还是在看之前吃点儿什么?
i_d86392fc3337,嗯，咱们场休时间吃怎么样?
i_cd54cde9b4b5,好。行啊。
i_f65e5e3493b2,那，咱们快点儿去，买个盒饭(这样更好一些)。
i_c9e519c13d44,虽然台词听不太懂，不过挺好的。
i_18e95f55ad83,是啊。这得好好感谢科长。
i_a97643445c15,没错。京剧很好看，歌舞伎也很棒。小野，你看过京剧吗?
i_192e45e7e391,一次都没看过。什么时候真想看看呢。
i_fee50ac94197,那么，请一定来北京看京剧。
i_e215c5694852,森先生每天晚上看电视。
i_300219c994cc,昨天很忙。
i_df855fc13a09,电脑(用起来)不简单。
i_89bd2d42fca2,今天是阴天。
i_130645f02e72,明天去打保龄球怎么样?
i_71f904daf971,抱歉，明天还有工作……
i_9e0a69ee6b4d,昨天的考试怎么样啊?
i_5369073e17da,有点难，不过大概都做出来了。
i_ab10a84080da,这个领带太花哨吗?
i_9d46a77e54df,不，一点儿也不花哨。
i_7d2c98d149c2,(你)知道森先生的电话号码吗?
i_456e08779767,嗯，知道啊。3493—3945。
i_9eada54052c2,喂，我是小野。
i_398bd0eff390,小野吗?我是清水。
i_29e2d519c71b,清水，你好。有什么事吗?
i_2544cd3906b0,最近，太田和你有联系吗?
i_ad47ff8b5456,太田?没有啊，怎么啦?
i_155c5d68d9ed,听说太田要调到中国去工作。
i_55a512f7e88d,真的?什么时候去啊?
i_7c2c439f5309,好像是下个月。
i_ef33e044cee6,真突然啊。中国的哪儿?多长时间?
i_37ef8d0d775e,听说是北京。时间好像是4年或者5年。
i_b21d1661610d,这么长啊。太田一个人去?
i_64eff866d2be,不，夫人也一起去。所以，下星期要开一个欢送会，你时间方便吗?
i_84d795d39d86,下星期……星期二有安排了，其他时间都可以。
i_c884f71d94b2,知道了。那么，再联系。
i_886354aa36e2,朋友打来的，小野?
i_ec2df8712791,哟，你听出来了?
i_652d0322a8aa,嗯。因为不是你平时的说话方式。
i_e9c0189f0d96,周末或节假日，小野女士有时散步，有时买东西。
i_380ed511bcfe,日语老师既有中国人，也有日本人。
i_846f7578bf0e,我今年夏天去不去北京，还不知道。
i_13d88cf08e97,请告诉我钥匙在哪儿。
i_f3c0b528c2f3,周末做什么了?
i_034b81d9230b,滑冰了，还打保龄球了。
i_33a4b5099136,到北京的机票大概多少钱?
i_bc3c8afe9d48,因季节而不同／各个季节不一样，有时贵，有时便宜。
i_5a638d7a2fad,小李，工作忙吗?
i_eaf56b5ba904,嗯，每天不一样，有时闲，有时忙。
i_4d4c0b3fac68,(你)知道森先生几点来吗?
i_247face511f0,不知道。今天来不来不知道。
i_d940d449e8d6,小野，决定买什么了吗?
i_f8e96a4ba06a,浴衣怎么样?
i_91d7798c2c75,不错。不过，是不是贵点儿?
i_f3be9df7e099,有贵的，有便宜的，种类很多。啊，对了，买块儿布料我来做。
i_d6cef7601cda,日本的生活怎么样?
i_3a19d773cf58,泡了温泉，还看了歌舞伎，(过得)非常愉快。
i_f57575a568d5,你告诉你父母什么时候回去了吗?
i_740a62608626,嗯，昨天用电子邮件告诉我母亲了。
i_f13dac87b7fa,你父母会用电子邮件吗?
i_1123b97252d9,(我)母亲会，我父亲(只)打电话或写信。
i_037bf2e3767e,回北京以后，(你)有什么打算?
i_0907a0608cf0,想(先)休息一个星期。因为春节没休息。
i_04a47be52014,休息期间，做什么?去旅行吗?
i_5e2930ea6f2d,去不去旅行还不知道。可能(主要)是见见朋友，吃吃饭什么的。
i_7264b19aca46,(我)想小李马上就来。
i_bf3d6c5a4d51,老陈说要去参加晚会。
i_4cae09b3eaa6,对不起，我头疼。
i_e8f3a5922b16,(我)想去东京塔，怎么走好啊?
i_8e419d065355,关于日本音乐，(你)怎么看?／(你)怎么看日本音乐?
i_a8d2b18281f5,(我)觉得很棒。
i_ef6d3089ecca,科长说什么了?
i_cae05ec597c7,说下午出去。
i_ebd10c6df0cb,为什么不吃呢?
i_26ca054188f0,已经吃饱了。
i_7beef0799a25,我在找小李，(她)在哪儿?
i_2198142a2172,(我)想是在会议室。
i_057058ffb031,终于要分别了。
i_92925c996bac,谢谢(你们)了。(这半年来，你们)给了我很多关照。
i_ee14f5a97eb3,哪里哪里。时间虽然不长，但(相处得)很愉快。
i_a33588940022,科长出差了，让我给你带个好。
i_9f6073796fc5,是吗。也请代我向吉田科长问好。
i_1a3167168f51,好，一定转达。
i_da5d9dfe877a,这是一件浴衣。我自己做的，送给你。
i_30a0afdec9dd,你自己做的?真了不起。谢谢。
i_668c53abeab5,小野女士，森先生，两位<什么时候>一定要到北京来啊。
i_b9db82de3fc1,行，一定去。到时候(咱们)一起看京剧吧。小李，请多保重。
i_e5b575695d99,我什么时候也要到北京去的。小李，路上小心。“再见！”
i_2f656f9253d6,再见。<下次>北京见。
i_311ccacb51bb,这是明天会议要用的资料。
i_91db186b985e,我明天乘坐的飞机是中国航空公司（的）
i_58de4d4d900c,（我）把在中国买的CD借给朋友了。
i_62b3260b0046,（我）想要操作简单的个人电脑。
i_e24b9bf5c70b,小李，这个人是谁？
i_56318067fd05,那个人是在中国很受欢迎的女演员。
i_c6275578cc7f,在（那个）窗户那儿的人是谁啊？
i_5fe54a398b1c,那是接待处的小戴。
i_c4d4687447c9,（你）在干什么？
i_f457702f2b19,（我）在读昨天小李送我的书。
i_45bb7519cc5e,在这个公司里歌唱得最好的人是谁？
i_34f51528254a,我想是森先生。
i_1007f219c852,今天入住的宾馆是天安饭店，对吧。
i_d121da8c8654,是的，请你先在宾馆住一个月左右，慢慢找住处吧。
i_cde6c74525e4,这条路真直啊。
i_d5a4e781ee49,这是连接机场和北京市区的高速公路，到市区大约要30分钟左右。
i_7f11b5a6953e,哎，这是日本歌啊。
i_764448389caf,是的。日本朋友送给我的CD。
i_a842a5568aa0,（你）喜欢日本歌吗？
i_5df4d5af7999,嗯，非常喜欢。中国有很多人喜欢日本歌儿的人。
i_5703670cdbad,那座白色的大楼是什么？
i_f1a7ee86e4ac,那是最近盖好的（大楼）。小马，你知道（那）是什么楼吗？
i_3f5e7ad0341b,啊，那是汽车零件制造厂。
i_a790a3002573,车多起来了啊。
i_ece2670119e1,是啊。现在走的这条路〈是〉三环路，这一带经常堵车。
i_661c7b88487f,〈因为〉三环路在北京是交通流量最大的公路。
i_2b82efe243f6,骑自行车带人很危险。
i_af519e77e6de,（我）忘了寄信了。
i_72e17990f8f3,明天早晨会下很大的雨吧。
i_4acd6abb1e81,森先生今天也许不来〈公司〉上班。
i_1e8cf9e61b4d,小李你喜欢画画啊！
i_6233865d54ca,是的，非常喜欢，不过画的不太好。
i_6e646dabb59a,吉田先生调动工作了，你知道吗？
i_c62d186fb5df,哎，真的？我不知道啊。
i_fd97b8ce0c6d,会议几点结束？
i_c2235d0faef4,两点结束吧。
i_25765fa7e24e,小马还没来啊？
i_1dff420b585e,也许今天不来了。
i_058e9b21e5af,初次见面，我姓杨。(说着，伸出了手)
i_ebd076620219,初次见面。我姓森请多关照。（一边说，一边开始鞠躬，转而慌慌张张地伸出了手）
i_4c6aae7f888a,日本没有握手的习惯吧。
i_8f3b0df088c0,是的。因此，一不注意就忘记握手了。
i_606690bee453,在中国一般都握手吗？
i_fc618a047275,是的。在日本，除了鞠躬还有别的寒暄（方式）吗？
i_70dfa12e109f,怎么说啦？……也有挥手啦，握手什么的，但大部分人还是鞠躬。
i_7ca189ae4d35,老陈，森下午的安排是拜访（各有关部门），对吧？
i_972627028743,是的。现在是1点半，从现在起能转四家公司吧？
i_73c317b0d906,是啊。也许能转五家公司呢。森先生，这回可不要忘记握手哟。
i_4234da6f2b1e,（我）小时候发生过大地震。
i_299f744f3f3c,看电影时，（我）经常坐在最后的座位。
i_a137ff02a15b,小李正边看电视边吃饭。
i_9b32136d9599,小李，（你）明天参加联欢会吧。
i_e7e802a41c16,学生时代（你）学生什么（专业）了？
i_3da0128f16bb,（我）学日本经济了
i_7ffc5632f3f6,小马，（你）不忙的时候（请）把这个文件整理一下。
i_fc4e702864a2,好的，（我）知道了。
i_00e97ba8bcdf,叶子边打工边上学呢
i_1cbb9400eecd,是吗？真够辛苦的。
i_9ab3020f7d39,森先生，昨天你在车站附近的咖啡店来着吧？
i_df2188495cff,是的。因工作我和杨先生（在那儿）见面来着。
i_95033e8c9391,我今天早晨在公园散步时看见许多人聚在一起
i_016ab7ab2ac1,啊，老年人很多吧？
i_63a1253502f6,是的。在打太极拳、做广播体操。
i_42db75f86e0c,这叫晨练。也有人跳交际舞吧？
i_e7f49433b1e4,是，有。还有人边跳边唱呢。
i_0df3de6b6a75,进公园时（我）买了门票，每个公园都收费吗？
i_d6d496543691,是的。收费的公园比较多。
i_89952b4e1949,那么进行晨练的老人也要买门票吗？
i_f82a7be3ccda,是啊。但是每天都去公园人的有优惠。
i_67181e9a0967,说起来。我小时候常常和祖母去公园。
i_9a0f9d388d09,啊？是一起运动吗？
i_3c6a16b42d00,不是。我边玩儿边看祖母打太极拳。
i_9cf25efa3fd5,休息的时候我也去公园跑跑步。
i_ac4de4c39c0a,早晨、傍晚凉爽的时候运动运动，挺舒服的。
i_02d9d9eb9faf,小马给了我（一张）地图。
i_51efa306d463,森先生帮老年人拿行李了。
i_17c04b6e5df4,森先生请小李带他游览了北京。
i_d944ad246afb,（一位）妇女帮我捡起了钱包。
i_3892ea441152,好漂亮的围巾啊
i_c1add4879277,是啊，过生日是小野女士是送给我的。
i_28e87cb8e1b1,森先生明天搬家吧。
i_ebf8b535e154,是的，大家帮他一下吧。
i_d7145d62b90e,（我）不明白这篇文章的意思。
i_11097619c95c,让小戴给翻译吧，〈因为〉（她）擅长英语。
i_99e25b4a424d,你寄给我的茶很好喝，谢谢！
i_5af4b7802d1c,不（用谢），别客气。
i_195e89d8d476,森，住处（已经）定了吗？
i_efd15d109dbe,还没有，刚才老陈给我介绍了一家房地产公司。而且，小李、小马也都在帮忙找呢。
i_268a59515004,经理，搬迁的地址定下了。
i_f73a730e0647,那太好好了。在哪儿？
i_ced46901266a,在国际贸易中心附近。
i_9e9aef4e293e,是国贸啊，那一带我很熟。
i_288e295855ff,是吗？
i_53dd619209c6,是的。回头我带你去那一带转转。
i_ce496071621b,谢谢。
i_1493a09db390,森明天搬家吧？
i_51f3aad4985a,是的。小李和小马来帮忙。
i_931423e0c6e7,家具怎么样了？
i_9417706601fa,已经买好了，（家具店）明天送来。冰箱是加藤经理送的
i_450c97a417ec,关灯！
i_e150d96966db,读下面的文章，回答提问。
i_d37a25b00a0d,不要在这儿停车！
i_5fe07947ca2f,这个符号是“禁止吸烟”的意思。
i_8805ad52420a,刚才部长说什么了？
i_495fd5805df7,说“快交文件”。
i_3f26325eeba0,阿诚、快去洗澡！
i_2698e8d82fe1,我正在写作业呢。妈，您先洗吧。
i_b2d5449adea6,对不起，这个该怎么读？
i_a04925a24385,读“たちいりきんし”是“禁止入内”的意思
i_cbb6dfdbb69a,（你）知道这花的名字吗？
i_050b928dc404,知道啊，那是（一种）叫“紫藤”的花。
i_30e0d918cda8,森下面该你唱了。
i_832b9b62d0ac,对对。森“歌いなさい”！
i_1ed025bce8d0,小戴，森的年龄比你大，对他说“歌いなさい”不太礼貌噢。
i_8896a6715df5,是啊。这种场合要说 “歌ってください”
i_7f4a14069c98,是，明白了。森，对不起！
i_37155856e67f,在日本的时候，经常听到日本的男性对朋友说“来い”“ 遠慮するな”这样的话语。这些话只对熟悉的人说吧。
i_1f086e42384a,是的。不过，女性不太说。还是用“遠慮しないでください”比较好。
i_623e6b59d58d,也有女性把“ください”去掉，光说“遠慮しない”之类的。
i_fabdc9791ccb,是吗。汉语中对熟悉的人也说“来，来！”“别客气！”而不用请字这个字这倒是一样。
i_21c0c782fed7,是的。还有，我在棒球场听到有的女性喊“頑張れ！（加油！）”
i_a24fbb363689,危险的时候或者没有时间客气的时候，这样说也可以。
i_e479beb8e9fe,〈因为〉已经11点了，睡觉吧。
i_b4cbb4a5c8da,（我）今天不想〈去公司〉上班。
i_ab333f349cd0,明天（我）想去医院。
i_3722b02f130a,行李很重，所以用送货上门的方式送达。
i_009b40da448f,工作结束后，去喝酒吧。
i_e109b95af2f9,对不起，我明天要早起，今天有点……
i_e928cc3c7930,已经很晚了，我该回家了。
i_e6d71884a6ea,（您）辛苦了，路上小心。
i_a194e0900dbe,马上就要到黄金周了，（你）有什么安排吗？
i_1d0f1cfce92d,（我）想坐船游览长江两岸的风光。
i_fd5ef048cb5e,星期六还工作吗?
i_98333dbce39a,是啊，有客户从香港来，（我要）去机场迎接。
i_aae3e6ee00d5,这个周末大家要去郊游……
i_b5b25af81343,好啊去哪儿啊
i_7b78d65fce62,想去香山
i_8104b0c0d49d,森，你来晚了
i_9e0e4648dbe9,对不起，正要出门的时候，来电话了
i_9685780cecfc,是吗。嗯，得，没辙。（面向小马）小马，人都到齐了准备出发吧。
i_cb737ea8df3f,好的，出发吧。
i_60bfb4c9431e,〈香山〉附近有北京植物园，回来的时候想顺便去一下。
i_65590da04ac8,好啊。我喜欢花，能去看看就好了。
i_136ccc15c16e,这么多人啊
i_e1c8e7ea8043,〈因为〉现在正是郊游季节嘛。
i_0e839e47edfa,这个季节，任何一个景点都是游客爆满。
i_5e83073cf56c,秋天的香山也很美哟。下次想来看红叶。
i_78c7fd9c4b1c,按下这个钮，电源就接通了
i_f8d53ce5e9dd,那台电脑偶尔会死机。
i_b8b07664d774,小马出色地整理了报告。
i_86fc407a1462,小李来吗？
i_165c336544d1,劳驾，市政府怎么走？
i_ec01ae628310,这条路一直向前走，有一家百货店。市政府就在那旁边。
i_5590cfe0a4c6,谢谢。
i_2de88afe197a,（你）每天都正经吃早饭吗？
i_7db4315952c6,是的不过偶尔也有不吃的时候
i_97737c550d22,哎呀，下雨了
i_98fbccdfdc20,真的，早点回家吧。
i_591f92acf2c1,请问，小马在哪里？
i_dedd404fbb43,小马刚出去了。
i_6dff1a8fab03,从这儿拐过去，有一个小公园，孩子们经常在那里打乒乓球。
i_3e0d9c031920,乒乓球？在公园？
i_e3e94a995d4f,是啊。那个公园里有混凝土做的乒乓球台。
i_94edb32a7dd5,用混凝土做的乒乓球台？哎，有意思。
i_cdad88066668,是呀，想打的时候，随时是可以打，偶尔从公园那边经过，总有人在打。
i_6e4662857426,从这里大概走300米左右，有个体育中心。
i_42f6b5f58cf9,体育中心？谁都可以利用吗？
i_601ab0f8690f,是的，谁都可以利用。不过是收费的。
i_ab2d695766b2,你也经常去吗？
i_142136e56b30,（我）有时去游泳池游泳。不过不是会员的话，8点以后就不能进去了，所以我想入会呢。
i_e4e46163a936,入了会还有其他优惠吗？
i_67b525c86c8e,会员的家属也可以享受优惠价。
i_2bc1c4ec96d1,现在几点了？
i_9c1ee473c823,就快1点15分了。
i_184d58b82367,那得〈马上〉回去了，要不下午的会议要开始了。
i_e5d570f0e0ab,这个星期天打算去游乐园
i_8833ca51f5d0,明天和朋友去看电影。
i_c6d59a09c76a,从下个月期工资涨了。
i_b226e82c18e0,听说小马的儿子今年上小学。
i_e2d0a3ad0ced,我打算用这次的奖金买车。
i_5015eb017b10,是吗？不错呀。
i_8608d7b626aa,你坐火车去广州吗？
i_3880ded43d10,不，（我）〈决定〉坐飞机去。
i_e37856b0f5a5,小李，是去出差吗？
i_7e2b3f9d4641,是的，〈我〉从星期一起去香港三天。
i_d8832eb911b7,据报道今年冬天流行流感。
i_fe76a4a480e2,是吗？那（我们也）注意点吧。
i_fe9dbbd1e9a7,小李，五一黄金周你有什么打算？
i_232b645a41b1,我打算带小野到北京各处转转。
i_c3928467e0ec,天气没问题吧。
i_2baa455ec9ae,天气预报说，连休期间一直是晴天。
i_35ecf95b0880,小野说（她）要到去太田家。我也一起去，你呢？
i_30b9a2f0f611,（她）给我发来了邮件，我也准备一起去。
i_120020db4219,小野来邮件说，要在太田家一起包饺子。〈所以〉要我帮忙。
i_4e611ce43356,包饺子？那好呀！
i_a384eeca1110,哎，太田先生是怎样的一个人？
i_fce444ea4ac8,（我）来北京后见过一面，是个很爽快的人。听他说在一家体育用品公司承担宣传广告工作。
i_49ebf3a2380d,那说不定还要一起工作呢。
i_453d332780e1,是啊。因此我也想尽量（跟他）保持联系。
i_f9280a4eb696,电车突然停了。
i_adbb3fd285e5,房间的灯关着。
i_90e10a83b6e6,森先生把奖金都花光了。
