textId,content
i_babfe7572465,这个蛋糕看上去很好吃。
i_7517fa286347,是你开的窗户吗？
i_d88d76354efa,不，是风刮开的。
i_abcec83a9123,剪刀在那儿？
i_b27b7f7db0c4,在抽屉里呢。
i_1f818f06150e,从爷爷那得到的（那块）手表坏了。
i_3f6d0756b073,那太遗憾了。
i_be5eaad708dd,好像要下雨。
i_7bf6c10010e8,那明天的运动会也许会终止的。
i_68374c98c440,我到早了，不知森他们到了没有？(看看长队)要说，这排队的人可真多啊。
i_aa155ad4a7bd,小李！
i_c61e0d77a963,（小李跑了过来）小野，好久不见。
i_e48e60f0b0f4,真是好久不见了，看起来你起色挺好啊。
i_6125b0a72155,嗯。你也挺精神的嘛。
i_9e3b31bd2e85,对不起，小野，我来晚了。
i_1a5b9107bebe,真是江山易改，本性难移啊。森，不过你看上去挺精神的，这比什么都强。
i_7aa6e2e078f6,小野，你的旅行箱好像很重啊。
i_f571004b5d93,是吗？装了一些衣服和小东西。里面大半都是空的。我这是第一次来北京，所以想买很多礼品带回去。
i_836d6d7419c0,咦，后备箱没开。
i_efa59b262572,让司机开一下吧。
i_de6ab02f6c60,墙上挂着挂历。
i_0cf58e4ac25b,客人来之前把房间打扫好。
i_2011c81341e6,太田先生试着用汉语写了（一封）信。
i_995f9b0c0a3a,我正在为去日本留学攒钱。
i_21c0d1eff3e2,森先生，（你）把车停在哪里了？
i_70e29bfbea43,停在公园前面了。
i_fe2e76dd2f8f,森先生，会议的资料怎么办？
i_3510c8d0160f,〈请〉复印好10份。
i_af41a09828b9,我做了咖喱饭，〈请〉你尝尝。
i_7a6378b51cfe,哇，看上去好香呀。〈我吃了。〉
i_1fab3d634e96,太田先生，〈您〉戒烟了吗？
i_e246b01ed8f1,是的，为了健康，〈我〉戒掉了。
i_40bffb292070,为了欢迎你，我们预定了一家有特色的餐馆。
i_35c055169749,真的！？太谢谢了。
i_5eeb5c6ef097,是（一家）北京烤鸭很不错的餐馆。
i_30a82a9e9557,哇。烤得真好啊。
i_a042ad9eec7c,是啊，这颜色看上去就挺好吃的。
i_8c530ab0fae2,（尝了一口）真好吃。我以前从来没吃过这么好吃的〈东西〉。
i_001a7114e2b2,还得说本帮菜最地道，你说呢？
i_012350aa461c,是啊。真地道。这次我自己卷一个试试。
i_ac7150ce31b3,还点了很多其他菜呢。
i_078909a4d198,小野，你今天可得吃好了，明天开始日程很紧张，要到处去转。
i_21225e23f9d9,剩了这么多，太可惜了。
i_f66c06fde76c,是啊。那么，（我们）打包带走吧。
i_5b107d479257,小野，今天还预定了卡拉OK，怎么样？
i_af8271bad03c,我当然想去。
i_2e21f3148796,明天要是下雨，马拉松大会就不搞了。
i_279df3849280,回到日本也请继续学习汉语。
i_7b9cd5138328,今年的暑假只有三天。
i_d8b133232091,会议室只有小李一个人。
i_45bccc8baec1,大学毕业后你有什么打算？
i_bc0e1b1357be,（我）想去外国工作。
i_1dbc8dadccef,小马（有点儿）没精神，发生什么事儿了吗？
i_cfff0d73f3e1,无论（我）怎们问，（他）什么都不说。
i_4d08caaecf0e,小李，资料还没准备好吗？
i_c27b7a7e913e,对不起，再等一会儿就好了。
i_cdd4646ea06c,这个游戏车大人也能座吗？
i_2af8fb2bb2b1,不行，只能孩子坐。
i_dc1563e50c4c,对不起，要是有酒的话，给放一点儿好吗？
i_b5121451de70,一勺就够了吗？
i_245843a75692,不够，放三勺吧。
i_912894c1c3cd,小李做饺子的手艺真不错。
i_1477ec98629c,是呀。在北京家家户户都自己包饺子吃。就是小孩也你能包的很好。
i_27e6268f2150,我照着书做也老是做不好，怎么做才能好吃呢？
i_35576fc5ee19,多做几次慢慢就会做了。
i_f7fdd88bf6de,要是有时间的话，我们再一起做吧。
i_f15486060ec2,要是准备好了，咱们就干杯。
i_5c460480ed5b,祝大家健康，干杯！
i_f313c17fe742,森，你也真能吃，我再努力也就能吃20个左右。
i_b019da63126a,要是小野做的饺子，我吃30个也没问题。
i_18400bc819b4,我迟到了，真抱歉。
i_0538f2154a02,这张照片申请护照用。
i_4bdf6dc59ce7,小张（整天）光喝酒。
i_5dcdbce7df2b,可以看到机场的入口处站着警官。
i_795d678f5c9d,老陈，明天的联欢会（你）去吗？
i_3726632ebd1e,不行。明天（我）有工作，去不了。
i_c435524bb096,哇，这么小的照相机呀！
i_f76fc6cf1835,是呀。这照相机很轻，携带非常方便啊。
i_30304e5ae9ad,（你）为什么光吃蔬菜呀？
i_ff68e98fad02,（我）正在减肥。
i_afa0a21f4554,你听到小李叫（你）了吗？
i_d9f876ea03fd,（没，）我没听到。
i_c048f65fe85b,你们听到一种奇怪的声音了吗？
i_92756da90cf4,(手指天空)（那是）风筝的声音。你们瞧，那儿在放风筝，看见了吧？
i_10d84b098ace,啊。真的。刚才我听到的是风筝的声音啊。
i_7ff725f1d5db,太田夫人，你习惯北京的生活不容易吧？
i_591a682247ea,是呀。特别是开始的时候语言不通，非常困难。
i_e019968e2254,现在怎么样，已经很流利了吧。
i_a9cc763ff512,哪里，不过日常会话是没问题了。
i_951efb923c82,买东西呢？
i_cc46edc73a0e,自己去市场买。市场上除了吃的东西以外，还买其他的，（购物）非常方便。
i_f611e382e1ae,是呀。市场上是不是称斤卖的店比较多？
i_7170ab1399bb,是呀。（那时）买食品时净说那些自己会的说法。鸡蛋也是1斤，苹果也是1斤……
i_c953ff70b34b,欸，来这里后您和您先生一起去哪儿旅行过吗？
i_b198efff7fa8,没有，他光是工作、工作，我们哪儿也没去。
i_0f4070fea5b7,如果获胜，就能够参加奥运会。
i_e5516887ac0c,如果去天安门，坐地铁很方便。
i_7d3e44efa57a,去看电影怎么样？
i_90be09cba015,联欢会上，碰到了小戴、杨先生等许多人。
i_a0dbf3753fe7,我不知道老陈的手机号码……
i_34cc214cfe85,问小李就知道了。
i_5a9bb6baaf1a,小李去游泳怎么样？
i_21b270cc074a,今天有点事儿。明天到时有空。
i_87ee04877f33,最近有点胖了。
i_5fdbc123d11f,那就运动运动怎么样？
i_8d0a13fd94b2,叶子女士，（最近）大甩卖，昨天你去了吗？
i_9541c5d26ec8,嗯。买了外套、鞋等好多东西。
i_1fda239f14a9,到“八达岭”需要多长时间？
i_7a958a2a4fe8,走高速公路的话，大约1个小时。如果乘火车的话，需要两个多小时吧。
i_cb1f2547641a,还能乘火车去呀？
i_96ef1ef4c171,是的。如果乘火车的话，北京北站很方便。有直达列车。
i_cb0e88ee1edb,“八达岭”是万里长城的旅游景点之一。离北京很近，是有名的（一处）景点。
i_509da1e7ac46,（我）以前在电视啦摄影集中看过，但实地这么一看，规模确实宏大，不愧是“世界遗产”。
i_e42865a0c246,为什么叫万里长城呢？
i_da46c5e4a802,长城全长5000公里以上。在中国，“1里”等于0.5公里。因此，如果换算成中国的计量单位，就超过1万里了。
i_196388a3121b,我想买点礼品……
i_5f7e6fd57eb2,买礼品的话，T恤衫啦纪念章啦，各式各样的都有。
i_a44fe4e8f704,是吗。那就买纪念章什么的吧。
i_0598e4f42615,慢慢找的话，还会有一些其他好东西。
i_15e6e22eb11e,小戴会说英语
i_7c2f645daed7,为了让人看得清楚，（把字）写的大大的。
i_5626b942629c,伤已经痊愈，能够走路了。
i_3a53abea0c4a,老陈坚持每天看英语报纸。
i_37255eb91e93,小戴能吃寿司吗？
i_25bd1a336f11,没问题。我什么都能吃。
i_507569d5e8eb,小李，两点左右离开公司哟。
i_9a9110e10453,好的。（我）已经准备好了，随时都可以出发。
i_a3611e7d0c45,小野女士，（你）会自己穿和服吗？
i_e7b672157411,是的，（我）跟母亲学得能（自己）穿了。
i_5432940f9db3,为了保持身体健康，（你平时）做点什么吗？
i_f796588d1244,是的，（我）每天早晨坚持散步1小时。
i_7907275a7bb9,这种小巷就是“胡同”吧？
i_3322b316b4f7,是的，这一带是北京传统的街道。〈有人〉实际住着，〈所以〉请别照相。
i_77204db50888,知道了。可是，这条道能走得出去吗？
i_429025a3d375,能。虽然曲里拐弯，但是能走得出去。
i_54f92bb75e44,胡同让我感受到古老的北京，真是太好了！
i_80d0c1322823,是啊。所以有空或者有外国朋友来的时候，（我）总要到胡同来走一走。
i_d318f719e816,小野，能吃油条吗？
i_527b2d7d0f01,能。非常喜欢！
i_f6897637a263,挺烫的，注意别烫着了。
i_423a6196a287,近来盖公寓、盖楼房，胡同拆了不少。
i_378bd7ad448e,总觉得很可惜啊！
i_2a590d46c180,是啊。现在能看到胡同的地方已经很少了！
i_5cc933a47e11,戴着眼镜看书。
i_7664695b5449,因为〈道路〉施工，道路非常拥挤。
i_e40cc8f1f887,小李急急忙忙地回去了。
i_b6aed3fd6ec3,去年，在日本看了歌舞伎。
i_7d9746738857,森先生带伞了吗？
i_15af99ae6d98,没有。没带〈就出去了〉。
i_f36625347ced,小李，〈你〉可来晚了。
i_b6a85a7d124e,对不起，〈因为〉出了事故，电车晚点了。
i_700e47e8d431,上来这么多人啊！
i_597303ef534a,是啊。〈因为〉正好是上〈下〉班高峰。
i_4fb2fb68bec0,我去寄封信〈就回来〉。
i_92d39ead7d1b,那么，帮（我）把这个也寄了吧。
i_55bcf4c2ce86,这座城门以前因为火灾烧毁过两次。
i_13659c353bfa,是吗？这可真是座雄伟的建筑啊！能进的去吗？
i_179c63789a35,能，进得去。（我）去买票吧。
i_e2ea23de75c3,不能带包进去，存在这儿吧。
i_8f9af702a85e,从天安门城楼上可以看到各式各样的建筑吗？
i_2bd2bc04734a,是的。不过，今天早上有雾，我想可能看不远。
i_8bb34d285c76,这里又叫“紫禁城”，还曾拍过电影呢。
i_375024c63e4c,是的是的。我就是看电影以后，才想一定来（这儿看看）的。好容易来到北京，不看看这儿是不能回去的。
i_aaba8612fb15,屋顶是黄色的，真漂亮啊！
i_4651410a5b65,是的。那叫“琉璃瓦”。与蓝天很和谐吧。
i_e1a929dc4126,小李，以那座建筑为背景，一起照张相好吗？
i_4e9e09b7cd6f,好的。
i_a33afb4cf276,（我）正要和朋友一起去吃饭。
i_5cdd2b4a6ac0,森先生正在整理会议资料。
i_2facd1ce2626,小马现在刚刚到达机场。
i_ecdbd9a2486b,这条单轨铁路是去年刚开通的。
i_6e3ad78ecac2,喂！森先生，（您）现在在哪里？
i_0d49f2a5e60a,（我）正要出门。
i_66d16ed30be4,森先生飞向上海的最晚航班是几点，（您）搞清楚了吗？
i_0789ad05941a,现在正在查。稍等一会儿。
i_8b39380084a8,（你）知道下个月清水先生要结婚吗？
i_d2479e899597,知道。刚刚听说的。
i_db17239ebc4f,小李，这本书看好了吗？
i_a7f6fa7505ec,没有。昨天才开始看。
i_b568ea841034,对不起，（让你们）久等了。
i_75becd2e2a80,没关系。我们也刚到一会儿。
i_fb81659ccc0d,是吗。那就好。（买）票（了吗）？
i_5975c6a33ced,这就去买。
i_dddb2191dd92,那，我去买吧。（你们）在这儿等着。
i_0fe9e99ac027,这个剧场看上去挺新的。
i_998373d7f7f8,嗯，是去年刚改建的。在这以前一直是修修补补地用着清代的建筑。
i_20b12961d458,小野，（感觉）怎么样？
i_512e11a70cf3,很精彩。刚看完耳边还留着音乐的余韵呢。
i_255d2c8083d5,咦！小野呢？
i_d285d776e741,（指舞台）小野嘛，在那儿。〈现在〉正在舞台上和演员一起照相呢。
i_920b050fd7eb,小李受到部长的表扬。
i_d4bf25ab06ac,小马让森先生把照相机给弄坏了。
i_befbe3ff6546,老陈养的小鸟飞走了。
i_a58eb9741ed0,2010年将在上海举办世博会。
i_a2133cb4b13e,太田〈先生〉怎么了。没精打采的。
i_b1612f11d563,嗯。挨部长训了。
i_ab1c3cd71958,小李，（你）怎么了？
i_76c5509275fd,昨天被狗把手咬了。
i_bf7e873c0a74,周末去野营了。
i_fb7900f2dee4,是吗？很愉快吧？
i_15f415f53b02,两天都下雨，糟透了。
i_8f814154ae44,这（款）车的设计非常好。
i_bc6c461c5d3a,是的。是由日本著名设计师设计的。
i_abdfcbb89177,啊，森，辛苦了，（你回来的）这么晚呀。
i_000464f0e7e7,哎呀，真倒霉！我坐出租车回来的。（路上）给堵住了。北京的交通真够呛啊！
i_93060bfb9392,是啊。我也每天在公共汽车上被人踩脚呀。
i_4a7758fa75c7,森，被（分公司）经理叫去说了些什么？
i_c8ef688649cc,噢，我挨说了，他说我CS公司委托的调查报告（完成的）太慢了。
i_118b30051710,“CS公司”调查报告        森  健太郎
i_de6d91047eba,去年上市的饮用水有5种，其中最畅销的是中国A公司开发的“爽快”。
i_7b357a1e7573,定价最低，受到从小孩到老人的广泛欢迎。
i_b99149ca2251,前年，A公司与日本B公司在北京成立了合资公司，“爽快”是从去年起批量生产的。
i_4fa441db9425,由于从生产到上市全部采用计算机管理，大幅度降低了成本，实现了〈物美〉价廉。……
i_9c7fe6769a4e,饮用水市场今后还有增长的趋势，对新产品的要求是商品名称要有吸引力、（包装）设计简洁大方。……
i_a6221fe600bb,开着电视就出门了。
i_9e9fa6f528f1,尽管上了闹钟，今天早上还是没起来。
i_16cd1e193896,会议5点钟结束，应该快完了。
i_26084acdbd0b,小张在住院，不可能去旅行。
i_bf1f2fecbef0,昨天，（我）开着窗户就睡了，所以着凉了。
i_5919aed681fe,那可不行呀。请多保重（身体）。
i_b5e4b01d24da,对不起，这台电脑开了却不启动……
i_3184938e8d4a,噢，那台电脑坏了。
i_aff67a120ad5,森先生在哪里？
i_e5572c48c9ee,大约1小时前离开公司的，应该到家了吧。
i_d851f6dcb376,太田先生真够晚的。（怎么还没来啊）。
i_e4bc4f86fa11,是啊。不过，太田先生是负责人，不应该迟到的呀……（按说不会迟到呀……）
i_1a88caeddffa,刚才太田先生来电话，说策划方案还没有收到。
i_88b1821b078b,（这就）奇怪了。森应该是前天就寄出去了呀。
i_0cfd5d22e4fa,什么？真奇怪！那不可能啊！
i_240f6dfd4c3f,是啊。前天寄出去的嘛。
i_979c07497975,不，是我亲自送去的。因为（当时）有事去西长安街（方向）。
i_3e9078f6403e,那么，是直接交给太田先生的吗？
i_9c6eda43fafc,不是，因为太田先生外出，（我就）交给他们公司的其他人了。
i_26b07a8c21fd,对不起，策划方案收到了。一个同事保管着（忘了给我）。
i_3de6caff70df,是这样呀！那就好。
i_b7b355b8260d,您特意来一趟，（我）却不在，实在抱歉。
i_9afc53d84975,哪里，是我不好。（我）事先没有联系好就前去拜访了。
i_550703f95b03,（我们）马上就组织讨论策划方案。下周应该可以给您回话。
i_ce43b763afe5,（那就）拜托了。
i_ab6acdb917a1,老陈让儿子去美国留学。
i_4244a1479b91,部长让太田先生写报告。
i_88c839a4747b,（我）累了。让（我）稍稍休息一会儿。
i_b82ce4917781,这个圆珠笔很好用。
i_f155a9192c08,我刚才让孩子去买东西了。
i_4d44c772f752,是（让孩子）帮忙吗？我也经常让孩子帮着做家务。
i_5e9b1b1dd667,很远的，我让部下送你到车站吧。
i_ff797c3eaa0b,没关系。谢谢。
i_2c630816f2a3,部长，我不太舒服，请让我早点回去吧。
i_87d3e6f20593,好，可以。多保重！
i_c694a90a1fa2,这个车站怎么换车很难搞清楚啊。
i_d325b65377ab,是啊。（因为）车站太大了。
i_97eeaf7b0615,CS公司的策划方案说明会，（您）打算派谁去？
i_40a8738dec6c,打算让森和小李去。
i_1488784e8c8a,……质量（的重要性）不言而喻，产品名称和设计也非常重要。首先是名称，我们觉得容易理解有简洁、单纯的名称比较好。〈而且〉，能让更多的人有亲切感的名称最理想。英语字母比较晦涩，还是避开比较好。
i_89d03dac2e15,下面请让我具体的谈一谈名称。比如“动力”怎么样?大家不觉得（这个词儿）有一种力量感吗?当然用Energy或者Power等英语也可以，但对不懂英语的人来说，很难联想到这是什么产品。……
i_c5bbcc6172ff,接着我们来看产品设计，还是需要有冲击力的设计。因此这次设计我们以使用红色和黄色为基调的新颖图案，已经在让设计师试作几种作品。……
i_e2e2c4ff2357,关于定价，（我们觉得定得）稍微高一些比较好。（这样）商品形象要好得多，消费者就会放心购买。
i_5ff412b9a246,门厅那儿好像有人。
i_2e82ca8cbc4b,小野女士好像喜欢森先生。
i_13fd35efa582,下次的全社旅行好像是去韩国。
i_76e7e1019742,午饭吃多了。
i_6483bf745247,听说叶子女士通过了留学考试。
i_e30cf7a45da4,那太好了。
i_a65282c5e239,〈每天〉真热啊。这种天气要持续到什么时候啊。
i_05f6a69a0535,根据天气预报，好像要持续一段时间呢。
i_f89e8c6a4b67,新的游乐园好像很受欢迎啊。
i_78ba20238ace,是的。好像小马他们下个星期也要去。
i_5936a37dac3c,昨天晚上去的那家庭院式的啤酒店真不错呀。
i_8440ed594b30,是啊。不过（我）有点喝多了。
i_6ad621ffddff,森，“动力”好像很畅销啊。
i_56aaf0b1b755,是啊，托大家的福。首先在北京和上海上市，评价好像很不错。
i_9174ad780c4b,哪方面得到了（消费者）的认可？
i_8c24e7a0c7c2,首先是好喝，容器的图案设计似乎也很受欢迎。
i_06c3004e5d0b,设计很别致，似乎很有人气。
i_2a6b60a445b1,是的。另外，名称也好像得到认可了。
i_e34c75dc5e4f,太好了。
i_c971da4b0115,是啊。我们切实感受到名称和设计的重要性了。
i_02e494c2c821,因为反映还不错，所以今后好像准备在全国上市。
i_6ae0bf8767bd,销量究竟会怎么样，但愿成功。
i_8d759a4dd472,也许畅销得大家会笑得合不拢嘴呢。
i_94809150d773,真能那样敢情好了。
i_3fa6a301680d,CS公司，好像已经开始开发下一个产品了。
i_0231ec671563,真有干劲儿啊。
i_af95a37ba401,甜度适中，确实很好喝啊。
i_aa16fb8b43c0,另外，看来对身体也有好处。
i_c8e43c643536,孩子减少现象日益加剧，日本人口将会越来越少。
i_556b1e683241,一直在看书，眼睛累了。
i_c63a349ebb18,又好吃，又简便，我经常吃冷冻食品。
i_bf7a4d8236fa,这本书阅读越有意思。
i_36f5149ce8d2,最近，去中国旅游的日本人多起来了。
i_ed18e40c3e01,〈因为〉住宿、交通等都方便了。
i_9efcafd42075,妈妈，下起雨来了。
i_5048f52d40aa,哎呀，糟了。阿诚，快把衣服收进来。
i_5889ab2db22d,（今天）休息，天气也不错，去哪儿玩儿玩儿吧？
i_0079d5357236,好啊。我想去郊游。
i_05c9e9a009cd,商品越便宜越好卖吧？
i_57c83c64b03e,不。质量不好的话，便宜也卖不动。
i_fbb9441973f9,森，你瞧，看见了吧。〈指着前方〉那儿就是上海市中心。
i_9a227d795315,打着灯光呢。嗯，越看越漂亮。
i_6271e636cc65,我以前在这里住过，这儿生活起来很方便。
i_5e4915e2c4f7,老陈，（你）以前在上海住过？
i_c5e373029b74,是的。这儿真是个好地方。越住越能体会到上海的好处。
i_d5ecc9da7e0e,又繁华，高层建筑又多，总觉得有点儿像东京啊。
i_9d68cda14f59,上海现代化搞得非常快，市容发生了很大变化。
i_80bbe80a691b,说起来，几年前上海开通了磁悬浮列车，是不是？
i_6e1610a9b051,是的。从机场到市内的交通方便了，（来上海的）人也增多了，今后还会发生更大的变化的。
i_958040faaf30,哎呀，下起雨来了。
i_a656b59ce2f2,好像要下大了。我们避会儿雨吧。
i_0f64e39e969e,好的。〈那么，〉我们进这家咖啡馆吧。人少，店又干净。
i_c62ea648237a,嗯……。哎，（我）肚子（有点儿）饿了。
i_a40ee0441d1f,是吗？那么，（我们先）吃点什么〈再走〉吧。
i_542131f162c0,这个软乎乎的，好像真皮一样。
i_c05cf8e38ea5,这件和服的花纹呈典型的日本式。
i_56c3875771f7,明天9点之前必须完成这份文件。
i_557c0277fd5f,我留学期间，我家那一带发生了很大的变化。
i_1244d9c30fb2,这菜有股柠檬的味道。
i_c52031b95190,嗯。真的。好像水果一样。
i_53d702a6f769,我的孩子说，将来想成为（一名）宇航员。
i_8a9fbd126e84,真是名符其实的孩子的理想啊。
i_ebc8ad3b2bd5,这份文件，什么时候发出？
i_6f7c532cbe5b,是啊。这个月底以前能收到就可以了。
i_dc1a1140f8d8,听说你想买摩托车。（很）贵吧？
i_f308fe47d433,嗯，（所以我）打算在学校放假的时候打工。
i_34970202300d,老陈，今天必须找到事务所的候选地，是吧。
i_7b9cd43f2ce6,是啊。（我）想下个月之前完成所有的准备工作。
i_9799af9bdedd,这儿不错呀。
i_d617cdc5a0fc,嗯……但是，总觉得象教室一样。
i_5ff1dd92ef9e,又宽敞又明亮，交通又方便。我觉得便于工作。
i_40a5609c1b7f,刚才那家不是更大吗？
i_1a34632c3e89,但是太吵了。（我们）在看房间里面的时候，外面一直是过车的噪音。
i_03d7a7ddfa3e,那到也是。（想了一会儿）那么，就定这里吧。
i_4fceb6b5817e,这一带叫“外滩”，古老的建筑很多。
i_87ed5f456fbe,这儿就是“外滩”啊。真像是在看欧洲的街道。我想在中国期间（一定）要到这儿来一趟。
i_cc4011905c80,离出发还有一点儿时间。我们顺道儿去哪儿看一看？
i_625c78dfb0be,那么，去南京路吧。（那儿）是上海最具代表性的地方。
i_06d0d22862fb,周老师明天去日本。
i_2e6f3423f2fd,客人已经回去了。
i_35a0533289ed,请坐。
i_c3a2e2c36c77,老师，您吃点儿什么？
i_ec4940b6e973,买礼品了吗？
i_dbbe59abdff1,是的，买了。
i_72f3f1eeff22,（您）已经看了那份资料了吗？
i_0a6986632fcb,没有，还没看。太忙了没时间看。
i_b4b968e50b8d,请问，卖鞋的柜台在几层？
i_de9a5e7e5a18,在4层。请（您）利用电梯。
i_5a7a7002c1e6,小野女士，木村部长说（他）几点回来？
i_311a34eb9115,是木村部长吗？刚才已经回来了呀。
i_2e30d048b88a,您吃过饭了吗？
i_af811c2557bf,嗯，在飞机上吃了。
i_e8db2aa07b98,那么，（您）是先到宾馆办理入住手续呢？还是先去看事务所呢？
i_70ca34043089,嗯，直接去事务所吧，（我）想早点儿看看（事务所）。
i_66eb13dce7cf,请从这个门进。
i_e212aaef688a,挺宽敞的，采光也不错。(注意到那幅画)那幅画是……
i_6a97fea64650,啊，那是日中商务〈公司〉的总经理送给咱们的。
i_1f3b1621faa0,啊，是吗？是张好画儿啊。
