一段动词,平假名,释义,自他性,否定,丁寧,辞書,条件,意向,て,過去,過去否定,被动,使役,可能,命令
暴れる,あばれる,"to rage, to storm",-,暴れない,暴れます,暴れる,暴れれば,暴れよう,暴れて,暴れた,暴れなかった,暴れなれる,暴れさせる,暴れられる,暴れろ
浴びる,あびる,"to bathe, to take (a shower)",-,浴びない,浴びます,浴びる,浴びれば,浴びよう,浴びて,浴びた,浴びなかった,浴びなれる,浴びさせる,浴びられる,浴びろ
浴びせる,あびせる,to pour on,-,浴びせない,浴びせます,浴びせる,浴びせれば,浴びせよう,浴びせて,浴びせた,浴びせなかった,浴びせなれる,浴びせさせる,浴びせられる,浴びせろ
あふれる,あふれる,to overflow,-,あふれない,あふれます,あふれる,あふれれば,あふれよう,あふれて,あふれた,あふれなかった,あふれなれる,あふれさせる,あふれられる,あふれろ
上げる,あげる,"to raise, to lift",-,上げない,上げます,上げる,上げれば,上げよう,上げて,上げた,上げなかった,上げなれる,上げさせる,上げられる,上げろ
開ける,あける,to open,-,開けない,開けます,開ける,開ければ,開けよう,開けて,開けた,開けなかった,開けなれる,開けさせる,開けられる,開けろ
空ける,あける,to empty,-,空けない,空けます,空ける,空ければ,空けよう,空けて,空けた,空けなかった,空けなれる,空けさせる,空けられる,空けろ
明ける,あける,"to dawn, to day breaks",-,明けない,明けます,明ける,明ければ,明けよう,明けて,明けた,明けなかった,明けなれる,明けさせる,明けられる,明けろ
諦める,あきらめる,to give up,-,諦めない,諦めます,諦める,諦めれば,諦めよう,諦めて,諦めた,諦めなかった,諦めなれる,諦めさせる,諦められる,諦めろ
飽きる,あきる,to get tired of,-,飽きない,飽きます,飽きる,飽きれば,飽きよう,飽きて,飽きた,飽きなかった,飽きなれる,飽きさせる,飽きられる,飽きろ
現れる,あらわれる,to appear,-,現れない,現れます,現れる,現れれば,現れよう,現れて,現れた,現れなかった,現れなれる,現れさせる,現れられる,現れろ
暖める,あたためる,"to heat, to warm",-,暖めない,暖めます,暖める,暖めれば,暖めよう,暖めて,暖めた,暖めなかった,暖めなれる,暖めさせる,暖められる,暖めろ
当てる,あてる,"to hit, to strike",-,当てない,当てます,当てる,当てれば,当てよう,当てて,当てた,当てなかった,当てなれる,当てさせる,当てられる,当てろ
集める,あつめる,"to assemble, to collect",-,集めない,集めます,集める,集めれば,集めよう,集めて,集めた,集めなかった,集めなれる,集めさせる,集められる,集めろ
合わせる,あわせる,to combine,-,合わせない,合わせます,合わせる,合わせれば,合わせよう,合わせて,合わせた,合わせなかった,合わせなれる,合わせさせる,合わせられる,合わせろ
慌てる,あわてる,"to panic, to be in rush",-,慌てない,慌てます,慌てる,慌てれば,慌てよう,慌てて,慌てた,慌てなかった,慌てなれる,慌てさせる,慌てられる,慌てろ
預ける,あずける,to deposit,-,預けない,預けます,預ける,預ければ,預けよう,預けて,預けた,預けなかった,預けなれる,預けさせる,預けられる,預けろ
ぶつける,ぶつける,"to hit, to throw",-,ぶつけない,ぶつけます,ぶつける,ぶつければ,ぶつけよう,ぶつけて,ぶつけた,ぶつけなかった,ぶつけなれる,ぶつけさせる,ぶつけられる,ぶつけろ
縮める,ちじめる,"to shorten, to shrink",-,縮めない,縮めます,縮める,縮めれば,縮めよう,縮めて,縮めた,縮めなかった,縮めなれる,縮めさせる,縮められる,縮めろ
出かける,でかける,"to go out, to depart",-,出かけない,出かけます,出かける,出かければ,出かけよう,出かけて,出かけた,出かけなかった,出かけなれる,出かけさせる,出かけられる,出かけろ
出来る,できる,"to can, to be compleyed",-,出来ない,出来ます,出来る,出来れば,出来よう,出来て,出来た,出来なかった,出来なれる,出来させる,出来られる,出来ろ
出る,でる,"to leave, to come out",-,出ない,出ます,出る,出れば,出よう,出て,出た,出なかった,出なれる,出させる,出られる,出ろ
得る,える,"to get, to obtain",-,得ない,得ます,得る,得れば,得よう,得て,得た,得なかった,得なれる,得させる,得られる,得ろ
増える,ふえる,to increase,-,増えない,増えます,増える,増えれば,増えよう,増えて,増えた,増えなかった,増えなれる,増えさせる,増えられる,増えろ
含める,ふくめる,"to include, to contain",-,含めない,含めます,含める,含めれば,含めよう,含めて,含めた,含めなかった,含めなれる,含めさせる,含められる,含めろ
触れる,ふれる,to touch,-,触れない,触れます,触れる,触れれば,触れよう,触れて,触れた,触れなかった,触れなれる,触れさせる,触れられる,触れろ
ふざける,ふざける,"to joke, to play pranks",-,ふざけない,ふざけます,ふざける,ふざければ,ふざけよう,ふざけて,ふざけた,ふざけなかった,ふざけなれる,ふざけさせる,ふざけられる,ふざけろ
生える,はえる,"to grow, to sprout",-,生えない,生えます,生える,生えれば,生えよう,生えて,生えた,生えなかった,生えなれる,生えさせる,生えられる,生えろ
映える,はえる,"to shine, to glow",-,映えない,映えます,映える,映えれば,映えよう,映えて,映えた,映えなかった,映えなれる,映えさせる,映えられる,映えろ
始める,はじめる,"to start, to begin",-,始めない,始めます,始める,始めれば,始めよう,始めて,始めた,始めなかった,始めなれる,始めさせる,始められる,始めろ
はめる,はめる,to wear (a ring),-,はめない,はめます,はめる,はめれば,はめよう,はめて,はめた,はめなかった,はめなれる,はめさせる,はめられる,はめろ
離れる,はなれる,to be sparated,-,離れない,離れます,離れる,離れれば,離れよう,離れて,離れた,離れなかった,離れなれる,離れさせる,離れられる,離れろ
跳ねる,はねる,to jump,-,跳ねない,跳ねます,跳ねる,跳ねれば,跳ねよう,跳ねて,跳ねた,跳ねなかった,跳ねなれる,跳ねさせる,跳ねられる,跳ねろ
晴れる,はれる,to clear up,-,晴れない,晴れます,晴れる,晴れれば,晴れよう,晴れて,晴れた,晴れなかった,晴れなれる,晴れさせる,晴れられる,晴れろ
腫れる,はれる,to swell,-,腫れない,腫れます,腫れる,腫れれば,腫れよう,腫れて,腫れた,腫れなかった,腫れなれる,腫れさせる,腫れられる,腫れろ
外れる,はずれる,to miss,-,外れない,外れます,外れる,外れれば,外れよう,外れて,外れた,外れなかった,外れなれる,外れさせる,外れられる,外れろ
冷える,ひえる,"to get cold, to cool down",-,冷えない,冷えます,冷える,冷えれば,冷えよう,冷えて,冷えた,冷えなかった,冷えなれる,冷えさせる,冷えられる,冷えろ
引き受ける,ひきうける,"to undertake, to take charge",-,引き受けない,引き受けます,引き受ける,引き受ければ,引き受けよう,引き受けて,引き受けた,引き受けなかった,引き受けなれる,引き受けさせる,引き受けられる,引き受けろ
広げる,ひろげる,"to spread, to extend",-,広げない,広げます,広げる,広げれば,広げよう,広げて,広げた,広げなかった,広げなれる,広げさせる,広げられる,広げろ
吠える,ほえる,"to bark, to howl",-,吠えない,吠えます,吠える,吠えれば,吠えよう,吠えて,吠えた,吠えなかった,吠えなれる,吠えさせる,吠えられる,吠えろ
褒める,ほめる,to praise,-,褒めない,褒めます,褒める,褒めれば,褒めよう,褒めて,褒めた,褒めなかった,褒めなれる,褒めさせる,褒められる,褒めろ
虐める,いじめる,"to tease, to bully",-,虐めない,虐めます,虐める,虐めれば,虐めよう,虐めて,虐めた,虐めなかった,虐めなれる,虐めさせる,虐められる,虐めろ
生ける,いける,to arrange (flowers),-,生けない,生けます,生ける,生ければ,生けよう,生けて,生けた,生けなかった,生けなれる,生けさせる,生けられる,生けろ
生きる,いきる,to live,-,生きない,生きます,生きる,生きれば,生きよう,生きて,生きた,生きなかった,生きなれる,生きさせる,生きられる,生きろ
入れる,いれる,"to put in, to include",-,入れない,入れます,入れる,入れれば,入れよう,入れて,入れた,入れなかった,入れなれる,入れさせる,入れられる,入れろ
いる,いる,"to be, to stay",-,いない,います,いる,いれば,いよう,いて,いた,いなかった,いなれる,いさせる,いられる,いろ
変える,かえる,to change,-,変えない,変えます,変える,変えれば,変えよう,変えて,変えた,変えなかった,変えなれる,変えさせる,変えられる,変えろ
代える,かえる,"to substitute, to replace",-,代えない,代えます,代える,代えれば,代えよう,代えて,代えた,代えなかった,代えなれる,代えさせる,代えられる,代えろ
抱える,かかえる,to hold,-,抱えない,抱えます,抱える,抱えれば,抱えよう,抱えて,抱えた,抱えなかった,抱えなれる,抱えさせる,抱えられる,抱えろ
隠れる,かくれる,to hide,-,隠れない,隠れます,隠れる,隠れれば,隠れよう,隠れて,隠れた,隠れなかった,隠れなれる,隠れさせる,隠れられる,隠れろ
考える,かんがえる,"to think, to consider",-,考えない,考えます,考える,考えれば,考えよう,考えて,考えた,考えなかった,考えなれる,考えさせる,考えられる,考えろ
感じる,かんじる,to feel,-,感じない,感じます,感じる,感じれば,感じよう,感じて,感じた,感じなかった,感じなれる,感じさせる,感じられる,感じろ
枯れる,かれる,to wither,-,枯れない,枯れます,枯れる,枯れれば,枯れよう,枯れて,枯れた,枯れなかった,枯れなれる,枯れさせる,枯れられる,枯れろ
借りる,かりる,"to borrow, to rent",-,借りない,借ります,借りる,借りれば,借りよう,借りて,借りた,借りなかった,借りなれる,借りさせる,借りられる,借りろ
重ねる,かさねる,to pile up,-,重ねない,重ねます,重ねる,重ねれば,重ねよう,重ねて,重ねた,重ねなかった,重ねなれる,重ねさせる,重ねられる,重ねろ
片付ける,かたずける,"to put in order, to tidy up",-,片付けない,片付けます,片付ける,片付ければ,片付けよう,片付けて,片付けた,片付けなかった,片付けなれる,片付けさせる,片付けられる,片付けろ
数える,かぞえる,to count,-,数えない,数えます,数える,数えれば,数えよう,数えて,数えた,数えなかった,数えなれる,数えさせる,数えられる,数えろ
消える,きえる,"to go out, to disappear",-,消えない,消えます,消える,消えれば,消えよう,消えて,消えた,消えなかった,消えなれる,消えさせる,消えられる,消えろ
聞こえる,きこえる,"to can hear, to audible",-,聞こえない,聞こえます,聞こえる,聞こえれば,聞こえよう,聞こえて,聞こえた,聞こえなかった,聞こえなれる,聞こえさせる,聞こえられる,聞こえろ
決める,きめる,"to decide, to choice",-,決めない,決めます,決める,決めれば,決めよう,決めて,決めた,決めなかった,決めなれる,決めさせる,決められる,決めろ
切れる,きれる,"to cut off, to expire, to  be sharp",-,切れない,切れます,切れる,切れれば,切れよう,切れて,切れた,切れなかった,切れなれる,切れさせる,切れられる,切れろ
着る,きる,"to wear, to put on",-,着ない,着ます,着る,着れば,着よう,着て,着た,着なかった,着なれる,着させる,着られる,着ろ
越える,こえる,"to cross, to pass",-,越えない,越えます,越える,越えれば,越えよう,越えて,越えた,越えなかった,越えなれる,越えさせる,越えられる,越えろ
肥える,こえる,"to be fertile, to get fat",-,肥えない,肥えます,肥える,肥えれば,肥えよう,肥えて,肥えた,肥えなかった,肥えなれる,肥えさせる,肥えられる,肥えろ
焦げる,こげる,to burn,-,焦げない,焦げます,焦げる,焦げれば,焦げよう,焦げて,焦げた,焦げなかった,焦げなれる,焦げさせる,焦げられる,焦げろ
答える,こたえる,to answer,-,答えない,答えます,答える,答えれば,答えよう,答えて,答えた,答えなかった,答えなれる,答えさせる,答えられる,答えろ
壊れる,こわれる,to break,-,壊れない,壊れます,壊れる,壊れれば,壊れよう,壊れて,壊れた,壊れなかった,壊れなれる,壊れさせる,壊れられる,壊れろ
砕ける,くだける,"to be smashed, to be crushed",-,砕けない,砕けます,砕ける,砕ければ,砕けよう,砕けて,砕けた,砕けなかった,砕けなれる,砕けさせる,砕けられる,砕けろ
組み合わせる,くみあわせる,to combine,-,組み合わせない,組み合わせます,組み合わせる,組み合わせれば,組み合わせよう,組み合わせて,組み合わせた,組み合わせなかった,組み合わせなれる,組み合わせさせる,組み合わせられる,組み合わせろ
組み立てる,くみたてる,to assemble,-,組み立てない,組み立てます,組み立てる,組み立てれば,組み立てよう,組み立てて,組み立てた,組み立てなかった,組み立てなれる,組み立てさせる,組み立てられる,組み立てろ
比べる,くらべる,to compare,-,比べない,比べます,比べる,比べれば,比べよう,比べて,比べた,比べなかった,比べなれる,比べさせる,比べられる,比べろ
くれる,くれる,to give,-,くれない,くれます,くれる,くれれば,くれよう,くれて,くれた,くれなかった,くれなれる,くれさせる,くれられる,くれろ
暮れる,くれる,to get dark,-,暮れない,暮れます,暮れる,暮れれば,暮れよう,暮れて,暮れた,暮れなかった,暮れなれる,暮れさせる,暮れられる,暮れろ
苦しめる,くるしめる,"to torment, to torture",-,苦しめない,苦しめます,苦しめる,苦しめれば,苦しめよう,苦しめて,苦しめた,苦しめなかった,苦しめなれる,苦しめさせる,苦しめられる,苦しめろ
くたびれる,くたびれる,to be tired,-,くたびれない,くたびれます,くたびれる,くたびれれば,くたびれよう,くたびれて,くたびれた,くたびれなかった,くたびれなれる,くたびれさせる,くたびれられる,くたびれろ
加える,くわえる,"to add, to increase",-,加えない,加えます,加える,加えれば,加えよう,加えて,加えた,加えなかった,加えなれる,加えさせる,加えられる,加えろ
咥える,くわえる,to chewing,-,咥えない,咥えます,咥える,咥えれば,咥えよう,咥えて,咥えた,咥えなかった,咥えなれる,咥えさせる,咥えられる,咥えろ
崩れる,くずれる,to collapse,-,崩れない,崩れます,崩れる,崩れれば,崩れよう,崩れて,崩れた,崩れなかった,崩れなれる,崩れさせる,崩れられる,崩れろ
間違える,まちがえる,"to err, to make a mistake",-,間違えない,間違えます,間違える,間違えれば,間違えよう,間違えて,間違えた,間違えなかった,間違えなれる,間違えさせる,間違えられる,間違えろ
曲げる,まげる,to bend,-,曲げない,曲げます,曲げる,曲げれば,曲げよう,曲げて,曲げた,曲げなかった,曲げなれる,曲げさせる,曲げられる,曲げろ
任せる,まかせる,to entrust,-,任せない,任せます,任せる,任せれば,任せよう,任せて,任せた,任せなかった,任せなれる,任せさせる,任せられる,任せろ
負ける,まける,"to be defeated, to lose (a game)",-,負けない,負けます,負ける,負ければ,負けよう,負けて,負けた,負けなかった,負けなれる,負けさせる,負けられる,負けろ
まとめる,まとめる,"to put together, to unify",-,まとめない,まとめます,まとめる,まとめれば,まとめよう,まとめて,まとめた,まとめなかった,まとめなれる,まとめさせる,まとめられる,まとめろ
混ぜる,まぜる,"to mix, to blend",-,混ぜない,混ぜます,混ぜる,混ぜれば,混ぜよう,混ぜて,混ぜた,混ぜなかった,混ぜなれる,混ぜさせる,混ぜられる,混ぜろ
乱れる,みだれる,"to go out of order, to be corrupt",-,乱れない,乱れます,乱れる,乱れれば,乱れよう,乱れて,乱れた,乱れなかった,乱れなれる,乱れさせる,乱れられる,乱れろ
見える,みえる,"to be seen, to can see",-,見えない,見えます,見える,見えれば,見えよう,見えて,見えた,見えなかった,見えなれる,見えさせる,見えられる,見えろ
見る,みる,"to see, to look",-,見ない,見ます,見る,見れば,見よう,見て,見た,見なかった,見なれる,見させる,見られる,見ろ
見せる,みせる,to show,-,見せない,見せます,見せる,見せれば,見せよう,見せて,見せた,見せなかった,見せなれる,見せさせる,見せられる,見せろ
認める,みとめる,to approve,-,認めない,認めます,認める,認めれば,認めよう,認めて,認めた,認めなかった,認めなれる,認めさせる,認められる,認めろ
見付ける,みつける,"to find, to discover",-,見付けない,見付けます,見付ける,見付ければ,見付けよう,見付けて,見付けた,見付けなかった,見付けなれる,見付けさせる,見付けられる,見付けろ
燃える,もえる,to burn,-,燃えない,燃えます,燃える,燃えれば,燃えよう,燃えて,燃えた,燃えなかった,燃えなれる,燃えさせる,燃えられる,燃えろ
儲ける,もうける,"to earn, to make a profit",-,儲けない,儲けます,儲ける,儲ければ,儲けよう,儲けて,儲けた,儲けなかった,儲けなれる,儲けさせる,儲けられる,儲けろ
漏れる,もれる,to leak,-,漏れない,漏れます,漏れる,漏れれば,漏れよう,漏れて,漏れた,漏れなかった,漏れなれる,漏れさせる,漏れられる,漏れろ
持てる,もてる,to be popular with,-,持てない,持てます,持てる,持てれば,持てよう,持てて,持てた,持てなかった,持てなれる,持てさせる,持てられる,持てろ
求める,もとめる,"to demand, to request",-,求めない,求めます,求める,求めれば,求めよう,求めて,求めた,求めなかった,求めなれる,求めさせる,求められる,求めろ
向ける,むける,to turn (something) to,-,向けない,向けます,向ける,向ければ,向けよう,向けて,向けた,向けなかった,向けなれる,向けさせる,向けられる,向けろ
撫でる,なでる,to smooth down,-,撫でない,撫でます,撫でる,撫でれば,撫でよう,撫でて,撫でた,撫でなかった,撫でなれる,撫でさせる,撫でられる,撫でろ
流れる,ながれる,"to stream, to float",-,流れない,流れます,流れる,流れれば,流れよう,流れて,流れた,流れなかった,流れなれる,流れさせる,流れられる,流れろ
投げる,なげる,"to throw, to pitch",-,投げない,投げます,投げる,投げれば,投げよう,投げて,投げた,投げなかった,投げなれる,投げさせる,投げられる,投げろ
並べる,ならべる,"to put (things) in order, to display",-,並べない,並べます,並べる,並べれば,並べよう,並べて,並べた,並べなかった,並べなれる,並べさせる,並べられる,並べろ
慣れる,なれる,to get used to,-,慣れない,慣れます,慣れる,慣れれば,慣れよう,慣れて,慣れた,慣れなかった,慣れなれる,慣れさせる,慣れられる,慣れろ
ねじる,ねじる,"to twist, to wrench",-,ねじない,ねじます,ねじる,ねじれば,ねじよう,ねじて,ねじた,ねじなかった,ねじなれる,ねじさせる,ねじられる,ねじろ
寝る,ねる,"to sleep, to lie down",-,寝ない,寝ます,寝る,寝れば,寝よう,寝て,寝た,寝なかった,寝なれる,寝させる,寝られる,寝ろ
逃げる,にげる,"to flee, to escape",-,逃げない,逃げます,逃げる,逃げれば,逃げよう,逃げて,逃げた,逃げなかった,逃げなれる,逃げさせる,逃げられる,逃げろ
煮る,にる,to boil,-,煮ない,煮ます,煮る,煮れば,煮よう,煮て,煮た,煮なかった,煮なれる,煮させる,煮られる,煮ろ
似る,にる,"to resemble, to look like",-,似ない,似ます,似る,似れば,似よう,似て,似た,似なかった,似なれる,似させる,似られる,似ろ
延びる,のびる,to be postponed,-,延びない,延びます,延びる,延びれば,延びよう,延びて,延びた,延びなかった,延びなれる,延びさせる,延びられる,延びろ
