一段动词,平假名,释义,自他性,否定,丁寧,辞書,条件,意向,て,過去,過去否定,被动,使役,可能,命令
伸びる,のびる,"to extend, to lengthen",-,伸びない,伸びます,伸びる,伸びれば,伸びよう,伸びて,伸びた,伸びなかった,伸びなれる,伸びさせる,伸びられる,伸びろ
乗り換える,のりかえる,to change (trains),-,乗り換えない,乗り換えます,乗り換える,乗り換えれば,乗り換えよう,乗り換えて,乗り換えた,乗り換えなかった,乗り換えなれる,乗り換えさせる,乗り換えられる,乗り換えろ
載せる,のせる,"to publish, to print",-,載せない,載せます,載せる,載せれば,載せよう,載せて,載せた,載せなかった,載せなれる,載せさせる,載せられる,載せろ
濡れる,ぬれる,to get wet,-,濡れない,濡れます,濡れる,濡れれば,濡れよう,濡れて,濡れた,濡れなかった,濡れなれる,濡れさせる,濡れられる,濡れろ
怯える,おびえる,"to be frightened, to be sacred",-,怯えない,怯えます,怯える,怯えれば,怯えよう,怯えて,怯えた,怯えなかった,怯えなれる,怯えさせる,怯えられる,怯えろ
覚える,おぼえる,"to memorize, to learn",-,覚えない,覚えます,覚える,覚えれば,覚えよう,覚えて,覚えた,覚えなかった,覚えなれる,覚えさせる,覚えられる,覚えろ
落ちる,おちる,to fall,-,落ちない,落ちます,落ちる,落ちれば,落ちよう,落ちて,落ちた,落ちなかった,落ちなれる,落ちさせる,落ちられる,落ちろ
追いかける,おいかける,"to chase, to run after",-,追いかけない,追いかけます,追いかける,追いかければ,追いかけよう,追いかけて,追いかけた,追いかけなかった,追いかけなれる,追いかけさせる,追いかけられる,追いかけろ
起きる,おきる,"to get up, to wake up",-,起きない,起きます,起きる,起きれば,起きよう,起きて,起きた,起きなかった,起きなれる,起きさせる,起きられる,起きろ
遅れる,おくれる,"to be late, to be behind",-,遅れない,遅れます,遅れる,遅れれば,遅れよう,遅れて,遅れた,遅れなかった,遅れなれる,遅れさせる,遅れられる,遅れろ
折れる,おれる,"to break, to bend",-,折れない,折れます,折れる,折れれば,折れよう,折れて,折れた,折れなかった,折れなれる,折れさせる,折れられる,折れろ
降りる,おりる,"to descend, to get off",-,降りない,降ります,降りる,降りれば,降りよう,降りて,降りた,降りなかった,降りなれる,降りさせる,降りられる,降りろ
下りる,おりる,to go down,-,下りない,下ります,下りる,下りれば,下りよう,下りて,下りた,下りなかった,下りなれる,下りさせる,下りられる,下りろ
抑える,おさえる,to suppress,-,抑えない,抑えます,抑える,抑えれば,抑えよう,抑えて,抑えた,抑えなかった,抑えなれる,抑えさせる,抑えられる,抑えろ
治める,おさめる,to govern,-,治めない,治めます,治める,治めれば,治めよう,治めて,治めた,治めなかった,治めなれる,治めさせる,治められる,治めろ
教える,おしえる,"to teach, to tell",-,教えない,教えます,教える,教えれば,教えよう,教えて,教えた,教えなかった,教えなれる,教えさせる,教えられる,教えろ
錆びる,さびる,to get rusty,-,錆びない,錆びます,錆びる,錆びれば,錆びよう,錆びて,錆びた,錆びなかった,錆びなれる,錆びさせる,錆びられる,錆びろ
下げる,さげる,"to lower, to hang",-,下げない,下げます,下げる,下げれば,下げよう,下げて,下げた,下げなかった,下げなれる,下げさせる,下げられる,下げろ
栄える,さかえる,"to flourish, to prosper",-,栄えない,栄えます,栄える,栄えれば,栄えよう,栄えて,栄えた,栄えなかった,栄えなれる,栄えさせる,栄えられる,栄えろ
裂ける,さける,"to tear, to split",-,裂けない,裂けます,裂ける,裂ければ,裂けよう,裂けて,裂けた,裂けなかった,裂けなれる,裂けさせる,裂けられる,裂けろ
避ける,さける,to avoid,-,避けない,避けます,避ける,避ければ,避けよう,避けて,避けた,避けなかった,避けなれる,避けさせる,避けられる,避けろ
支える,ささえる,"to support, to prop up",-,支えない,支えます,支える,支えれば,支えよう,支えて,支えた,支えなかった,支えなれる,支えさせる,支えられる,支えろ
攻める,せめる,to attack,-,攻めない,攻めます,攻める,攻めれば,攻めよう,攻めて,攻めた,攻めなかった,攻めなれる,攻めさせる,攻められる,攻めろ
責める,せめる,to blame,-,責めない,責めます,責める,責めれば,責めよう,責めて,責めた,責めなかった,責めなれる,責めさせる,責められる,責めろ
痺れる,しびれる,to become numb,-,痺れない,痺れます,痺れる,痺れれば,痺れよう,痺れて,痺れた,痺れなかった,痺れなれる,痺れさせる,痺れられる,痺れろ
仕入れる,しいれる,to stock,-,仕入れない,仕入れます,仕入れる,仕入れれば,仕入れよう,仕入れて,仕入れた,仕入れなかった,仕入れなれる,仕入れさせる,仕入れられる,仕入れろ
閉める,しめる,to close,-,閉めない,閉めます,閉める,閉めれば,閉めよう,閉めて,閉めた,閉めなかった,閉めなれる,閉めさせる,閉められる,閉めろ
締める,しめる,"to tie, to fasten",-,締めない,締めます,締める,締めれば,締めよう,締めて,締めた,締めなかった,締めなれる,締めさせる,締められる,締めろ
染みる,しみる,to penetrate,-,染みない,染みます,染みる,染みれば,染みよう,染みて,染みた,染みなかった,染みなれる,染みさせる,染みられる,染みろ
信じる,しんじる,to believe,-,信じない,信じます,信じる,信じれば,信じよう,信じて,信じた,信じなかった,信じなれる,信じさせる,信じられる,信じろ
調べる,しらべる,"to check, to investigate",-,調べない,調べます,調べる,調べれば,調べよう,調べて,調べた,調べなかった,調べなれる,調べさせる,調べられる,調べろ
知らせる,しらせる,to inform,-,知らせない,知らせます,知らせる,知らせれば,知らせよう,知らせて,知らせた,知らせなかった,知らせなれる,知らせさせる,知らせられる,知らせろ
沈める,しずめる,to sink,-,沈めない,沈めます,沈める,沈めれば,沈めよう,沈めて,沈めた,沈めなかった,沈めなれる,沈めさせる,沈められる,沈めろ
静める,しずめる,"to calm, to quiet",-,静めない,静めます,静める,静めれば,静めよう,静めて,静めた,静めなかった,静めなれる,静めさせる,静められる,静めろ
育てる,そだてる,"to bring up, to raise",-,育てない,育てます,育てる,育てれば,育てよう,育てて,育てた,育てなかった,育てなれる,育てさせる,育てられる,育てろ
添える,そえる,"to attach, to garnish",-,添えない,添えます,添える,添えれば,添えよう,添えて,添えた,添えなかった,添えなれる,添えさせる,添えられる,添えろ
染める,そめる,"to dye, to color",-,染めない,染めます,染める,染めれば,染めよう,染めて,染めた,染めなかった,染めなれる,染めさせる,染められる,染めろ
背ける,そむける,to turn (one's face) away,-,背けない,背けます,背ける,背ければ,背けよう,背けて,背けた,背けなかった,背けなれる,背けさせる,背けられる,背けろ
供える,そなえる,to offer (to a god),-,供えない,供えます,供える,供えれば,供えよう,供えて,供えた,供えなかった,供えなれる,供えさせる,供えられる,供えろ
備える,そなえる,"to prepare, to be furnished with",-,備えない,備えます,備える,備えれば,備えよう,備えて,備えた,備えなかった,備えなれる,備えさせる,備えられる,備えろ
過ぎる,すぎる,"to pass, to exceed",-,過ぎない,過ぎます,過ぎる,過ぎれば,過ぎよう,過ぎて,過ぎた,過ぎなかった,過ぎなれる,過ぎさせる,過ぎられる,過ぎろ
優れる,すぐれる,to be excellent,-,優れない,優れます,優れる,優れれば,優れよう,優れて,優れた,優れなかった,優れなれる,優れさせる,優れられる,優れろ
擦り切れる,すりきれる,to be worn out,-,擦り切れない,擦り切れます,擦り切れる,擦り切れれば,擦り切れよう,擦り切れて,擦り切れた,擦り切れなかった,擦り切れなれる,擦り切れさせる,擦り切れられる,擦り切れろ
進める,すすめる,to advance,-,進めない,進めます,進める,進めれば,進めよう,進めて,進めた,進めなかった,進めなれる,進めさせる,進められる,進めろ
勧める,すすめる,to recommend,-,勧めない,勧めます,勧める,勧めれば,勧めよう,勧めて,勧めた,勧めなかった,勧めなれる,勧めさせる,勧められる,勧めろ
捨てる,すてる,"to throw away, to abadon",-,捨てない,捨てます,捨てる,捨てれば,捨てよう,捨てて,捨てた,捨てなかった,捨てなれる,捨てさせる,捨てられる,捨てろ
食べる,たべる,to eat,-,食べない,食べます,食べる,食べれば,食べよう,食べて,食べた,食べなかった,食べなれる,食べさせる,食べられる,食べろ
耐える,たえる,"to bear, to endure",-,耐えない,耐えます,耐える,耐えれば,耐えよう,耐えて,耐えた,耐えなかった,耐えなれる,耐えさせる,耐えられる,耐えろ
高める,たかめる,"to raise, to lift",-,高めない,高めます,高める,高めれば,高めよう,高めて,高めた,高めなかった,高めなれる,高めさせる,高められる,高めろ
蓄える,たくわえる,"to store, to save",-,蓄えない,蓄えます,蓄える,蓄えれば,蓄えよう,蓄えて,蓄えた,蓄えなかった,蓄えなれる,蓄えさせる,蓄えられる,蓄えろ
貯める,ためる,"to save, to accumulate",-,貯めない,貯めます,貯める,貯めれば,貯めよう,貯めて,貯めた,貯めなかった,貯めなれる,貯めさせる,貯められる,貯めろ
倒れる,たおれる,"to fall down, to collapse",-,倒れない,倒れます,倒れる,倒れれば,倒れよう,倒れて,倒れた,倒れなかった,倒れなれる,倒れさせる,倒れられる,倒れろ
足りる,たりる,"to be enough, to suffice",-,足りない,足ります,足りる,足りれば,足りよう,足りて,足りた,足りなかった,足りなれる,足りさせる,足りられる,足りろ
確かめる,たしかめる,to confirm,-,確かめない,確かめます,確かめる,確かめれば,確かめよう,確かめて,確かめた,確かめなかった,確かめなれる,確かめさせる,確かめられる,確かめろ
助ける,たすける,"to help, to save",-,助けない,助けます,助ける,助ければ,助けよう,助けて,助けた,助けなかった,助けなれる,助けさせる,助けられる,助けろ
立てる,たてる,"to stand, to erect",-,立てない,立てます,立てる,立てれば,立てよう,立てて,立てた,立てなかった,立てなれる,立てさせる,立てられる,立てろ
建てる,たてる,to build,-,建てない,建てます,建てる,建てれば,建てよう,建てて,建てた,建てなかった,建てなれる,建てさせる,建てられる,建てろ
尋ねる,たずねる,to ask,-,尋ねない,尋ねます,尋ねる,尋ねれば,尋ねよう,尋ねて,尋ねた,尋ねなかった,尋ねなれる,尋ねさせる,尋ねられる,尋ねろ
訪ねる,たずねる,to visit,-,訪ねない,訪ねます,訪ねる,訪ねれば,訪ねよう,訪ねて,訪ねた,訪ねなかった,訪ねなれる,訪ねさせる,訪ねられる,訪ねろ
届ける,とどける,to deliver,-,届けない,届けます,届ける,届ければ,届けよう,届けて,届けた,届けなかった,届けなれる,届けさせる,届けられる,届けろ
閉じる,とじる,"to shut, to close",-,閉じない,閉じます,閉じる,閉じれば,閉じよう,閉じて,閉じた,閉じなかった,閉じなれる,閉じさせる,閉じられる,閉じろ
溶ける,とける,"to melt, to dissolve",-,溶けない,溶けます,溶ける,溶ければ,溶けよう,溶けて,溶けた,溶けなかった,溶けなれる,溶けさせる,溶けられる,溶けろ
解ける,とける,"to be solved, to become untied",-,解けない,解けます,解ける,解ければ,解けよう,解けて,解けた,解けなかった,解けなれる,解けさせる,解けられる,解けろ
止める,とめる,"to stop, to turn off",-,止めない,止めます,止める,止めれば,止めよう,止めて,止めた,止めなかった,止めなれる,止めさせる,止められる,止めろ
泊める,とめる,"to lodge, to give lodging",-,泊めない,泊めます,泊める,泊めれば,泊めよう,泊めて,泊めた,泊めなかった,泊めなれる,泊めさせる,泊められる,泊めろ
留める,とめる,"to fasten, to detain",-,留めない,留めます,留める,留めれば,留めよう,留めて,留めた,留めなかった,留めなれる,留めさせる,留められる,留めろ
捕らえる,とらえる,"to catch, to capture",-,捕らえない,捕らえます,捕らえる,捕らえれば,捕らえよう,捕らえて,捕らえた,捕らえなかった,捕らえなれる,捕らえさせる,捕らえられる,捕らえろ
取れる,とれる,"to come off, to be caugh",-,取れない,取れます,取れる,取れれば,取れよう,取れて,取れた,取れなかった,取れなれる,取れさせる,取れられる,取れろ
取り入れる,とりいれる,to adopt,-,取り入れない,取り入れます,取り入れる,取り入れれば,取り入れよう,取り入れて,取り入れた,取り入れなかった,取り入れなれる,取り入れさせる,取り入れられる,取り入れろ
取り替える,とりかえる,"to exchange, to renew",-,取り替えない,取り替えます,取り替える,取り替えれば,取り替えよう,取り替えて,取り替えた,取り替えなかった,取り替えなれる,取り替えさせる,取り替えられる,取り替えろ
整える,ととのえる,"to arrange, to put in order",-,整えない,整えます,整える,整えれば,整えよう,整えて,整えた,整えなかった,整えなれる,整えさせる,整えられる,整えろ
潰れる,つぶれる,to go bankrupt,-,潰れない,潰れます,潰れる,潰れれば,潰れよう,潰れて,潰れた,潰れなかった,潰れなれる,潰れさせる,潰れられる,潰れろ
通じる,つうじる,"to be laid, to be understood",-,通じない,通じます,通じる,通じれば,通じよう,通じて,通じた,通じなかった,通じなれる,通じさせる,通じられる,通じろ
捕まえる,つかまえる,"to catch, to arrest",-,捕まえない,捕まえます,捕まえる,捕まえれば,捕まえよう,捕まえて,捕まえた,捕まえなかった,捕まえなれる,捕まえさせる,捕まえられる,捕まえろ
疲れる,つかれる,to be tired,-,疲れない,疲れます,疲れる,疲れれば,疲れよう,疲れて,疲れた,疲れなかった,疲れなれる,疲れさせる,疲れられる,疲れろ
付ける,つける,"to attach, to install",-,付けない,付けます,付ける,付ければ,付けよう,付けて,付けた,付けなかった,付けなれる,付けさせる,付けられる,付けろ
つける,つける,to turn on,-,つけない,つけます,つける,つければ,つけよう,つけて,つけた,つけなかった,つけなれる,つけさせる,つけられる,つけろ
伝える,つたえる,"to report, to tell",-,伝えない,伝えます,伝える,伝えれば,伝えよう,伝えて,伝えた,伝えなかった,伝えなれる,伝えさせる,伝えられる,伝えろ
勤める,つとめる,"to work for, to be employed",-,勤めない,勤めます,勤める,勤めれば,勤めよう,勤めて,勤めた,勤めなかった,勤めなれる,勤めさせる,勤められる,勤めろ
努める,つとめる,to make efforts,-,努めない,努めます,努める,努めれば,努めよう,努めて,努めた,努めなかった,努めなれる,努めさせる,努められる,努めろ
続ける,つずける,"to continue, to proceed",-,続けない,続けます,続ける,続ければ,続けよう,続けて,続けた,続けなかった,続けなれる,続けさせる,続けられる,続けろ
植える,うえる,to plant,-,植えない,植えます,植える,植えれば,植えよう,植えて,植えた,植えなかった,植えなれる,植えさせる,植えられる,植えろ
浮かべる,うかべる,"to float, to set afloat",-,浮かべない,浮かべます,浮かべる,浮かべれば,浮かべよう,浮かべて,浮かべた,浮かべなかった,浮かべなれる,浮かべさせる,浮かべられる,浮かべろ
受け入れる,うけいれる,to accept,-,受け入れない,受け入れます,受け入れる,受け入れれば,受け入れよう,受け入れて,受け入れた,受け入れなかった,受け入れなれる,受け入れさせる,受け入れられる,受け入れろ
受ける,うける,"to get, to receive",-,受けない,受けます,受ける,受ければ,受けよう,受けて,受けた,受けなかった,受けなれる,受けさせる,受けられる,受けろ
受け付ける,うけつける,to accept,-,受け付けない,受け付けます,受け付ける,受け付ければ,受け付けよう,受け付けて,受け付けた,受け付けなかった,受け付けなれる,受け付けさせる,受け付けられる,受け付けろ
生まれる,うまれる,to be born,-,生まれない,生まれます,生まれる,生まれれば,生まれよう,生まれて,生まれた,生まれなかった,生まれなれる,生まれさせる,生まれられる,生まれろ
売れる,うれる,to sell,-,売れない,売れます,売れる,売れれば,売れよう,売れて,売れた,売れなかった,売れなれる,売れさせる,売れられる,売れろ
売り切れる,うりきれる,to be sold out,-,売り切れない,売り切れます,売り切れる,売り切れれば,売り切れよう,売り切れて,売り切れた,売り切れなかった,売り切れなれる,売り切れさせる,売り切れられる,売り切れろ
訴える,うったえる,"to appeal, to complain",-,訴えない,訴えます,訴える,訴えれば,訴えよう,訴えて,訴えた,訴えなかった,訴えなれる,訴えさせる,訴えられる,訴えろ
分かれる,わかれる,to be devided,-,分かれない,分かれます,分かれる,分かれれば,分かれよう,分かれて,分かれた,分かれなかった,分かれなれる,分かれさせる,分かれられる,分かれろ
別れる,わかれる,"to part from, to separate from",-,別れない,別れます,別れる,別れれば,別れよう,別れて,別れた,別れなかった,別れなれる,別れさせる,別れられる,別れろ
分ける,わける,to divide,-,分けない,分けます,分ける,分ければ,分けよう,分けて,分けた,分けなかった,分けなれる,分けさせる,分けられる,分けろ
割れる,われる,"to break, to split",-,割れない,割れます,割れる,割れれば,割れよう,割れて,割れた,割れなかった,割れなれる,割れさせる,割れられる,割れろ
忘れる,わすれる,"to forget, to leave (a thing) behind",-,忘れない,忘れます,忘れる,忘れれば,忘れよう,忘れて,忘れた,忘れなかった,忘れなれる,忘れさせる,忘れられる,忘れろ
破れる,やぶれる,to tear,-,破れない,破れます,破れる,破れれば,破れよう,破れて,破れた,破れなかった,破れなれる,破れさせる,破れられる,破れろ
敗れる,やぶれる,"to be defeated, to lose (a game)",-,敗れない,敗れます,敗れる,敗れれば,敗れよう,敗れて,敗れた,敗れなかった,敗れなれる,敗れさせる,敗れられる,敗れろ
焼ける,やける,"to be burnt, to lose",-,焼けない,焼けます,焼ける,焼ければ,焼けよう,焼けて,焼けた,焼けなかった,焼けなれる,焼けさせる,焼けられる,焼けろ
やめる,やめる,"to quit, to stop",-,やめない,やめます,やめる,やめれば,やめよう,やめて,やめた,やめなかった,やめなれる,やめさせる,やめられる,やめろ
辞める,やめる,to resign,-,辞めない,辞めます,辞める,辞めれば,辞めよう,辞めて,辞めた,辞めなかった,辞めなれる,辞めさせる,辞められる,辞めろ
痩せる,やせる,"to lose weight, to become thin",-,痩せない,痩せます,痩せる,痩せれば,痩せよう,痩せて,痩せた,痩せなかった,痩せなれる,痩せさせる,痩せられる,痩せろ
汚れる,よごれる,to get dirty,-,汚れない,汚れます,汚れる,汚れれば,汚れよう,汚れて,汚れた,汚れなかった,汚れなれる,汚れさせる,汚れられる,汚れろ
寄せる,よせる,to gather,-,寄せない,寄せます,寄せる,寄せれば,寄せよう,寄せて,寄せた,寄せなかった,寄せなれる,寄せさせる,寄せられる,寄せろ
茹でる,ゆでる,to boil,-,茹でない,茹でます,茹でる,茹でれば,茹でよう,茹でて,茹でた,茹でなかった,茹でなれる,茹でさせる,茹でられる,茹でろ
揺れる,ゆれる,to shake,-,揺れない,揺れます,揺れる,揺れれば,揺れよう,揺れて,揺れた,揺れなかった,揺れなれる,揺れさせる,揺れられる,揺れろ
緩める,ゆるめる,to loosen,-,緩めない,緩めます,緩める,緩めれば,緩めよう,緩めて,緩めた,緩めなかった,緩めなれる,緩めさせる,緩められる,緩めろ
ずれる,ずれる,"to slip, to slide",-,ずれない,ずれます,ずれる,ずれれば,ずれよう,ずれて,ずれた,ずれなかった,ずれなれる,ずれさせる,ずれられる,ずれろ
