不规则动词,平假名,释义,自他性,否定,丁寧,辞書,条件,意向,て,過去,過去否定,被动,使役,可能,命令
来る,くる,to come,-,こない,きまる,くる,くれば,こよう,来て,来た,こんなかった,こられる,こさせる,こられる,こい
持って来る,もってくる,to bring (a thing),-,持ってこない,持ってきまる,持ってくる,持ってくれば,持ってこよう,持って来て,持って来た,持ってこんなかった,持ってこられる,持ってこさせる,持ってこられる,持ってこい
連れてくる,つれてくる,to bring (a person),-,連れてこない,連れてきまる,連れてくる,連れてくれば,連れてこよう,連れて来て,連れて来た,連れてこんなかった,連れてこられる,連れてこさせる,連れてこられる,連れてこい
する,する,"to do, to play",-,しない,します,する,すれば,しよう,して,した,しなかった,される,させる,できる,しろ
アドバイスする,アドバイスする,to advise,-,アドバイスしない,アドバイスします,アドバイスする,アドバイスすれば,アドバイスしよう,アドバイスして,アドバイスした,アドバイスしなかった,アドバイスされる,アドバイスさせる,アドバイスできる,アドバイスしろ
あいさつする,あいさつする,to greet,-,あいさつしない,あいさつします,あいさつする,あいさつすれば,あいさつしよう,あいさつして,あいさつした,あいさつしなかった,あいさつされる,あいさつさせる,あいさつできる,あいさつしろ
握手する,あくしゅする,to shake hands,-,握手しない,握手します,握手する,握手すれば,握手しよう,握手して,握手した,握手しなかった,握手される,握手させる,握手できる,握手しろ
悪用する,あくようする,"to misuse, to abuse",-,悪用しない,悪用します,悪用する,悪用すれば,悪用しよう,悪用して,悪用した,悪用しなかった,悪用される,悪用させる,悪用できる,悪用しろ
アナウンサーする,アナウンサーする,to announce,-,アナウンサーしない,アナウンサーします,アナウンサーする,アナウンサーすれば,アナウンサーしよう,アナウンサーして,アナウンサーした,アナウンサーしなかった,アナウンサーされる,アナウンサーさせる,アナウンサーできる,アナウンサーしろ
暗記する,あんきする,"to memorize, to learn by heart",-,暗記しない,暗記します,暗記する,暗記すれば,暗記しよう,暗記して,暗記した,暗記しなかった,暗記される,暗記させる,暗記できる,暗記しろ
案内する,あんないする,to guide,-,案内しない,案内します,案内する,案内すれば,案内しよう,案内して,案内した,案内しなかった,案内される,案内させる,案内できる,案内しろ
安心する,あんしんする,to feet at ease,-,安心しない,安心します,安心する,安心すれば,安心しよう,安心して,安心した,安心しなかった,安心される,安心させる,安心できる,安心しろ
安定する,あんていする,to become stable,-,安定しない,安定します,安定する,安定すれば,安定しよう,安定して,安定した,安定しなかった,安定される,安定させる,安定できる,安定しろ
アピールする,アピールする,to appeal,-,アピールしない,アピールします,アピールする,アピールすれば,アピールしよう,アピールして,アピールした,アピールしなかった,アピールされる,アピールさせる,アピールできる,アピールしろ
アタックする,アタックする,to attack,-,アタックしない,アタックします,アタックする,アタックすれば,アタックしよう,アタックして,アタックした,アタックしなかった,アタックされる,アタックさせる,アタックできる,アタックしろ
爆発する,ばくはつする,to explode,-,爆発しない,爆発します,爆発する,爆発すれば,爆発しよう,爆発して,爆発した,爆発しなかった,爆発される,爆発させる,爆発できる,爆発しろ
弁護する,べんごする,to defend,-,弁護しない,弁護します,弁護する,弁護すれば,弁護しよう,弁護して,弁護した,弁護しなかった,弁護される,弁護させる,弁護できる,弁護しろ
勉強する,べんきょうする,to study,-,勉強しない,勉強します,勉強する,勉強すれば,勉強しよう,勉強して,勉強した,勉強しなかった,勉強される,勉強させる,勉強できる,勉強しろ
妨害する,ぼうがいする,"to interrupt, to obstruct",-,妨害しない,妨害します,妨害する,妨害すれば,妨害しよう,妨害して,妨害した,妨害しなかった,妨害される,妨害させる,妨害できる,妨害しろ
防止する,ぼうしする,to prevent,-,防止しない,防止します,防止する,防止すれば,防止しよう,防止して,防止した,防止しなかった,防止される,防止させる,防止できる,防止しろ
募集する,ぼうしゅうする,to recruit,-,募集しない,募集します,募集する,募集すれば,募集しよう,募集して,募集した,募集しなかった,募集される,募集させる,募集できる,募集しろ
分析する,ぶんせきする,to analyze,-,分析しない,分析します,分析する,分析すれば,分析しよう,分析して,分析した,分析しなかった,分析される,分析させる,分析できる,分析しろ
チャレンジする,チャレンジする,to challenge,-,チャレンジしない,チャレンジします,チャレンジする,チャレンジすれば,チャレンジしよう,チャレンジして,チャレンジした,チャレンジしなかった,チャレンジされる,チャレンジさせる,チャレンジできる,チャレンジしろ
チェンジする,チェンジする,to check,-,チェンジしない,チェンジします,チェンジする,チェンジすれば,チェンジしよう,チェンジして,チェンジした,チェンジしなかった,チェンジされる,チェンジさせる,チェンジできる,チェンジしろ
遅刻する,ちこくする,to be late (for school),-,遅刻しない,遅刻します,遅刻する,遅刻すれば,遅刻しよう,遅刻して,遅刻した,遅刻しなかった,遅刻される,遅刻させる,遅刻できる,遅刻しろ
陳列する,ちんれつする,to display,-,陳列しない,陳列します,陳列する,陳列すれば,陳列しよう,陳列して,陳列した,陳列しなかった,陳列される,陳列させる,陳列できる,陳列しろ
貯金する,ちょきんする,"to depost, to save money",-,貯金しない,貯金します,貯金する,貯金すれば,貯金しよう,貯金して,貯金した,貯金しなかった,貯金される,貯金させる,貯金できる,貯金しろ
調査する,ちょうさする,to investigate,-,調査しない,調査します,調査する,調査すれば,調査しよう,調査して,調査した,調査しなかった,調査される,調査させる,調査できる,調査しろ
注意する,ちゅういする,"to pay attention, to warn",-,注意しない,注意します,注意する,注意すれば,注意しよう,注意して,注意した,注意しなかった,注意される,注意させる,注意できる,注意しろ
忠告する,ちゅうこくする,to advise,-,忠告しない,忠告します,忠告する,忠告すれば,忠告しよう,忠告して,忠告した,忠告しなかった,忠告される,忠告させる,忠告できる,忠告しろ
注文する,ちゅうもんする,to order (goods),-,注文しない,注文します,注文する,注文すれば,注文しよう,注文して,注文した,注文しなかった,注文される,注文させる,注文できる,注文しろ
中止する,ちゅうしする,to cancel,-,中止しない,中止します,中止する,中止すれば,中止しよう,中止して,中止した,中止しなかった,中止される,中止させる,中止できる,中止しろ
代表する,だいひょうする,to represent,-,代表しない,代表します,代表する,代表すれば,代表しよう,代表して,代表した,代表しなかった,代表される,代表させる,代表できる,代表しろ
妥協する,だきょうする,to compromise,-,妥協しない,妥協します,妥協する,妥協すれば,妥協しよう,妥協して,妥協した,妥協しなかった,妥協される,妥協させる,妥協できる,妥協しろ
ダンスする,ダンスする,to dance,-,ダンスしない,ダンスします,ダンスする,ダンスすれば,ダンスしよう,ダンスして,ダンスした,ダンスしなかった,ダンスされる,ダンスさせる,ダンスできる,ダンスしろ
デビューする,デビューする,to make one's debut,-,デビューしない,デビューします,デビューする,デビューすれば,デビューしよう,デビューして,デビューした,デビューしなかった,デビューされる,デビューさせる,デビューできる,デビューしろ
電話する,でんわする,"to call, to phone",-,電話しない,電話します,電話する,電話すれば,電話しよう,電話して,電話した,電話しなかった,電話される,電話させる,電話できる,電話しろ
デートする,デートする,to date,-,デートしない,デートします,デートする,デートすれば,デートしよう,デートして,デートした,デートしなかった,デートされる,デートさせる,デートできる,デートしろ
ディスプレーする,ディスプレーする,to display,-,ディスプレーしない,ディスプレーします,ディスプレーする,ディスプレーすれば,ディスプレーしよう,ディスプレーして,ディスプレーした,ディスプレーしなかった,ディスプレーされる,ディスプレーさせる,ディスプレーできる,ディスプレーしろ
同意する,どういする,to agree,-,同意しない,同意します,同意する,同意すれば,同意しよう,同意して,同意した,同意しなかった,同意される,同意させる,同意できる,同意しろ
独立する,どくりつする,to become independent,-,独立しない,独立します,独立する,独立すれば,独立しよう,独立して,独立した,独立しなかった,独立される,独立させる,独立できる,独立しろ
努力する,どりょくする,to make efforts,-,努力しない,努力します,努力する,努力すれば,努力しよう,努力して,努力した,努力しなかった,努力される,努力させる,努力できる,努力しろ
営業する,えいぎょうする,to do business,-,営業しない,営業します,営業する,営業すれば,営業しよう,営業して,営業した,営業しなかった,営業される,営業させる,営業できる,営業しろ
援助する,えんじょする,"to aid, to assist",-,援助しない,援助します,援助する,援助すれば,援助しよう,援助して,援助した,援助しなかった,援助される,援助させる,援助できる,援助しろ
エンジョイする,エンジョイする,to enjoy,-,エンジョイしない,エンジョイします,エンジョイする,エンジョイすれば,エンジョイしよう,エンジョイして,エンジョイした,エンジョイしなかった,エンジョイされる,エンジョイさせる,エンジョイできる,エンジョイしろ
延期する,えんきする,to postpone,-,延期しない,延期します,延期する,延期すれば,延期しよう,延期して,延期した,延期しなかった,延期される,延期させる,延期できる,延期しろ
演説する,えんぜつする,to make a speech,-,演説しない,演説します,演説する,演説すれば,演説しよう,演説して,演説した,演説しなかった,演説される,演説させる,演説できる,演説しろ
エスケープする,エスケープする,to escape,-,エスケープしない,エスケープします,エスケープする,エスケープすれば,エスケープしよう,エスケープして,エスケープした,エスケープしなかった,エスケープされる,エスケープさせる,エスケープできる,エスケープしろ
復習する,ふくしゅうする,to review,-,復習しない,復習します,復習する,復習すれば,復習しよう,復習して,復習した,復習しなかった,復習される,復習させる,復習できる,復習しろ
普及する,ふきゅうする,"to spread, to be popular",-,普及しない,普及します,普及する,普及すれば,普及しよう,普及して,普及した,普及しなかった,普及される,普及させる,普及できる,普及しろ
不足する,ふそくする,to be short of,-,不足しない,不足します,不足する,不足すれば,不足しよう,不足して,不足した,不足しなかった,不足される,不足させる,不足できる,不足しろ
負担する,ふたんする,to bear (expenses),-,負担しない,負担します,負担する,負担すれば,負担しよう,負担して,負担した,負担しなかった,負担される,負担させる,負担できる,負担しろ
外食する,がいしょくする,to eat out,-,外食しない,外食します,外食する,外食すれば,外食しよう,外食して,外食した,外食しなかった,外食される,外食させる,外食できる,外食しろ
外出する,がいしゅつする,to go out,-,外出しない,外出します,外出する,外出すれば,外出しよう,外出して,外出した,外出しなかった,外出される,外出させる,外出できる,外出しろ
我慢する,がまんする,to be patient,-,我慢しない,我慢します,我慢する,我慢すれば,我慢しよう,我慢して,我慢した,我慢しなかった,我慢される,我慢させる,我慢できる,我慢しろ
減少する,げんしょする,to decrease,-,減少しない,減少します,減少する,減少すれば,減少しよう,減少して,減少した,減少しなかった,減少される,減少させる,減少できる,減少しろ
議論する,ぎろんする,"to argue, to debate",-,議論しない,議論します,議論する,議論すれば,議論しよう,議論して,議論した,議論しなかった,議論される,議論させる,議論できる,議論しろ
誤解する,ごかいする,to misunderstand,-,誤解しない,誤解します,誤解する,誤解すれば,誤解しよう,誤解して,誤解した,誤解しなかった,誤解される,誤解させる,誤解できる,誤解しろ
合格する,ごうかくする,to pass (an exam),-,合格しない,合格します,合格する,合格すれば,合格しよう,合格して,合格した,合格しなかった,合格される,合格させる,合格できる,合格しろ
合計する,ごうけいする,"to add up, to total",-,合計しない,合計します,合計する,合計すれば,合計しよう,合計して,合計した,合計しなかった,合計される,合計させる,合計できる,合計しろ
廃止する,はいしする,to abolish,-,廃止しない,廃止します,廃止する,廃止すれば,廃止しよう,廃止して,廃止した,廃止しなかった,廃止される,廃止させる,廃止できる,廃止しろ
配達する,はいたつする,to deliver,-,配達しない,配達します,配達する,配達すれば,配達しよう,配達して,配達した,配達しなかった,配達される,配達させる,配達できる,配達しろ
破壊する,はかいする,to destroy,-,破壊しない,破壊します,破壊する,破壊すれば,破壊しよう,破壊して,破壊した,破壊しなかった,破壊される,破壊させる,破壊できる,破壊しろ
発行する,はっこうする,to publish,-,発行しない,発行します,発行する,発行すれば,発行しよう,発行して,発行した,発行しなかった,発行される,発行させる,発行できる,発行しろ
拍手する,はくする,"to applaud, to clap",-,拍手しない,拍手します,拍手する,拍手すれば,拍手しよう,拍手して,拍手した,拍手しなかった,拍手される,拍手させる,拍手できる,拍手しろ
判断する,はんだんする,to judge,-,判断しない,判断します,判断する,判断すれば,判断しよう,判断して,判断した,判断しなかった,判断される,判断させる,判断できる,判断しろ
反応する,はんおうする,"to react, to respond",-,反応しない,反応します,反応する,反応すれば,反応しよう,反応して,反応した,反応しなかった,反応される,反応させる,反応できる,反応しろ
反射する,はんしゃする,to reflect,-,反射しない,反射します,反射する,反射すれば,反射しよう,反射して,反射した,反射しなかった,反射される,反射させる,反射できる,反射しろ
反対する,はんたいする,to oppose,-,反対しない,反対します,反対する,反対すれば,反対しよう,反対して,反対した,反対しなかった,反対される,反対させる,反対できる,反対しろ
発表する,はっぴょうする,to announce,-,発表しない,発表します,発表する,発表すれば,発表しよう,発表して,発表した,発表しなかった,発表される,発表させる,発表できる,発表しろ
破産する,はさんする,to go bankrupt,-,破産しない,破産します,破産する,破産すれば,破産しよう,破産して,破産した,破産しなかった,破産される,破産させる,破産できる,破産しろ
発送する,はっそうする,"to ship, to send out",-,発送しない,発送します,発送する,発送すれば,発送しよう,発送して,発送した,発送しなかった,発送される,発送させる,発送できる,発送しろ
発言する,はつげんする,to speak,-,発言しない,発言します,発言する,発言すれば,発言しよう,発言して,発言した,発言しなかった,発言される,発言させる,発言できる,発言しろ
発明する,はつめいする,to invent,-,発明しない,発明します,発明する,発明すれば,発明しよう,発明して,発明した,発明しなかった,発明される,発明させる,発明できる,発明しろ
発展する,はってんする,to develop,-,発展しない,発展します,発展する,発展すれば,発展しよう,発展して,発展した,発展しなかった,発展される,発展させる,発展できる,発展しろ
閉店する,へいてんする,to close a shop,-,閉店しない,閉店します,閉店する,閉店すれば,閉店しよう,閉店して,閉店した,閉店しなかった,閉店される,閉店させる,閉店できる,閉店しろ
返事する,へんじする,"to answer, to reply",-,返事しない,返事します,返事する,返事すれば,返事しよう,返事して,返事した,返事しなかった,返事される,返事させる,返事できる,返事しろ
変化する,へんかする,to change,-,変化しない,変化します,変化する,変化すれば,変化しよう,変化して,変化した,変化しなかった,変化される,変化させる,変化できる,変化しろ
変更する,へんこうする,"to alter, to change",-,変更しない,変更します,変更する,変更すれば,変更しよう,変更して,変更した,変更しなかった,変更される,変更させる,変更できる,変更しろ
返品する,へんぴんする,to return goods,-,返品しない,返品します,返品する,返品すれば,返品しよう,返品して,返品した,返品しなかった,返品される,返品させる,返品できる,返品しろ
ヘルプする,ヘルプする,to help,-,ヘルプしない,ヘルプします,ヘルプする,ヘルプすれば,ヘルプしよう,ヘルプして,ヘルプした,ヘルプしなかった,ヘルプされる,ヘルプさせる,ヘルプできる,ヘルプしろ
批判する,ひはんする,to criticize,-,批判しない,批判します,批判する,批判すれば,批判しよう,批判して,批判した,批判しなかった,批判される,批判させる,批判できる,批判しろ
批評する,ひひょうする,to criticize,-,批評しない,批評します,批評する,批評すれば,批評しよう,批評して,批評した,批評しなかった,批評される,批評させる,批評できる,批評しろ
否定する,ひていする,to deny,-,否定しない,否定します,否定する,否定すれば,否定しよう,否定して,否定した,否定しなかった,否定される,否定させる,否定できる,否定しろ
報告する,ほうこくする,to report,-,報告しない,報告します,報告する,報告すれば,報告しよう,報告して,報告した,報告しなかった,報告される,報告させる,報告できる,報告しろ
訪問する,ほうもんする,to visit,-,訪問しない,訪問します,訪問する,訪問すれば,訪問しよう,訪問して,訪問した,訪問しなかった,訪問される,訪問させる,訪問できる,訪問しろ
翻訳する,ほんやくする,to translate,-,翻訳しない,翻訳します,翻訳する,翻訳すれば,翻訳しよう,翻訳して,翻訳した,翻訳しなかった,翻訳される,翻訳させる,翻訳できる,翻訳しろ
保証する,ほしょうする,"to gurantee, to pledge",-,保証しない,保証します,保証する,保証すれば,保証しよう,保証して,保証した,保証しなかった,保証される,保証させる,保証できる,保証しろ
放送する,ほうそうする,to broadcast,-,放送しない,放送します,放送する,放送すれば,放送しよう,放送して,放送した,放送しなかった,放送される,放送させる,放送できる,放送しろ
保存する,ほぞんする,to preserve,-,保存しない,保存します,保存する,保存すれば,保存しよう,保存して,保存した,保存しなかった,保存される,保存させる,保存できる,保存しろ
一位する,いちいする,to be located,-,一位しない,一位します,一位する,一位すれば,一位しよう,一位して,一位した,一位しなかった,一位される,一位させる,一位できる,一位しろ
移動する,いどうする,to move,-,移動しない,移動します,移動する,移動すれば,移動しよう,移動して,移動した,移動しなかった,移動される,移動させる,移動できる,移動しろ
違反する,いはんする,to violate,-,違反しない,違反します,違反する,違反すれば,違反しよう,違反して,違反した,違反しなかった,違反される,違反させる,違反できる,違反しろ
維持する,いじする,to maintain,-,維持しない,維持します,維持する,維持すれば,維持しよう,維持して,維持した,維持しなかった,維持される,維持させる,維持できる,維持しろ
印刷する,いんさつする,to print,-,印刷しない,印刷します,印刷する,印刷すれば,印刷しよう,印刷して,印刷した,印刷しなかった,印刷される,印刷させる,印刷できる,印刷しろ
インタビューする,インタビューする,to interview,-,インタビューしない,インタビューします,インタビューする,インタビューすれば,インタビューしよう,インタビューして,インタビューした,インタビューしなかった,インタビューされる,インタビューさせる,インタビューできる,インタビューしろ
引退する,いんたいする,to retire,-,引退しない,引退します,引退する,引退すれば,引退しよう,引退して,引退した,引退しなかった,引退される,引退させる,引退できる,引退しろ
依頼する,いらいする,to request,-,依頼しない,依頼します,依頼する,依頼すれば,依頼しよう,依頼して,依頼した,依頼しなかった,依頼される,依頼させる,依頼できる,依頼しろ
移植する,いしょくする,to transplant,-,移植しない,移植します,移植する,移植すれば,移植しよう,移植して,移植した,移植しなかった,移植される,移植させる,移植できる,移植しろ
移転する,いてんする,to move to,-,移転しない,移転します,移転する,移転すれば,移転しよう,移転して,移転した,移転しなかった,移転される,移転させる,移転できる,移転しろ
邪魔する,じゃまする,to interrupt,-,邪魔しない,邪魔します,邪魔する,邪魔すれば,邪魔しよう,邪魔して,邪魔した,邪魔しなかった,邪魔される,邪魔させる,邪魔できる,邪魔しろ
実験する,じっけんする,to experiment,-,実験しない,実験します,実験する,実験すれば,実験しよう,実験して,実験した,実験しなかった,実験される,実験させる,実験できる,実験しろ
自慢する,じまんする,"to boast, to be proud",-,自慢しない,自慢します,自慢する,自慢すれば,自慢しよう,自慢して,自慢した,自慢しなかった,自慢される,自慢させる,自慢できる,自慢しろ
自立する,じりつする,to become independent,-,自立しない,自立します,自立する,自立すれば,自立しよう,自立して,自立した,自立しなかった,自立される,自立させる,自立できる,自立しろ
