不规则动词,平假名,释义,自他性,否定,丁寧,辞書,条件,意向,て,過去,過去否定,被动,使役,可能,命令
自殺する,じさつする,"to kill oneself, to commit suicide",-,自殺しない,自殺します,自殺する,自殺すれば,自殺しよう,自殺して,自殺した,自殺しなかった,自殺される,自殺させる,自殺できる,自殺しろ
辞職する,じしょくする,to resign,-,辞職しない,辞職します,辞職する,辞職すれば,辞職しよう,辞職して,辞職した,辞職しなかった,辞職される,辞職させる,辞職できる,辞職しろ
実現する,じつげんする,to realize,-,実現しない,実現します,実現する,実現すれば,実現しよう,実現して,実現した,実現しなかった,実現される,実現させる,実現できる,実現しろ
譲歩する,じょうほする,"to concede, to compromise",-,譲歩しない,譲歩します,譲歩する,譲歩すれば,譲歩しよう,譲歩して,譲歩した,譲歩しなかった,譲歩される,譲歩させる,譲歩できる,譲歩しろ
熟達する,じゅくたつする,to master,-,熟達しない,熟達します,熟達する,熟達すれば,熟達しよう,熟達して,熟達した,熟達しなかった,熟達される,熟達させる,熟達できる,熟達しろ
準備する,じゅんびする,to prepare,-,準備しない,準備します,準備する,準備すれば,準備しよう,準備して,準備した,準備しなかった,準備される,準備させる,準備できる,準備しろ
カバーする,カバーする,to cover,-,カバーしない,カバーします,カバーする,カバーすれば,カバーしよう,カバーして,カバーした,カバーしなかった,カバーされる,カバーさせる,カバーできる,カバーしろ
バーブする,バーブする,to curve,-,バーブしない,バーブします,バーブする,バーブすれば,バーブしよう,バーブして,バーブした,バーブしなかった,バーブされる,バーブさせる,バーブできる,バーブしろ
改築する,かいちくする,to curve,-,改築しない,改築します,改築する,改築すれば,改築しよう,改築して,改築した,改築しなかった,改築される,改築させる,改築できる,改築しろ
回復する,かいふくする,"to get well, to recover",-,回復しない,回復します,回復する,回復すれば,回復しよう,回復して,回復した,回復しなかった,回復される,回復させる,回復できる,回復しろ
会議する,かいぎする,to hold a conference,-,会議しない,会議します,会議する,会議すれば,会議しよう,会議して,会議した,会議しなかった,会議される,会議させる,会議できる,会議しろ
開発する,かいはつする,"to develop, to exploit",-,開発しない,開発します,開発する,開発すれば,開発しよう,開発して,開発した,開発しなかった,開発される,開発させる,開発できる,開発しろ
改革する,かいかくする,to reform,-,改革しない,改革します,改革する,改革すれば,改革しよう,改革して,改革した,改革しなかった,改革される,改革させる,改革できる,改革しろ
解決する,かいけつする,to solve,-,解決しない,解決します,解決する,解決すれば,解決しよう,解決して,解決した,解決しなかった,解決される,解決させる,解決できる,解決しろ
開催する,かいさいする,to hold/open (an exhibition),-,開催しない,開催します,開催する,開催すれば,開催しよう,開催して,開催した,開催しなかった,開催される,開催させる,開催できる,開催しろ
解散する,かいさんする,"to break up, to dissolve",-,解散しない,解散します,解散する,解散すれば,解散しよう,解散して,解散した,解散しなかった,解散される,解散させる,解散できる,解散しろ
改訂する,かいていする,to revise,-,改訂しない,改訂します,改訂する,改訂すれば,改訂しよう,改訂して,改訂した,改訂しなかった,改訂される,改訂させる,改訂できる,改訂しろ
回転する,かいてんする,"to rotate, to turn",-,回転しない,回転します,回転する,回転すれば,回転しよう,回転して,回転した,回転しなかった,回転される,回転させる,回転できる,回転しろ
回答する,かいとうする,"to answer, to reply",-,回答しない,回答します,回答する,回答すれば,回答しよう,回答して,回答した,回答しなかった,回答される,回答させる,回答できる,回答しろ
会話する,かいわする,to talk,-,会話しない,会話します,会話する,会話すれば,会話しよう,会話して,会話した,会話しなかった,会話される,会話させる,会話できる,会話しろ
解約する,かいやくする,to cancel a contract,-,解約しない,解約します,解約する,解約すれば,解約しよう,解約して,解約した,解約しなかった,解約される,解約させる,解約できる,解約しろ
改善する,かいぜんする,to improve,-,改善しない,改善します,改善する,改善すれば,改善しよう,改善して,改善した,改善しなかった,改善される,改善させる,改善できる,改善しろ
加工する,かこうする,to process,-,加工しない,加工します,加工する,加工すれば,加工しよう,加工して,加工した,加工しなかった,加工される,加工させる,加工できる,加工しろ
拡大する,かくだいする,"to magnify, to enlarge",-,拡大しない,拡大します,拡大する,拡大すれば,拡大しよう,拡大して,拡大した,拡大しなかった,拡大される,拡大させる,拡大できる,拡大しろ
確認する,かくにんする,to confirm,-,確認しない,確認します,確認する,確認すれば,確認しよう,確認して,確認した,確認しなかった,確認される,確認させる,確認できる,確認しろ
歓迎する,かんげいする,to welcome,-,歓迎しない,歓迎します,歓迎する,歓迎すれば,歓迎しよう,歓迎して,歓迎した,歓迎しなかった,歓迎される,歓迎させる,歓迎できる,歓迎しろ
観光する,かんこうする,"to sightsee, to see the sights",-,観光しない,観光します,観光する,観光すれば,観光しよう,観光して,観光した,観光しなかった,観光される,観光させる,観光できる,観光しろ
管理する,かんりする,to manage,-,管理しない,管理します,管理する,管理すれば,管理しよう,管理して,管理した,管理しなかった,管理される,管理させる,管理できる,管理しろ
観察する,かんさつする,to observe,-,観察しない,観察します,観察する,観察すれば,観察しよう,観察して,観察した,観察しなかった,観察される,観察させる,観察できる,観察しろ
完成する,かんせいする,to complete,-,完成しない,完成します,完成する,完成すれば,完成しよう,完成して,完成した,完成しなかった,完成される,完成させる,完成できる,完成しろ
感心する,かんしんする,to admire,-,感心しない,感心します,感心する,感心すれば,感心しよう,感心して,感心した,感心しなかった,感心される,感心させる,感心できる,感心しろ
仮定する,かていする,to suppose,-,仮定しない,仮定します,仮定する,仮定すれば,仮定しよう,仮定して,仮定した,仮定しなかった,仮定される,仮定させる,仮定できる,仮定しろ
活動する,かつどうする,"to act, to be active",-,活動しない,活動します,活動する,活動すれば,活動しよう,活動して,活動した,活動しなかった,活動される,活動させる,活動できる,活動しろ
カットする,カットする,to cut,-,カットしない,カットします,カットする,カットすれば,カットしよう,カットして,カットした,カットしなかった,カットされる,カットさせる,カットできる,カットしろ
経営する,けいえいする,"to manage, to run (a company)",-,経営しない,経営します,経営する,経営すれば,経営しよう,経営して,経営した,経営しなかった,経営される,経営させる,経営できる,経営しろ
経過する,けいかする,"to pass, to elapse",-,経過しない,経過します,経過する,経過すれば,経過しよう,経過して,経過した,経過しなかった,経過される,経過させる,経過できる,経過しろ
計画する,けいかくする,"to design, to plan",-,計画しない,計画します,計画する,計画すれば,計画しよう,計画して,計画した,計画しなかった,計画される,計画させる,計画できる,計画しろ
経験する,けいけする,to experience,-,経験しない,経験します,経験する,経験すれば,経験しよう,経験して,経験した,経験しなかった,経験される,経験させる,経験できる,経験しろ
計算する,けいさんする,to calculate,-,計算しない,計算します,計算する,計算すれば,計算しよう,計算して,計算した,計算しなかった,計算される,計算させる,計算できる,計算しろ
契約する,けいやくする,to contract,-,契約しない,契約します,契約する,契約すれば,契約しよう,契約して,契約した,契約しなかった,契約される,契約させる,契約できる,契約しろ
結婚する,けっこんする,to marry,-,結婚しない,結婚します,結婚する,結婚すれば,結婚しよう,結婚して,結婚した,結婚しなかった,結婚される,結婚させる,結婚できる,結婚しろ
見物する,けんぶつする,to sightsee,-,見物しない,見物します,見物する,見物すれば,見物しよう,見物して,見物した,見物しなかった,見物される,見物させる,見物できる,見物しろ
喧嘩する,けんかする,"to fight, to quarrel",-,喧嘩しない,喧嘩します,喧嘩する,喧嘩すれば,喧嘩しよう,喧嘩して,喧嘩した,喧嘩しなかった,喧嘩される,喧嘩させる,喧嘩できる,喧嘩しろ
研究する,けんきゅうする,to research,-,研究しない,研究します,研究する,研究すれば,研究しよう,研究して,研究した,研究しなかった,研究される,研究させる,研究できる,研究しろ
建設する,けんせつする,"to construct, to build",-,建設しない,建設します,建設する,建設すれば,建設しよう,建設して,建設した,建設しなかった,建設される,建設させる,建設できる,建設しろ
欠席する,けっせきする,to be absent,-,欠席しない,欠席します,欠席する,欠席すれば,欠席しよう,欠席して,欠席した,欠席しなかった,欠席される,欠席させる,欠席できる,欠席しろ
決定する,けっていする,"to determine, to decide",-,決定しない,決定します,決定する,決定すれば,決定しよう,決定して,決定した,決定しなかった,決定される,決定させる,決定できる,決定しろ
帰国する,きこくする,to return to one's country,-,帰国しない,帰国します,帰国する,帰国すれば,帰国しよう,帰国して,帰国した,帰国しなかった,帰国される,帰国させる,帰国できる,帰国しろ
禁煙する,きんえんする,"to stop smoking, to quit smoking",-,禁煙しない,禁煙します,禁煙する,禁煙すれば,禁煙しよう,禁煙して,禁煙した,禁煙しなかった,禁煙される,禁煙させる,禁煙できる,禁煙しろ
記録する,きろくする,to record,-,記録しない,記録します,記録する,記録すれば,記録しよう,記録して,記録した,記録しなかった,記録される,記録させる,記録できる,記録しろ
キスする,キスする,to kiss,-,キスしない,キスします,キスする,キスすれば,キスしよう,キスして,キスした,キスしなかった,キスされる,キスさせる,キスできる,キスしろ
期待する,きたいする,"to expect, to hope",-,期待しない,期待します,期待する,期待すれば,期待しよう,期待して,期待した,期待しなかった,期待される,期待させる,期待できる,期待しろ
コーチする,コーチする,to coach,-,コーチしない,コーチします,コーチする,コーチすれば,コーチしよう,コーチして,コーチした,コーチしなかった,コーチされる,コーチさせる,コーチできる,コーチしろ
攻撃する,こうげきする,to attack,-,攻撃しない,攻撃します,攻撃する,攻撃すれば,攻撃しよう,攻撃して,攻撃した,攻撃しなかった,攻撃される,攻撃させる,攻撃できる,攻撃しろ
講義する,こうぎする,to lecture,-,講義しない,講義します,講義する,講義すれば,講義しよう,講義して,講義した,講義しなかった,講義される,講義させる,講義できる,講義しろ
工事する,こうじする,to construct,-,工事しない,工事します,工事する,工事すれば,工事しよう,工事して,工事した,工事しなかった,工事される,工事させる,工事できる,工事しろ
交換する,こうかんする,"to reciprocate, to exchange",-,交換しない,交換します,交換する,交換すれば,交換しよう,交換して,交換した,交換しなかった,交換される,交換させる,交換できる,交換しろ
広告する,こうこくする,to advertise,-,広告しない,広告します,広告する,広告すれば,広告しよう,広告して,広告した,広告しなかった,広告される,広告させる,広告できる,広告しろ
コントロールする,コントロールする,to control,-,コントロールしない,コントロールします,コントロールする,コントロールすれば,コントロールしよう,コントロールして,コントロールした,コントロールしなかった,コントロールされる,コントロールさせる,コントロールできる,コントロールしろ
考慮する,こおりょする,"to take into account, to consider",-,考慮しない,考慮します,考慮する,考慮すれば,考慮しよう,考慮して,考慮した,考慮しなかった,考慮される,考慮させる,考慮できる,考慮しろ
故障する,こしょうする,"to break down, to be out of order",-,故障しない,故障します,故障する,故障すれば,故障しよう,故障して,故障した,故障しなかった,故障される,故障させる,故障できる,故障しろ
交渉する,こうしょうする,to negotiate,-,交渉しない,交渉します,交渉する,交渉すれば,交渉しよう,交渉して,交渉した,交渉しなかった,交渉される,交渉させる,交渉できる,交渉しろ
キャンプする,キャンプする,to camp,-,キャンプしない,キャンプします,キャンプする,キャンプすれば,キャンプしよう,キャンプして,キャンプした,キャンプしなかった,キャンプされる,キャンプさせる,キャンプできる,キャンプしろ
キャンセルする,キャンセルする,to cancel,-,キャンセルしない,キャンセルします,キャンセルする,キャンセルすれば,キャンセルしよう,キャンセルして,キャンセルした,キャンセルしなかった,キャンセルされる,キャンセルさせる,キャンセルできる,キャンセルしろ
キャッチする,キャッチする,to catch,-,キャッチしない,キャッチします,キャッチする,キャッチすれば,キャッチしよう,キャッチして,キャッチした,キャッチしなかった,キャッチされる,キャッチさせる,キャッチできる,キャッチしろ
拒否する,きょひする,to refuse,-,拒否しない,拒否します,拒否する,拒否すれば,拒否しよう,拒否して,拒否した,拒否しなかった,拒否される,拒否させる,拒否できる,拒否しろ
教育する,きょういくする,to educate,-,教育しない,教育します,教育する,教育すれば,教育しよう,教育して,教育した,教育しなかった,教育される,教育させる,教育できる,教育しろ
許可する,きょかする,to permit,-,許可しない,許可します,許可する,許可すれば,許可しよう,許可して,許可した,許可しなかった,許可される,許可させる,許可できる,許可しろ
協力する,きょうりょくする,to cooperate,-,協力しない,協力します,協力する,協力すれば,協力しよう,協力して,協力した,協力しなかった,協力される,協力させる,協力できる,協力しろ
強請する,きょうせいする,to force,-,強請しない,強請します,強請する,強請すれば,強請しよう,強請して,強請した,強請しなかった,強請される,強請させる,強請できる,強請しろ
競争する,きょうそうする,to compete,-,競争しない,競争します,競争する,競争すれば,競争しよう,競争して,競争した,競争しなかった,競争される,競争させる,競争できる,競争しろ
救助する,きゅうする,to rescue,-,救助しない,救助します,救助する,救助すれば,救助しよう,救助して,救助した,救助しなかった,救助される,救助させる,救助できる,救助しろ
休憩する,きゅうけいする,to rest,-,休憩しない,休憩します,休憩する,休憩すれば,休憩しよう,休憩して,休憩した,休憩しなかった,休憩される,休憩させる,休憩できる,休憩しろ
満足する,まんぞくする,to absorb,-,満足しない,満足します,満足する,満足すれば,満足しよう,満足して,満足した,満足しなかった,満足される,満足させる,満足できる,満足しろ
マッサージする,マッサージする,to massage,-,マッサージしない,マッサージします,マッサージする,マッサージすれば,マッサージしよう,マッサージして,マッサージした,マッサージしなかった,マッサージされる,マッサージさせる,マッサージできる,マッサージしろ
マスターする,マスターする,to master,-,マスターしない,マスターします,マスターする,マスターすれば,マスターしよう,マスターして,マスターした,マスターしなかった,マスターされる,マスターさせる,マスターできる,マスターしろ
マッチする,マッチする,to match,-,マッチしない,マッチします,マッチする,マッチすれば,マッチしよう,マッチして,マッチした,マッチしなかった,マッチされる,マッチさせる,マッチできる,マッチしろ
面接する,めんせつする,to interview,-,面接しない,面接します,面接する,面接すれば,面接しよう,面接して,面接した,面接しなかった,面接される,面接させる,面接できる,面接しろ
ミックスする,ミックスする,to mix,-,ミックスしない,ミックスします,ミックスする,ミックスすれば,ミックスしよう,ミックスして,ミックスした,ミックスしなかった,ミックスされる,ミックスさせる,ミックスできる,ミックスしろ
矛盾する,むじゅんする,to contradict,-,矛盾しない,矛盾します,矛盾する,矛盾すれば,矛盾しよう,矛盾して,矛盾した,矛盾しなかった,矛盾される,矛盾させる,矛盾できる,矛盾しろ
無視する,むしする,to ignore,-,無視しない,無視します,無視する,無視すれば,無視しよう,無視して,無視した,無視しなかった,無視される,無視させる,無視できる,無視しろ
納得する,なっとくする,"to consent, to agre",-,納得しない,納得します,納得する,納得すれば,納得しよう,納得して,納得した,納得しなかった,納得される,納得させる,納得できる,納得しろ
任命する,にんめいする,to appoint,-,任命しない,任命します,任命する,任命すれば,任命しよう,任命して,任命した,任命しなかった,任命される,任命させる,任命できる,任命しろ
妊娠する,にんしんする,"to become pregnant, to get pregnant",-,妊娠しない,妊娠します,妊娠する,妊娠すれば,妊娠しよう,妊娠して,妊娠した,妊娠しなかった,妊娠される,妊娠させる,妊娠できる,妊娠しろ
ノックする,ノックする,to knock,-,ノックしない,ノックします,ノックする,ノックすれば,ノックしよう,ノックして,ノックした,ノックしなかった,ノックされる,ノックさせる,ノックできる,ノックしろ
入学する,にゅうがくする,to enter a school,-,入学しない,入学します,入学する,入学すれば,入学しよう,入学して,入学した,入学しなかった,入学される,入学させる,入学できる,入学しろ
入院する,にゅういんする,to be hospitalized,-,入院しない,入院します,入院する,入院すれば,入院しよう,入院して,入院した,入院しなかった,入院される,入院させる,入院できる,入院しろ
オーバーする,オーバーする,to exceed,-,オーバーしない,オーバーします,オーバーする,オーバーすれば,オーバーしよう,オーバーして,オーバーした,オーバーしなかった,オーバーされる,オーバーさせる,オーバーできる,オーバーしろ
応募する,おうぼする,to apply,-,応募しない,応募します,応募する,応募すれば,応募しよう,応募して,応募した,応募しなかった,応募される,応募させる,応募できる,応募しろ
オーダーする,オーダーする,to order,-,オーダーしない,オーダーします,オーダーする,オーダーすれば,オーダーしよう,オーダーして,オーダーした,オーダーしなかった,オーダーされる,オーダーさせる,オーダーできる,オーダーしろ
横断する,おうだんする,to cross,-,横断しない,横断します,横断する,横断すれば,横断しよう,横断して,横断した,横断しなかった,横断される,横断させる,横断できる,横断しろ
応援する,おうえんする,"to aid, to cheer",-,応援しない,応援します,応援する,応援すれば,応援しよう,応援して,応援した,応援しなかった,応援される,応援させる,応援できる,応援しろ
往復する,おうふくする,"to go and return, to make a round trip",-,往復しない,往復します,往復する,往復すれば,往復しよう,往復して,往復した,往復しなかった,往復される,往復させる,往復できる,往復しろ
オミットする,オミットする,to omit,-,オミットしない,オミットします,オミットする,オミットすれば,オミットしよう,オミットして,オミットした,オミットしなかった,オミットされる,オミットさせる,オミットできる,オミットしろ
オーペンする,オーペンする,to open,-,オーペンしない,オーペンします,オーペンする,オーペンすれば,オーペンしよう,オーペンして,オーペンした,オーペンしなかった,オーペンされる,オーペンさせる,オーペンできる,オーペンしろ
横領する,おうりょうする,to usurp,-,横領しない,横領します,横領する,横領すれば,横領しよう,横領して,横領した,横領しなかった,横領される,横領させる,横領できる,横領しろ
応用する,おうようする,to put into practice,-,応用しない,応用します,応用する,応用すれば,応用しよう,応用して,応用した,応用しなかった,応用される,応用させる,応用できる,応用しろ
パスする,パスする,to pass,-,パスしない,パスします,パスする,パスすれば,パスしよう,パスして,パスした,パスしなかった,パスされる,パスさせる,パスできる,パスしろ
ピックアップする,ピックアップする,to pick up,-,ピックアップしない,ピックアップします,ピックアップする,ピックアップすれば,ピックアップしよう,ピックアップして,ピックアップした,ピックアップしなかった,ピックアップされる,ピックアップさせる,ピックアップできる,ピックアップしろ
プリントする,プリントする,to print,-,プリントしない,プリントします,プリントする,プリントすれば,プリントしよう,プリントして,プリントした,プリントしなかった,プリントされる,プリントさせる,プリントできる,プリントしろ
プロポーズする,プロポーズする,to propose,-,プロポーズしない,プロポーズします,プロポーズする,プロポーズすれば,プロポーズしよう,プロポーズして,プロポーズした,プロポーズしなかった,プロポーズされる,プロポーズさせる,プロポーズできる,プロポーズしろ
落第する,らくだいする,to fail (an exam),-,落第しない,落第します,落第する,落第すれば,落第しよう,落第して,落第した,落第しなかった,落第される,落第させる,落第できる,落第しろ
連絡する,れんらくする,to contact,-,連絡しない,連絡します,連絡する,連絡すれば,連絡しよう,連絡して,連絡した,連絡しなかった,連絡される,連絡させる,連絡できる,連絡しろ
練習する,れんしゅうする,to practice,-,練習しない,練習します,練習する,練習すれば,練習しよう,練習して,練習した,練習しなかった,練習される,練習させる,練習できる,練習しろ
